MarcoFalke,2017-12-15T23:51:00Z,"@martinus Can you share your results?\n\n@TheBlueMatt That is interesting. Running on my laptop gives similar results to yours with the exception of CCheckQueueSpeed and CCheckQueueSpeedPrevectorJob\n\ndiffer:\n![ccheckqueuespeed](https://user-images.githubusercontent.com/6399679/34064648-b0a9e0f4-e1c8-11e7-87d8-bb1c7a9c43ca.png)\n\nsimilar:\n![coinselection](https://user-images.githubuser",https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-352140092,352140092,
martinus,2017-12-16T07:18:58Z,"That's interesting, here are my results:\n\n```\n# Benchmark, evals, iterations, total, min, max, median\nBase58CheckEncode, 5, 320000, 5.79601, 3.47514e-06, 3.90062e-06, 3.56941e-06\nBase58Decode, 5, 800000, 5.68374, 1.35576e-06, 1.47075e-06, 1.43981e-06\nBase58Encode, 5, 470000, 5.97008, 2.29896e-06, 2.8671e-06, 2.47352e-06\nBenchLockedPool, 5, 530, 5.74901, 0.00202647, 0.00244975, 0.0020",https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-352166612,352166612,
TheBlueMatt,2017-12-18T01:06:46Z,"Heh, I went and checked and the CCheckQueue bench tests are just (rather uselessly) testing inter-core latency...when I turn the core count way down using taskset things get much faster (2 non-HT cores seems to be the fastest, didnt test across physical CPUs, but assume it would be very slow). I'd suggest we either turn the bench off wholesale or we put some semi-realistic work in the check there.",https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-352301942,352301942,
TheBlueMatt,2017-12-18T01:08:53Z,"Oh, also this is on a many-core system, so the checkqueue bench spawns a ton of threads (it uses a dynamic count based on hardware), making the bench even more inconsistent between systems.",https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-352302166,352302166,
MarcoFalke,2017-12-19T22:34:48Z,"@martinus I don't want to hold up your pull request any longer. I really like how flexible the new design is to jump in and hack own stuff into it.\nHowever, since there seems to be issues arising from hardcoding the number of iterations, I'd propose the following solution:\n\n<strike>Add a commit that also hardcodes the number of cores in checkqueue.cpp to 2. E.g.\n\n```diff\ndiff --git a/s",https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-352907424,352907424,
MarcoFalke,2017-12-19T22:36:01Z,"@TheBlueMatt suggested to get rid of the test, since it is not really a useful benchmark. I am fine with that, too.\n\n(Make sure to add it as separate commit, so it is easier to review)",https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-352907682,352907682,
martinus,2017-12-21T20:42:43Z,I think I made my branch kaputt while trying to rebase :-(,https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-353453059,353453059,
MarcoFalke,2017-12-21T22:10:44Z,"Git commits are unkaputtbar. Should be trivial to recover. Give me a sec...\n\nOn Dec 21, 2017 15:43, ""Martin Ankerl"" <notifications@github.com> wrote:\n\nI think I made my branch kaputt while trying to rebase :-(\n\n—\nYou are receiving this because you commented.\nReply to this email directly, view it on GitHub\n<https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-353453059>, or mute\nthe",https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-353470404,353470404,
MarcoFalke,2017-12-21T22:27:24Z,"git checkout improved-benchmarking\ngit reset --hard 48ea572e79e1f63a5de4025d02ba72a666bcdc95\ngit rebase 604e08c83cf58ca7e7cda2ab284c1ace7bb12977\n# Solve the merge conflict (Should be straightforward): vim src/bench/checkqueue.cpp\ngit add src/bench/checkqueue.cpp && git rebase --continue\ngit rebase --interactive HEAD~4\n# Adjust the prefixes, and the order of the commits, such that it sa",https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-353473610,353473610,
martinus,2017-12-23T10:22:19Z,Thanks a lot @MarcoFalke!,https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-353718584,353718584,
laanwj,2017-12-23T13:52:48Z,utACK 760af84,https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-353727271,353727271,
MarcoFalke,2017-12-23T17:25:46Z,"Post-merge checked that the rebase was done correct:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 760af84072408ba53d009e868fccc25fb186d40c\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJaPpFpAAoJENLqSFDnUosl6n4QAKHR/UGqeuxq0CJHWsaP2gX/\nJIG2y99LkAdepKBIUAaHxwSiLjUVPFX+8m+v5sdgcUuTMzhnF/oto59WDG7UJ5RN\nUTw+rGcZuFN8aBBcgtrLCKASjLVsAtImIESnx8uOgT+NQ2ShNtmwlbazNBmupx6e",https://github.com/bitcoin/bitcoin/pull/11517#issuecomment-353738141,353738141,
ryanofsky,2017-10-30T18:14:46Z,This comment is now out of date.,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r147789408,147789408,src/bench/bench.h
ryanofsky,2017-10-30T18:15:02Z,Usage example at the top of bench.h is now out of date. Should also add comment there explaining the new macro argument.,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r147789484,147789484,src/bench/bench.h
ryanofsky,2017-10-30T18:22:53Z,"Suggest expected_time or estimated_duration instead of avgTime. Developer guide recommends using snake case for variables, and avg doesn't tell you what it's supposed to be the average of.",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r147791717,147791717,src/bench/bench.h
ryanofsky,2017-10-30T18:25:30Z,"Should add `-help` output describing what the options do.\n\nShould use snake_case for variable names (and ideally match them with option names).",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r147792454,147792454,src/bench/bench_bitcoin.cpp
ryanofsky,2017-10-30T18:49:11Z,"New code is missing indentation, so now it is inconsistent, and BenchRunner looks like it is nested inside State. Also, the State class is key for someone trying to understand the benchmark framework, so would recommend leaving on top of the printer classes (you can forward declare Printer).",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r147799546,147799546,src/bench/bench.h
ryanofsky,2017-10-30T18:54:45Z,Default argument values never actually seem to be used. Would drop so they aren't repeated and don't become inconsistent in the future.,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r147801124,147801124,src/bench/bench.h
martinus,2017-10-31T05:49:17Z,Thanks a lot for the review! I'll see if I can fix all that over the weekend.,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r147900381,147900381,src/bench/bench_bitcoin.cpp
TheBlueMatt,2017-11-02T20:33:15Z,This is somewhat confusing. Maybe call it the scaling factor for *runtime* to make it clear what it actually means?,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r148651456,148651456,src/bench/bench_bitcoin.cpp
TheBlueMatt,2017-11-02T20:37:33Z,"Grr, I kinda feel yucky having code that generates a tracking request for people who want to see the output. Is it possible to check plotly in (does it have a compatible license?) or can we just put the graphs in simple cli form and skip the html output?",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r148652476,148652476,src/bench/bench.cpp
TheBlueMatt,2017-11-06T20:55:40Z,This is wrong for is_list_only - maybe is_list_only mode should also call result() with some other parameter for the mode?,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r149200562,149200562,src/bench/bench.cpp
TheBlueMatt,2017-11-06T20:57:52Z,"This function is neither defined, nor used.",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r149201117,149201117,src/bench/bench.h
martinus,2017-11-07T18:50:22Z,"Plotly.js is released under the MIT license: https://github.com/plotly/plotly.js/blob/master/LICENSE, so that should be pretty compatible :)\nThe HTML output is optional, and default output is commandline, so I did not see a problem with that.\nI've chosen it because the box plots are really nice, especially when using more evaluations this the output make it very visible how the runtime actuall",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r149467270,149467270,src/bench/bench.cpp
martinus,2017-11-07T18:51:16Z,fixed in the following commit,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r149467525,149467525,src/bench/bench.cpp
martinus,2017-11-07T18:51:50Z,"thanks, I've removed it",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r149467695,149467695,src/bench/bench.h
martinus,2017-11-07T18:55:25Z,I've updated the description now too,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r149468707,149468707,src/bench/bench_bitcoin.cpp
MarcoFalke,2017-11-13T21:09:04Z,Don't forget to `#include <numeric>` for `std::accumulate`.,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r150665361,150665361,src/bench/bench.cpp
martinus,2017-11-18T09:24:53Z,"thanks, updated!",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r151833786,151833786,src/bench/bench.cpp
MarcoFalke,2017-11-27T15:31:25Z,"nit (unrelated to your changes): Condition should be negated. \n\nMind to add a commit for this?",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r153229334,153229334,src/bench/bench.cpp
martinus,2017-12-02T10:02:57Z,"Ah, thanks for noting. I have fixed that message and rebased & squashed everything",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r154492780,154492780,src/bench/bench.cpp
laanwj,2017-12-20T20:59:45Z,Why does this add a dependency on init.h?,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r158134229,158134229,src/bench/bench_bitcoin.cpp
MarcoFalke,2017-12-20T21:01:20Z,"Why the reason for this change. It hides a valid warning for me at least:\n\n```\nArgs undocumented: 1\nset(['-plot-height'])",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r158134567,158134567,contrib/devtools/check-doc.py
MarcoFalke,2017-12-20T21:02:06Z,"Arg should say ""-plot-height=<x>"" to make the python check happy.",https://github.com/bitcoin/bitcoin/pull/11517#discussion_r158134708,158134708,src/bench/bench_bitcoin.cpp
MarcoFalke,2017-12-21T22:35:22Z,Don't forget to remove this as well,https://github.com/bitcoin/bitcoin/pull/11517#discussion_r158393977,158393977,contrib/devtools/check-doc.py
