laanwj,2019-01-16T10:50:22Z,"As these are build instructions, maybe it would make sense to integrate it into the existing `build_osx.md`?\nI don't think the `README_` prefix makes much sense in the documentation directory.",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454736046,454736046,
merland,2019-01-16T10:54:36Z,"@laanwj I was thinking the same, but since `doc/release-process.md` links to the DMG instructions, it could make sense to keep them in a separate file. Alternatively link to an anchor inside `build_osx.md`. ",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454737267,454737267,
promag,2019-01-16T11:15:20Z,"NACK renaming to _dmg.\n\nEven README_windows.txt could be removed and integrated into doc/README.md#Windows. These are the only ""special"" variants of the README..",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454743018,454743018,
laanwj,2019-01-16T11:17:17Z,"Well the point of README_windows.txt is as an introductionary text for windows users. That one makes sense. It's also copied into the windows archives.\n\n@merland's point is that this text is not an introductionary text for OSX users so is named wrongly.",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454743470,454743470,
promag,2019-01-16T11:29:16Z,"Thanks, I wasn't aware of that. It has kind of duplicate content but maybe https://github.com/bitcoin/bitcoin/blob/master/doc/README.md#windows should point to README_windows.md?\n\nI suggest to somehow inline README_osx.md in build_osx.md or to rename to build_osx_dmg.md.",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454746431,454746431,
merland,2019-01-16T13:06:29Z,"Regarding `README_windows.txt` I also argue for its removal, due to out-of-context info and duplication. I actually tried to remove it before (#14755) but that failed the Gitian build. Anyway, I think it would be better to handle that in a separate PR. ",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454772214,454772214,
laanwj,2019-01-16T13:09:12Z,"> Regarding README_windows.txt I also argue for its removal, due to out-of-context info and duplication\n\nIt's actually used! so no, I'd argue not to remove it! Yes, there is some duplication, but also some things that are different for windows. If you'd remove it you'd have to replace it with something else similar anyhow (which is used as an introductionary text for windows users). Feel free ",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454772956,454772956,
merland,2019-01-16T13:34:30Z,"@laanwj Yes, I know the file is used but I have a feeling we can find a better strategy. One that satisfies both those who read the archive and those who read from GitHub, with no build script repackaging.\n\nMy best idea for a compromise would be to keep the file but have it contain only a reference to the windows anchor in the main `doc/README.md`. Thoughts on that?\n\nRelated: #15161  ",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454780403,454780403,
laanwj,2019-01-16T13:46:36Z,"No, that won't work because the `doc/README.md` is not copied in the same way!\n`doc/README.md` is the Table of Contents of the `doc` file. I guess that would work *if* the entire folder is copied, but it'd also be confusing to new users because that folder contains developer documentation as well.\n\nSo the file should stand on its own. I think it's fine, let's just not change this okay.\n",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454783972,454783972,
merland,2019-01-16T13:57:21Z,"Ok, there is obviously something I'm missing here. Where can I learn more about how the docs are copied/packaged? ",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454787360,454787360,
promag,2019-01-16T14:11:39Z,"See\n\nhttps://github.com/bitcoin/bitcoin/blob/d44b01f028e27c02a026ba1470d631ded51e07c1/Makefile.am#L54-L57\n\nhttps://github.com/bitcoin/bitcoin/blob/d44b01f028e27c02a026ba1470d631ded51e07c1/share/setup.nsi.in#L73-L79",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-454792590,454792590,
merland,2019-01-17T11:51:04Z,"Updated commit, title and description. Please re-review!  \n\n(Note that the lengthy discussion about `README_windows.txt` above can be ignored completely in the context of the proposed changes.)\n ",https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-455145143,455145143,
merland,2019-01-18T11:42:34Z,@laanwj @promag Re-review after update? ,https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-455519154,455519154,
laanwj,2019-01-31T12:31:17Z,utACK f24ed6d39f963e7f1c0b4dbd9b784132ef975f2a,https://github.com/bitcoin/bitcoin/pull/15176#issuecomment-459327284,459327284,
promag,2019-01-20T22:24:36Z,"Actually it is macOS, it was decided to not rename the file IIRC.",https://github.com/bitcoin/bitcoin/pull/15176#discussion_r249298529,249298529,doc/release-process.md
merland,2019-01-21T09:36:27Z,@promag Thanks for reviewing. Could you please elaborate? This PR does not propose a rename (after the update).  ,https://github.com/bitcoin/bitcoin/pull/15176#discussion_r249377529,249377529,doc/release-process.md
promag,2019-01-21T18:12:44Z,I mean you should keep macOS.,https://github.com/bitcoin/bitcoin/pull/15176#discussion_r249543150,249543150,doc/release-process.md
merland,2019-01-21T19:07:45Z,"Ah, I see it now. Will update.",https://github.com/bitcoin/bitcoin/pull/15176#discussion_r249555014,249555014,doc/release-process.md
merland,2019-01-21T19:30:44Z,updated,https://github.com/bitcoin/bitcoin/pull/15176#discussion_r249559978,249559978,doc/release-process.md
