laanwj,2021-10-01 06:51:19,"I think the reason for having a closed, well-defined set of warnings for Werror is that, say, gcc may introduce a (possibily silly) new warning in a new version and we don't want to get ""build error"" reports for that. This makes every singly warning into something we *need* to fix. It's the general problem with Werror of course.",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-931957349,931957349,
fanquake,2021-10-01 07:20:31,"> I think the reason for having a closed, well-defined set of warnings for Werror is that, say, gcc may introduce a (possibily silly) new warning in a new version and we don't want to get ""build error"" reports for that.\n> This makes every singly warning into something we need to fix. It's the general problem with Werror of course.\n\nI agree, and [argued somewhat against](https://github.com/bi",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-931974482,931974482,
MarcoFalke,2021-10-01 07:28:09,"> This makes every singly warning into something we need to fix. It's the general problem with Werror of course.\n\nI think people will complain even when the warning doesn't result in an error. So there is always *some* action we need to take. Whether that is a code fix, a `-Wno`, a `--suppress-external`, or something else...",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-931979084,931979084,
DrahtBot,2021-10-01 18:06:31,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#21458](https://github.com/bitcoin/bitcoin/pull/21458) (build: Add -Werror=unused... compile flags by hebasto)\n* [#15112",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-932446445,932446445,
katesalazar,2021-10-03 15:59:41,"> I think people will complain even when the warning doesn't result in an error.\n\nOf course people will complain, but you could want to\ndefer taking care of them to post feature freeze.\n",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-932978497,932978497,
laanwj,2021-10-05 18:08:26,"Right, it's much less urgent if it doesn't break the build. I didn't really mean that the complaining is the probem, but the fact there is a build error.",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-934644992,934644992,
fanquake,2021-10-07 23:56:05,"Guix build:\n```bash\nbash-5.1# find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n57bbb9c3cd2f9a8c236220c7cafe247c9ae23061d53ece6ce276bb560f96bf0d  guix-build-38fd709fa5b7/output/aarch64-linux-gnu/SHA256SUMS.part\n02764ffcd00c714594b2a1fc76433314d2c4ef09a213dc588548ff855335aeb7  guix-build-38fd709fa5b7/output/aarch64-linux-gn",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-938234747,938234747,
DrahtBot,2021-10-08 18:49:53,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 113b863f0773999497f952daa6539a03a66a9de3<br>(master) | commit bac64266a866e09b52c4773e5880a43f2cd38391<br>(master and this pull) |\n|--|--|--|\n| SHA256SUMS.part | [`cef142e76613e81b...`](https://drahtbot.space/guix/bitcoin/bitcoin/113b863f0773999497f952daa6539a03a66a9de3/SHA256SUMS.part) | [`40f75694aba23b7a...`](https://,https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-939048117,939048117,
hebasto,2021-10-11 10:44:01,"> However, at the same time, I think what we are currently doing is somewhat unclear. What warrants being added to `-Werror=` or not? There are environments where you could build master with `--enable-werror` right now, and it would fail (i.e macOS, as we can't seem to recreate `-Wsign-compare` warnings in the CI). This has been muddied even further with the use of `--enable-suppress-external-warn",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-939909579,939909579,
hebasto,2021-10-11 15:32:34,"#### Guix builds:\n\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n57bbb9c3cd2f9a8c236220c7cafe247c9ae23061d53ece6ce276bb560f96bf0d  guix-build-38fd709fa5b7/output/aarch64-linux-gnu/SHA256SUMS.part\n02764ffcd00c714594b2a1fc76433314d2c4ef09a213dc588548ff855335aeb7  guix-build-38fd709fa5b7/output/aarch64-linux-gnu/b",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-940135095,940135095,
hebasto,2021-10-11 20:32:56,"FWIW, the current master (1790a8ddacae0d52135f5020894ef1ceef625cf9) has 2 `-Wmaybe-uninitialized` warnings:\n\n```\n$ gcc --version\ngcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0\nCopyright (C) 2019 Free Software Foundation, Inc.\nThis is free software; see the source for copying conditions.  There is NO\nwarranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.\n\n$ make > /",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-940420776,940420776,
katesalazar,2021-10-11 20:37:38,"@hebasto note https://github.com/bitcoin/bitcoin/issues/23101\nfixed by https://github.com/bitcoin/bitcoin/pull/23132\n~~ready to merge~~.\n",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-940423196,940423196,
fanquake,2021-10-13 03:32:45,"> Suggesting to postpone merging of this PR until those warnings are addressed.\n\nI'm not seeing this in any of the CIs. If people are seeing these locally, because their GCC is throwing false positives, i.e #23101, I'd suggest they either stop using `--enable-werror`, and/or, should probably migrate to using a version of GCC that works properly.",https://github.com/bitcoin/bitcoin/pull/23149#issuecomment-941885098,941885098,
MarcoFalke,2021-10-12 07:01:38,I presume this is enabled by default to warrant a removal?,https://github.com/bitcoin/bitcoin/pull/23149#discussion_r726817794,726817794,configure.ac
fanquake,2021-10-12 07:06:14,In Clang it's included in `-Wmost` which is part of `-Wall`.,https://github.com/bitcoin/bitcoin/pull/23149#discussion_r726820619,726820619,configure.ac
