MarcoFalke,2019-08-27 20:06:39,When were they introduced?,https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-525461621,525461621,
hebasto,2019-08-27 20:18:14,"@MarcoFalke \n> When where they introduced?\n\n#9758 by @jonasschnelli \n\n",https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-525465842,525465842,
DrahtBot,2019-08-27 22:32:56,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-525508965,525508965,
promag,2019-08-27 23:40:17,"ACK 096fd9a1b9f8f9d1cac872a04deca90b9c0144b8, no warning is generated.\n\nAlso checked that if the following is removed \nhttps://github.com/bitcoin/bitcoin/blob/a7be1cc92be4946c4f042bccd3a1b007657f3241/src/bitcoind.cpp#L143 then\n```\nbitcoind.cpp:148:17: warning: 'daemon' is deprecated: first deprecated in macOS 10.5 - Use posix_spawn APIs instead. [-Wdeprecated-declarations]\n            ",https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-525524368,525524368,
fanquake,2019-09-02 06:28:18,"These pragmas suppress warnings if you're compiling on macOS 10.10 (which we still currently support). i.e if (with this change) you drop the `MAC_OS_X_VERSION_MIN_REQUIRED <= 101100` check from\n\nhttps://github.com/bitcoin/bitcoin/blob/7d6f63cc2c2b9c4f07a43619eef0b7314474fffd/src/qt/guiutil.cpp#L695\n\nyou'll see:\n\n```bash\nwarning: 'LSSharedFileListItemCopyResolvedURL' is deprecated: f",https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-527019128,527019128,
hebasto,2019-09-02 09:01:23,"@fanquake \n> I'd rather we just drop the pragams the same time that we drop all of the 10.10 related startup code (hopefully post `v0.19.0`).\n\nSo, let's wait for #16392 get merged.\n\n",https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-527066083,527066083,
jonasschnelli,2019-10-10 07:07:21,"I think #16392 won't fix the OSX deprecation warnings (but would allow to remove some of that code).\nIMO better to keep the pragmas for now.",https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-540422832,540422832,
laanwj,2019-10-10 13:16:20,Removed the 0.20 milestone.,https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-540574587,540574587,
hebasto,2019-10-26 19:07:02,"Rebased.\n\n@jonasschnelli \n> I think #16392 won't fix the OSX deprecation warnings...\n\nOn master warnings are generated only on OS X 10.10 Yosemite and OS X 10.11 El Capitan.",https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-546630769,546630769,
fanquake,2019-11-23 02:11:35,"Closing in favour of #17567, where I'm proposing to remove these and the related code entirely.",https://github.com/bitcoin/bitcoin/pull/16738#issuecomment-557755900,557755900,
laanwj,2019-10-23 11:02:24,at least this one will go with #17165 ,https://github.com/bitcoin/bitcoin/pull/16738#discussion_r337981965,337981965,src/qt/paymentrequestplus.h
hebasto,2019-10-28 13:33:45,#17165 is merged now.,https://github.com/bitcoin/bitcoin/pull/16738#discussion_r339563593,339563593,src/qt/paymentrequestplus.h
