laanwj,2018-11-06T14:30:22Z,"I know, this comes up every time—see for example https://github.com/bitcoin/bitcoin/pull/14476#issuecomment-430526327 —wasn't the idea to not add more pure-utility RPC calls?\nWe really need a clear stance on this.",https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-436271763,436271763,
DrahtBot,2018-11-06T14:44:35Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-436276740,436276740,
Sjors,2018-11-06T15:23:36Z,I created an issue to discuss a tool that could replace pure utility RPC calls: #14671,https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-436291363,436291363,
Sjors,2018-11-19T18:58:55Z,"Rebased. Result is now an array of addresses, so combo() and ranges can be used. Added range arguments.",https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-440003913,440003913,
Sjors,2018-11-19T19:15:01Z,"Getting a rather cryptic linter error: @MarcoFalke?\n<img width=""1185"" alt=""schermafbeelding 2018-11-19 om 20 11 42"" src=""https://user-images.githubusercontent.com/10217/48729225-66643600-ec37-11e8-8548-f0be7be032c1.png"">\n\n_Update_: #14718 was merged right before I pushed this. I rebased again and now I'm able to reproduce the linter error. It happens on master too.",https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-440008947,440008947,
Sjors,2018-11-20T13:33:10Z,Rebased so CI works again. Renamed to plural `deriveaddresses`. Simplified the range arguments (must provide `start` and `end`).,https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-440274685,440274685,
meshcollider,2018-11-22T02:22:54Z,"utACK https://github.com/bitcoin/bitcoin/pull/14667/commits/82d2a8fc19e6d4c00fcb4af4032ebfdcdd457991\n\nOne last nit, I would add a comment about the default behavior of 0 for ranged descriptors if start and end aren't provided.\n\nEDIT: Actually, I think the helptext needs to be switched to RPCHelpMan",https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-440892946,440892946,
Sjors,2018-11-23T11:53:35Z,"@MeshCollider alternatively I could make the range argument mandatory for ranged descriptors.\n\nWhat do you mean with RPCHelpMan? ",https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-441222506,441222506,
meshcollider,2018-11-24T10:48:56Z,@Sjors see #14726,https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-441358934,441358934,
Sjors,2018-11-27T15:31:52Z,"Rebased due to #14726 and using RPCHelpMan now.\n\nRange argument is now mandatory for ranged descriptors (typing `0` instead of `*` is trivial).",https://github.com/bitcoin/bitcoin/pull/14667#issuecomment-442101472,442101472,
