DrahtBot,2020-05-29 06:50:04,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19619 (Remove wallet.dat path handling from wallet.cpp, rpcwallet.cpp by ryanofsky)\n* #19471 (util: Make default arg val",https://github.com/bitcoin/bitcoin/pull/19098#issuecomment-635794464,635794464,
tarboss,2020-05-30 08:19:36,"good approach, \nin wallettests.cpp the function TestGui()  uses the codeline: ""make CWallet()"" to create the CWallet.\nThe chain parameter is from 1. Test (Apptests) in the current master branch, and **not** from Wallettest setup!!!!.\n \nI tried this (dont wanna break whole top node interface):\n\ntest.m_node.chain = interfaces::MakeChain(test.m_node);\n//node.context()->connman = std::mo",https://github.com/bitcoin/bitcoin/pull/19098#issuecomment-636297828,636297828,
ryanofsky,2020-06-05 13:38:20,"re: tarboss https://github.com/bitcoin/bitcoin/pull/19098#issuecomment-636297828\n\n> i tried this\n\nIt sounds like you tried this and got expected result, but let me know if I'm misunderstanding. Thanks for the feedback",https://github.com/bitcoin/bitcoin/pull/19098#issuecomment-639485482,639485482,
MarcoFalke,2020-07-31 06:39:01,"crACK edc316020e8270dafc5e31465d532baebdafd3dd 🌮\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\ncrACK edc316020e8270dafc5e31465d532baebdafd3dd 🌮\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgNVQv/Rp1DWQ63V3hRrPG3/Uu713VE7nYlG/B4T37Jkj0PVR5vKF",https://github.com/bitcoin/bitcoin/pull/19098#issuecomment-666957256,666957256,
MarcoFalke,2020-05-28 22:33:43,"Duplicate testing setups are illegal anyway. Have you seen https://github.com/bitcoin/bitcoin/pull/18923/commits/fa5f7fa24cc5ec34f3ba9616e6941123f751d8ed which is a massively smaller diff, potentially fixing the issue you ran into.",https://github.com/bitcoin/bitcoin/pull/19098#discussion_r432160831,432160831,src/qt/test/apptests.cpp
MarcoFalke,2020-05-28 23:20:12,#18923  ,https://github.com/bitcoin/bitcoin/pull/19098#discussion_r432175825,432175825,src/qt/test/apptests.cpp
ryanofsky,2020-05-29 04:25:50,"re: https://github.com/bitcoin/bitcoin/pull/19098#discussion_r432160831\n\n> Duplicate testing setups are illegal anyway. Have you seen [fa5f7fa](https://github.com/bitcoin/bitcoin/commit/fa5f7fa24cc5ec34f3ba9616e6941123f751d8ed) which is a massively smaller diff, potentially fixing the issue you ran into.\n\nAcked other PR, and this PR overlaps a little bit with another part of it, but this P",https://github.com/bitcoin/bitcoin/pull/19098#discussion_r432248828,432248828,src/qt/test/apptests.cpp
promag,2020-07-06 22:38:59,"nit, sort.",https://github.com/bitcoin/bitcoin/pull/19098#discussion_r450515361,450515361,src/qt/test/apptests.cpp
ryanofsky,2020-07-08 17:16:06,"re: https://github.com/bitcoin/bitcoin/pull/19098#discussion_r450515361\n\n> nit, sort.\n\nGood catch, fixed",https://github.com/bitcoin/bitcoin/pull/19098#discussion_r451703022,451703022,src/qt/test/apptests.cpp
promag,2020-07-16 22:38:20,"nit, sort 🙊  🏃 ",https://github.com/bitcoin/bitcoin/pull/19098#discussion_r456117216,456117216,src/test/util/setup_common.cpp
promag,2020-07-16 22:48:25,Add only when needed?,https://github.com/bitcoin/bitcoin/pull/19098#discussion_r456120469,456120469,src/qt/bitcoin.h
ryanofsky,2020-07-21 15:55:12,"re: https://github.com/bitcoin/bitcoin/pull/19098#discussion_r456120469\n\n> Add only when needed?\n\nThanks, removed here. It's added in https://github.com/bitcoin-core/gui/pull/35",https://github.com/bitcoin/bitcoin/pull/19098#discussion_r458207092,458207092,src/qt/bitcoin.h
ryanofsky,2020-07-21 15:55:20,"re: https://github.com/bitcoin/bitcoin/pull/19098#discussion_r456117216\n\n> nit, sort\n\nThanks, fixed",https://github.com/bitcoin/bitcoin/pull/19098#discussion_r458207174,458207174,src/test/util/setup_common.cpp
