jnewbery,2018-11-06T15:07:20Z,@promag can you explain how this is different from #13501 and what the reasoning was for closing that PR?,https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436285128,436285128,
MarcoFalke,2018-11-06T15:08:57Z,This is now the trillionth attempt in fixing the issue. Could you provide some rationale how this is different from the other approaches and why it should be preferred over the other ones?,https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436285740,436285740,
ryanofsky,2018-11-06T15:38:28Z,"This is simpler than #13501, and if it works I think it is preferable. Instead of trying to wait for all reply data to be sent before stopping the event loop and calling `evhttp_free`, it lets `evhttp_free` worry about this and stop the event loop itself. Assuming `http_free` does the right thing, this is a cleaner and less invasive.\n\nI am curious what exactly the behavior of `evhttp_free` is.",https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436296906,436296906,
ryanofsky,2018-11-06T16:07:37Z,"It seems like `evhttp_free` just immediately calls `shutdown` and `close` on all open connections, so I would expect this change not to always fix #11777. \n\nhttps://github.com/libevent/libevent/blob/9afe7a6c12c112a6cbc49cf1bd684781275b2579/http.c#L1243\nhttps://github.com/libevent/libevent/blob/9afe7a6c12c112a6cbc49cf1bd684781275b2579/http.c#L3721\n\nBut maybe the `WriteHeader(""Connection"",",https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436308425,436308425,
DrahtBot,2018-11-06T17:57:15Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14726](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14726.html) (Use RPCHelpMan for all RPCs by MarcoFalke)\",https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436347520,436347520,
promag,2018-11-07T03:19:02Z,"@ryanofsky right, can't call `evhttp_free` with ongoing requests.\n\nUpdated code and PR description, should be more clear of the current problem and the approach used.",https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436490876,436490876,
promag,2018-11-07T09:33:08Z,"Split in multiple commits for easy review.\n\nIt can be arguable to remove the timeout but IMO it's safe because:\n - if an HTTP worker is with a long task then calling `event_base_loopbreak` is no good\n - active connections will timeout and close if no request/response happens (30 seconds by default).\n\nThis can be observed by:\n```\nbitcoind -regtest\ntime nc localhost 18443\nbitcoin",https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436561767,436561767,
ryanofsky,2018-11-07T15:12:24Z,"Can you update the PR description to describe the change in external *behavior* instead of diving immediately into details of the code?\n\nIt would also help if each individual commit stated how it changes behavior, and why the change makes sense by itself or in conjunction with other changes.",https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436656246,436656246,
promag,2018-11-07T16:56:17Z,"> describe the change in external _behavior_\n\n@ryanofsky sorry I don't understand what you mean with external behavior.\n\n> and why the change makes sense by itself or in conjunction with other changes\n\nI think I did?\n\n> It would also help if each individual commit stated how it changes behavior\n\nWill do.",https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436696150,436696150,
MarcoFalke,2018-11-07T17:00:20Z,I think external behaviour means the behaviour users or json-rpc-wrapper libraries see.,https://github.com/bitcoin/bitcoin/pull/14670#issuecomment-436697708,436697708,
