practicalswift,2017-08-15T15:56:50Z,Concept ACK 👍 ,https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322509163,322509163,
paveljanik,2017-08-15T16:17:11Z,"```\nqt/notificator.cpp:27:10: error: 'macnotificationhandler.h' file not found with <angled> include; use ""quotes"" instead\n```",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322514476,322514476,
jnewbery,2017-08-15T17:27:42Z,"Concept ACK.\n\nAre you planing on squashing everything to a single commit? Intermediate commits are broken (eg 15d3a6d3343f27e8c01faa5674a2fe406488eac3 breaks building `script_error.cpp`)",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322532910,322532910,
ryanofsky,2017-08-15T17:43:09Z,"I think it is possible to do more of this as a scripted diff. I was looking into this this morning, and the following command seemed to work well for switching all include paths that don't depend on the current directory from `""""` to `<>` syntax:\n\n```bash\nfor f in \\n  src/*.cpp \\n  src/*.h \\n  src/bench/*.cpp \\n  src/bench/*.h \\n  src/compat/*.cpp \\n  src/compat/*.h \\n  src/con",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322537018,322537018,
ryanofsky,2017-08-15T17:54:56Z,"My branch is here (2 commits): https://github.com/ryanofsky/bitcoin/commits/pr/inc\n\nIt also updates developer notes. Feel free to take anything there that might be useful",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322540152,322540152,
laanwj,2017-08-15T18:21:12Z,"> Are you planing on squashing everything to a single commit? Intermediate commits are broken (eg 15d3a6d breaks building script_error.cpp)\n\nYes, before merging we could squash it. Before then, the current order of commits is easer to keep up to date with master.\n\n> I think it is possible to do more of this as a scripted diff\n\nI'm not entirely sure how to rebase on top of your changes,",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322547189,322547189,
jonasschnelli,2017-08-15T18:27:04Z,"Great.\nutACK cbe3ac57583a683a82a05ab93dec1fb4877ba5c4",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322548819,322548819,
laanwj,2017-08-15T19:11:54Z,"@ryanofsky \nI've adopted your script a bit and now it gets even closer:\n```\n  base=${f%/*}/ relbase=${base#src/} sed -i ""s:#include \""\(.*\)\""\(.*\):if test -e \$base'\\1'; then echo '#include <'\$relbase'\\1>\\2'; else echo '#include <\\1>\\2'; fi:e"" $f\n```\n",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322560537,322560537,
laanwj,2017-08-15T19:28:36Z,"Changed the base commit to modified @ryanofsky's script. The rest of the changes is much smaller now.\n\nAlso the individual commits should build because I moved the `-I` build system change to the end. ",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322564542,322564542,
promag,2017-08-16T07:17:44Z,641d4c5 👏  utACK 895330f.,https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322687253,322687253,
theuni,2017-08-17T00:01:45Z,"This makes me nervous without a subdir-as-a-namespace. gcc (i assume most others as well) searches -I's left-to-right, meaning that something with a generic name like ""config.h"" could end up including something from the system if we manage to add our ""-I(builddir)"" after some other path.\n\nTesting with ```include <amount.h>``` for example, I was able to change ```MAX_MONEY``` by copying amount.",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322931956,322931956,
laanwj,2017-08-17T07:04:19Z,"> This makes me nervous without a subdir-as-a-namespace. gcc (i assume most others as well) searches -I's left-to-right, meaning that something with a generic name like ""config.h"" could end up including something from the system if we manage to add our ""-I(builddir)"" after some other path.\n\nBut isn't that true for `""""` as well?\nThe only difference is that """" tries relative to the current dir",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322986765,322986765,
laanwj,2017-08-17T07:11:22Z,"> Would it make sense to use -I$(top_builddir) and #include <src/amount.h> as a precaution?\n\nDo you know of any projects that do this?\n\nClosing this for now, on further thought, this creates more issues than it solves I guess.\n",https://github.com/bitcoin/bitcoin/pull/11053#issuecomment-322988090,322988090,
