jonasschnelli,2020-04-15 07:50:37,"Thanks. Glad someone takes care of this. Such documentations do quickly outdate.\nACK 04c466aaf58cbbf984a37dafe40bcc634b460f37",https://github.com/bitcoin/bitcoin/pull/18645#issuecomment-613877134,613877134,
hebasto,2020-04-15 11:08:30,"Concept ACK.\n\nMaybe add thread names that are available via tools like `ps` or `top`:\n![Screenshot from 2020-04-15 14-05-19](https://user-images.githubusercontent.com/32963518/79330591-782c3480-7f22-11ea-908d-9407e4605ec3.png)\n?",https://github.com/bitcoin/bitcoin/pull/18645#issuecomment-613973650,613973650,
jnewbery,2020-04-15 13:51:39,"> Maybe add thread names that are available via tools like ps or top:\n\nDone\n\n> What about adding links to the thread, so that when it is removed in the future, it will be immediately clear from the dead link?\n\nDone",https://github.com/bitcoin/bitcoin/pull/18645#issuecomment-614053375,614053375,
jamesob,2020-04-15 14:13:50,"ACK https://github.com/bitcoin/bitcoin/pull/18645/commits/c91fba7f60b129387fe7ccabb93f28601de80e68\nNice update!\n",https://github.com/bitcoin/bitcoin/pull/18645#issuecomment-614065341,614065341,
MarcoFalke,2020-04-15 14:48:04,"ACK c91fba7f60b129387fe7ccabb93f28601de80e68 , except for the wrong links",https://github.com/bitcoin/bitcoin/pull/18645#issuecomment-614084638,614084638,
jnewbery,2020-04-15 14:57:20,Thanks @MarcoFalke. I've taken your changes.,https://github.com/bitcoin/bitcoin/pull/18645#issuecomment-614090259,614090259,
MarcoFalke,2020-04-15 14:58:05,"ACK 66e67cfae16fd9154514b5d72888ceb49d52f390 only clicked the links, didn't read the comments",https://github.com/bitcoin/bitcoin/pull/18645#issuecomment-614090718,614090718,
jnewbery,2020-04-15 16:03:20,Thanks for the review @hebasto . I've fixed your review comments.,https://github.com/bitcoin/bitcoin/pull/18645#issuecomment-614128695,614128695,
MarcoFalke,2020-04-15 16:54:41,ACK 808ef36b89,https://github.com/bitcoin/bitcoin/pull/18645#issuecomment-614156417,614156417,
MarcoFalke,2020-04-15 11:48:13,"```suggestion\n- [`ThreadScriptCheck`](https://doxygen.bitcoincore.org/validation_8cpp.html#a925a33e7952a157922b0bbb8dab29a20) : Parallel script validation threads for transactions in blocks.\n```\n\nWhat about adding links to the thread, so that when it is removed in the future, it will be immediately clear from the dead link?",https://github.com/bitcoin/bitcoin/pull/18645#discussion_r408781490,408781490,doc/developer-notes.md
MarcoFalke,2020-04-15 14:14:44,"```suggestion\n- [ThreadHTTP (`b-http`)](https://doxygen.bitcoincore.org/httpserver_8cpp.html#abb9f6ea8819672bd9a62d3695070709c)\n```",https://github.com/bitcoin/bitcoin/pull/18645#discussion_r408875366,408875366,doc/developer-notes.md
MarcoFalke,2020-04-15 14:15:54,"```suggestion\n  - [ThreadMessageHandler (`b-msghand`)](https://doxygen.bitcoincore.org/class_c_connman.html#aacdbb7148575a31bb33bc345e2bf22a9)\n```",https://github.com/bitcoin/bitcoin/pull/18645#discussion_r408876212,408876212,doc/developer-notes.md
MarcoFalke,2020-04-15 14:16:48,"```suggestion\n  - [ThreadSocketHandler (`p-net`)](https://doxygen.bitcoincore.org/class_c_connman.html#a765597cbfe99c083d8fa3d61bb464e34)\n```",https://github.com/bitcoin/bitcoin/pull/18645#discussion_r408876875,408876875,doc/developer-notes.md
hebasto,2020-04-15 15:11:28,typo: s/`p-net`/`b-net`/,https://github.com/bitcoin/bitcoin/pull/18645#discussion_r408919748,408919748,doc/developer-notes.md
hebasto,2020-04-15 15:12:53,"nit: \n```suggestion\n  : Started from `main()` in `bitcoind.cpp`. Responsible for starting up and\n```",https://github.com/bitcoin/bitcoin/pull/18645#discussion_r408920853,408920853,doc/developer-notes.md
jnewbery,2020-04-15 16:02:09,fixed,https://github.com/bitcoin/bitcoin/pull/18645#discussion_r408957407,408957407,doc/developer-notes.md
jnewbery,2020-04-15 16:02:47,fixed,https://github.com/bitcoin/bitcoin/pull/18645#discussion_r408957836,408957836,doc/developer-notes.md
jonatack,2020-04-15 21:14:53,s/Application level/Application-level/,https://github.com/bitcoin/bitcoin/pull/18645#discussion_r409138055,409138055,doc/developer-notes.md
jonatack,2020-04-15 21:15:22,s/Receives/receives/,https://github.com/bitcoin/bitcoin/pull/18645#discussion_r409138281,409138281,doc/developer-notes.md
