stacepellegrino,2018-07-01T14:48:03Z,Just testing changes now. Performing build to see if it fixes [https://github.com/bitcoin/bitcoin/issues/13576](url),https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-401611523,401611523,
stacepellegrino,2018-07-01T15:00:15Z,"Did not fix the problem...\n\n```\n# make\nMaking all in src\nmake[1]: Entering directory '/opt/local/src/bitcoin/src'\nmake[2]: Entering directory '/opt/local/src/bitcoin/src'\nmake[3]: Entering directory '/opt/local/src/bitcoin'\nmake[3]: Leaving directory '/opt/local/src/bitcoin'\n  CXX      crypto/libbitcoinconsensus_la-aes.lo\n  CXX      crypto/libbitcoinconsensus_la-chacha20.lo\n ",https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-401612197,401612197,
stacepellegrino,2018-07-01T15:06:44Z,"The configure script generates the following as part of its output...\n\n`checking for if type char equals int8_t... no\n`",https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-401612558,401612558,
ken2812221,2018-07-01T15:09:03Z,Can you provide your config.log?,https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-401612721,401612721,
stacepellegrino,2018-07-01T15:26:25Z,"Here it is...\n\n[config.log](https://github.com/bitcoin/bitcoin/files/2152898/config.log)\n",https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-401613695,401613695,
ken2812221,2018-07-01T15:42:13Z,"I forgot to specify the error message for static_assert, would u mind to test this again?\n",https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-401614682,401614682,
stacepellegrino,2018-07-01T16:03:17Z,"That works! Please update the main branch of source with this change.\n\nHowever, my build failed with...\n\n  CXX      compat/libbitcoin_util_a-glibc_sanity.o\nIn file included from compat/glibc_sanity.cpp:12:0:\ncompat/glibc_sanity.cpp: In function 'bool {anonymous}::sanity_test_fdelt()':\ncompat/glibc_sanity.cpp:53:5: error: 'memset' was not declared in this scope\n     FD_ZERO(&fds);\",https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-401615995,401615995,
stacepellegrino,2018-07-01T16:39:22Z,"Checking for type char equals int8_t fixed.\n\nOpened a new build issue #13581 ",https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-401618001,401618001,
Empact,2018-07-01T19:06:46Z,utACK 49d1f4c,https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-401626361,401626361,
laanwj,2018-07-04T09:43:24Z,Can someone please explain why this is needed? I've been compiling bitcoin core on platforms that have char=uint8_t (such as ARM) as well as char=int8_t (such as x86) for years without needing any special define logic for this. What is different on this platform?,https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-402425899,402425899,
luke-jr,2018-07-04T10:12:22Z,"Apparently ARM and x86 have `int8_t` = `signed char`, whereas SunOS has `int8_t` = `char`?",https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-402433693,402433693,
laanwj,2018-07-05T11:16:56Z,"Thanks @luke-jr, I understand then.\nutACK 49d1f4cdde6d3289cb8c18ad35fc739371e25388",https://github.com/bitcoin/bitcoin/pull/13580#issuecomment-402689996,402689996,
Empact,2018-07-01T19:06:22Z,nit: may as well provide a message for the static_assert?,https://github.com/bitcoin/bitcoin/pull/13580#discussion_r199358143,199358143,configure.ac
laanwj,2018-07-05T11:20:46Z,"I like the TODO here - not sure its still the goal, certainly not in this PR, would have to carefully consider the consequences for serialization.",https://github.com/bitcoin/bitcoin/pull/13580#discussion_r200317069,200317069,src/serialize.h
