luke-jr,2021-02-02 18:38:04,"Concept NACK\n\nWe have plenty of PRs, and too little code review. We shouldn't encourage code review to be done using trusted third-party middleware.",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-771876271,771876271,
practicalswift,2021-02-02 18:39:19,@luke-jr I cannot parse. What are you trying to say?,https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-771877234,771877234,
luke-jr,2021-02-02 18:45:59,"I am saying people should review code (at least) locally, not using web-based third parties which could display one thing and hash another.",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-771882467,771882467,
laanwj,2021-02-02 18:49:16,"Not sure about this. If it's anything to go by, contributions made through the github web interface tend to be low quality and give maintainers extra work in explaining how e..g. squashing commits works. I'm somewhat afraid this will have a similar effect.\n\nI also don't really want to increase our dependency on github-specific flows.\n\n> I am saying people should review code (at least) loca",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-771885145,771885145,
practicalswift,2021-02-02 19:09:25,"@luke-jr \n\n> I am saying people should review code (at least) locally, not using web-based third parties which could display one thing and hash another.\n\nHow is that relevant in the context of this PR? GitHub Codespaces is not a review tool.",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-771900734,771900734,
practicalswift,2021-02-02 19:22:42,"@laanwj \n\n> If it's anything to go by, contributions made through the github web interface tend to be low quality and give maintainers extra work in explaining how e..g. squashing commits works. I'm somewhat afraid this will have a similar effect.\n\nGitHub Codespaces is not magic. It is simply the combination of three things:\n* A web based editor/IDE\n* A web based terminal\n* Access to",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-771910285,771910285,
laanwj,2021-02-02 19:33:44,"> Given this clarification, are you still skeptical to this?\n\nWell, that does sound somewhat better, but it's true that I am very skeptical of anything through-the-browser and cloud services in general. It's always ""someone else's computer"" and not really under your control. Which is not that great for a project with high security requirements.\n\nAll in all I think this can be great for som",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-771918697,771918697,
jonatack,2021-02-02 20:06:14,"Thanks @practicalswift, requested access to try it. I agree that it seems good neither for review, nor for contributing, and that we don't want to increase dependence on GitHub-specific workflows or lock-in which this GitHub feature aims to hook us into, but will try it out.",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-771942251,771942251,
fanquake,2021-02-03 02:48:17,"As mentioned by @laanwj, the contributions we receive through the web interface are notoriously low quality. You can generally tell the web UI has been used by the default ""Update filename.xyz"" commit messages, and stack of ""fix it"" commits. I actually opened a related issue in the maintainer feedback repo; it would be great if we could force contributors to write meaningful commit messages, rathe",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-772176950,772176950,
MarcoFalke,2021-02-03 07:27:16,"No objection for now, but we should be extremely cautious about the cost/benefit tradeoff:\n\n* This is additional maintenance overhead. Every build-system change requires those files to be modified as well\n* Web-only contributions tend to be of lower quality (not to mention mobile-only, but luckily Codespaces doesn't work on mobile yet)\n* GitHub encouraging low quality spam contributions an",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-772297604,772297604,
laanwj,2021-02-03 10:11:11,"100% agree with @MarcoFalke here.\n\n> This is additional maintenance overhead. Every build-system change requires those files to be modified as well\n\nThough on the flip side it also helps users of `vscode` outside of github, and unlike the MSVC hierarchy it doesn't amount to a parallel build system. Just a broad ""file mention"".\n",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-772392840,772392840,
practicalswift,2021-02-04 10:11:06,"Wouldn't it be useful to be able to point to an online IDE with a controlled environment so that say review club participants can experiment with changes in real time?\n\nKind of how online IPython notebooks are used: a controlled development environment accessible from the browser where one can tinker/experiment with the code in a risk-free fun easy way without making any commitments or time in",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-773191741,773191741,
michaelfolkson,2021-02-04 15:07:47,"> making a small change and see the results of his/her work immediately while staying in the browser. Instant gratification! :)\n\nThis would be good for new contributors experimenting with changes to the GUI but as long as this repo shares the code of the GUI repo I'm opposed for all reasons stated above (GitHub dependence, spam etc). \n\nI don't think we've had one PR review club on the GUI ",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-773378452,773378452,
ryanofsky,2021-02-04 15:48:28,"Code review ACK 81d5df271005934ebc033e9597b820731c8b5cd2. This seems great, but I haven't tried it ~and think a demo link would be helpful~.\n\nHand wringing over this seems strange to me. If the main concern is this will cause spam and low quality contributions, that's an empirical question, not something we need to speculate about. If it causes spam and low quality PRs, it should be pretty obv",https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-773407597,773407597,
jonatack,2021-02-06 14:53:22,I requested access 4 days ago (on writing my comment above) from GitHub to try it :watch: ,https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-774488953,774488953,
MarcoFalke,2021-02-06 15:43:48,Same here. I wanted to see how this interacts with our workflow. It might be too early to propose the changes here anyway when we can't test them.,https://github.com/bitcoin/bitcoin/pull/21068#issuecomment-774496407,774496407,
laanwj,2021-02-03 10:22:58,"Isn't there a lot of overlap with `.gitignore` here? any reason these can't be unified? (or at least, programmatically generated from the same source)",https://github.com/bitcoin/bitcoin/pull/21068#discussion_r569295893,569295893,.vscode/settings.json
