DrahtBot,2020-06-14 18:01:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19145 (Add hash_type options for gettxoutsetinfo by fjahr)\n* #19107 (p2p: Refactor, move all header verification into th",https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-643800731,643800731,
troygiorshev,2020-06-16 02:51:37,ACK 6b18bfefed402a904db45a19b9cd8c1cb5d4c337,https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-644499712,644499712,
jonatack,2020-06-16 08:10:03,Thanks for reviewing @troygiorshev. Took your suggestion and also removed an unnecessary `disconnect_p2ps()` call in `test_oversized_msg()`.,https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-644607169,644607169,
jonatack,2020-06-17 10:14:47,"Thank you for reviewing, @gzhao408. Took your suggestion and credited you as co-author in the commit.",https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-645285506,645285506,
jnewbery,2020-06-17 15:57:39,I don't think we should be removing the `disconnect_p2ps` calls at the end of each subtest. Ideally the subtest finishes by leaving the node and fixture in as close a state to they were in originally. See https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441643412,https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-645462753,645462753,
glozow,2020-06-17 16:53:13,"@jnewbery good point... \n> Ideally the subtest finishes by leaving the node and fixture in as close a state to they were in originally\n\nIn terms of state, I'm thinking state = (1) the `test_node.p2ps` array and (2) the connections between the node and its peers. \n\n(1) I think it's ok if the array has an extra entry if we're not using the `.p2p` property? Would you agree? If not, then yea",https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-645494091,645494091,
jonatack,2020-06-18 04:53:24,"AFAICT the tests are order-independent with this PR, and I checked that this passes when rebased to current master:\n```diff\n+from test_framework.util import assert_equal\n  \n+    def assert_no_connected_peers(self):\n+        assert_equal(self.nodes[0].num_connected_mininodes(), 0)\n+\n     def run_test(self):\n         self.test_magic_bytes()\n+        self.assert_no_connected_peers()",https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-645771410,645771410,
jonatack,2020-06-18 05:14:39,"Anyway, removed the removal of `disconnect_p2ps`, and rebased to master to be sure all is well with the latest version of `disconnect_p2ps`. Edit: Improved the logging and the assertions with new ideas after reviewing #19107.",https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-645777808,645777808,
jonatack,2020-06-18 11:47:06,@MarcoFalke several PRs on this test have been merged but no approval from you on this one. I think they are good improvements but feel free to close it if you disagree; it will save me from spinning my wheels.,https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-645964504,645964504,
MarcoFalke,2020-06-18 11:56:48,"I generally use the conflicts list of DrahtBot to see which pr has the most reviews and is the most ready to merge and then get them in one by one if they have received their ACKs.\n\nWill take another look here. One sec",https://github.com/bitcoin/bitcoin/pull/19272#issuecomment-645968808,645968808,
