jonasschnelli,2017-11-13T20:37:43Z,"I agree it could be useful and I once did a similar thing for debugging. It's pretty expertish, though very useful.\nThis is pure utility (right?) so the question comes up why not to add this into `bitcoin-tx`.",https://github.com/bitcoin/bitcoin/pull/11666#issuecomment-344050007,344050007,
NicolasDorier,2017-11-14T01:25:26Z,"@jonasschnelli, maybe I misunderstand the purpose of `bitcoin-tx`, but I need it to be a RPC method so I can easily make a cross chain swap tool across bitcoin like currencies without knowing the specific way of signing or how to serialize a transaction on each chain. \n\nMy tool has already RPC access to each chain configured. Using this utility via `bitcoin-tx` programmatically make things har",https://github.com/bitcoin/bitcoin/pull/11666#issuecomment-344115196,344115196,
dcousens,2017-11-14T01:41:11Z,"Is this simply `signrawtransaction`,  but only returning the signature(s) instead of the transaction hex? (and I suppose an added `inputindex` restriction per `key`?)",https://github.com/bitcoin/bitcoin/pull/11666#issuecomment-344118015,344118015,
NicolasDorier,2017-11-14T02:39:02Z,"`signrawtransaction` works only if you sign well known scripts as it use `ProduceSignature`. So in my case (HTLC), it does not returns me the signature, not even in the tx hex it returns me.",https://github.com/bitcoin/bitcoin/pull/11666#issuecomment-344127785,344127785,
NicolasDorier,2017-11-20T10:16:40Z,nits addressed,https://github.com/bitcoin/bitcoin/pull/11666#issuecomment-345651629,345651629,
NicolasDorier,2018-03-06T17:26:03Z,will reopen the day I need it again. I workedaround this for now.,https://github.com/bitcoin/bitcoin/pull/11666#issuecomment-370860268,370860268,
promag,2017-11-15T12:08:49Z,"Early return (throw):\n```cpp\nif (it == end) throw ...;\n\nreturn it->second;\n```\nThis way `nHashType` can be removed.",https://github.com/bitcoin/bitcoin/pull/11666#discussion_r151108246,151108246,src/rpc/server.cpp
promag,2017-11-15T12:12:22Z,"Const and snake case:\n```cpp\nstatic const std::map<std::string, int> sighash_values = ...\n```",https://github.com/bitcoin/bitcoin/pull/11666#discussion_r151108972,151108972,src/rpc/server.cpp
promag,2017-11-15T12:12:58Z,"Nit, snake case:\n```cpp\nint ParseSigHash(const std::string& sighash, const std::string& parameter_name)\n",https://github.com/bitcoin/bitcoin/pull/11666#discussion_r151109077,151109077,src/rpc/server.cpp
promag,2017-11-15T12:38:19Z,"Nit, align comments?",https://github.com/bitcoin/bitcoin/pull/11666#discussion_r151113904,151113904,src/rpc/misc.cpp
