practicalswift,2020-08-14 15:17:43,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19697#issuecomment-674124741,674124741,
naumenkogs,2020-08-23 15:43:02,Ready for re-review :),https://github.com/bitcoin/bitcoin/pull/19697#issuecomment-678789592,678789592,
DrahtBot,2020-08-24 02:03:55,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17428 (p2p: Try to preserve outbound block-relay-only connections during restart by hebasto)\n\nIf you consider this pull",https://github.com/bitcoin/bitcoin/pull/19697#issuecomment-678866037,678866037,
jnewbery,2020-08-25 11:52:52,utACK a3f1c2f56e6425f64cb05a4bcba6cf1465bf128f but needs rebase,https://github.com/bitcoin/bitcoin/pull/19697#issuecomment-679977986,679977986,
naumenkogs,2020-09-02 07:33:59,"@vasild Fixed the comment issue you pointed out!\n\n>Perhaps the commit `Address nits in ADDR caching` should be squashed into the previous commit `Add indexing ADDR cache by local socket addr`?\n\nI would leave it as is, that stuff doesn't have to do with indexing by local socket...",https://github.com/bitcoin/bitcoin/pull/19697#issuecomment-685412204,685412204,
jnewbery,2020-09-02 07:56:11,utACK 0d04784af151de249bbbcbad51e6e8ad9af8f5a3,https://github.com/bitcoin/bitcoin/pull/19697#issuecomment-685423787,685423787,
hebasto,2020-09-21 10:00:09,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19697#issuecomment-696017476,696017476,
jnewbery,2020-08-11 11:06:50,"This seems like a slight layer violation, with network and socket details bleeding up into net_processing. Did you consider just passing a `CNode&` reference down to CConnMan and allowing it to get the bind address and network?",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r468500108,468500108,src/net_processing.cpp
promag,2020-08-11 12:01:18,"e3ec66f1322154e84176ac06311cc0c570f38e23\n\nnit, const.",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r468527127,468527127,src/net.cpp
promag,2020-08-11 12:09:47,"96cd22cd3204b35b9f863ada93a99dcfac178d13\n\nYou have 4 `m_addr_response_caches` lookups. How about (untested):\n```\nauto r = m_addr_response_caches.emplace(cache_id, {}};\nif (e.second || e.first->m_cache_expiration_time < current_time) {\n    r.first->m_addrs_response_cache = GetAddresses());\n    r.first->m_cache_expiration_time = ...;\n}\nreturn r.first->m_addrs_response_cache;",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r468531749,468531749,src/net.cpp
luke-jr,2020-08-11 22:05:20,Is there any scenario where CAddress does not imply a Network?,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r468891022,468891022,src/net.cpp
luke-jr,2020-08-11 22:07:19,Ever overlapping caches sounds dangerous. Why not just index a unique cache per bind address?,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r468891768,468891768,src/net.cpp
vasild,2020-08-12 07:51:25,nit: `s/lifetime a/lifetime is a/`,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r469072167,469072167,src/net.cpp
vasild,2020-08-12 08:00:22,nit: `s/of requests/requests/`,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r469077095,469077095,src/net.cpp
vasild,2020-08-12 08:30:08,"I am not sure if it would make any practical difference in this case, but in general it is a good practice to minimize the time the mutex is being held (may also be relevant if you decide to move the code to connman as per @jnewbery):\n\n```suggestion\n            SOCKET socket;\n            WITH_LOCK(pfrom.cs_hSocket, socket = pfrom.hSocket);\n            CAddress local_socket_address = CCon",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r469094434,469094434,src/net_processing.cpp
vasild,2020-08-12 08:45:19,"nit: there is no need for the elements in this container to be ordered. Change to `std::unordered_map` to make lookup and insertion `O(1)`.\n\nEdit: changed to ""nit"" because I realized we are going to have about dozen entries here, map vs unordered_map will not make any practical difference.",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r469103181,469103181,src/net.h
vasild,2020-08-12 09:16:13,"<details>\n<summary>diff</summary>\n\n```diff\ndiff --git i/src/net.cpp w/src/net.cpp\nindex eb462d108..169c4cd1c 100644\n--- i/src/net.cpp\n+++ w/src/net.cpp\n@@ -2544,14 +2544,16 @@ const std::vector<CAddress>& CConnman::GetAddresses(Network requestor_network, C\n     auto local_socket_bytes = local_socket_address.GetAddrBytes();\n     uint64_t cache_id = GetDeterministicRandomizer(RAN",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r469121542,469121542,src/net.cpp
vasild,2020-08-12 14:27:59,"With Tor we may be seeing an IPv4 connection between Bitcoin Core and the Tor proxy (with IPv4 addresses) but the ""requestor network"" should be Tor, not IPv4.",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r469301389,469301389,src/net.cpp
vasild,2020-08-12 14:31:13,`CAddress` is actually 48 bytes (or 40 if https://github.com/bitcoin/bitcoin/pull/19705 gets merged).,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r469303754,469303754,src/net.h
