DrahtBot,2020-04-18 16:45:15,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18988 (RFC: Introducing AltNet, a pluggable framework for alternative transports by ariard)\n* #18987 (RFC: Introducing W",https://github.com/bitcoin/bitcoin/pull/18698#issuecomment-615901610,615901610,
practicalswift,2020-04-18 16:54:31,"Concept ACK: very welcome from a fuzzing perspective!\n\nI know that I am repeating myself but nevertheless: thanks for doing these coupling cleanups :)",https://github.com/bitcoin/bitcoin/pull/18698#issuecomment-615902948,615902948,
MarcoFalke,2020-04-24 19:09:15,Rebased due to conflict in tests,https://github.com/bitcoin/bitcoin/pull/18698#issuecomment-619192447,619192447,
jamesob,2020-05-06 20:25:59,Concept ACK! Reviewing in detail now.,https://github.com/bitcoin/bitcoin/pull/18698#issuecomment-624871589,624871589,
MarcoFalke,2020-05-15 13:03:48,"> Code review ACK 9f0a6f3. Just rebased again and simplified double ::g_ prefixes\n\nThe commit you reviewed is not signed by me, nor does it include my proof of work. I declare this review invalid.",https://github.com/bitcoin/bitcoin/pull/18698#issuecomment-629223893,629223893,
ryanofsky,2020-05-15 13:53:04,"> > Code review ACK [9f0a6f3](https://github.com/bitcoin/bitcoin/commit/9f0a6f36b5ccf08e054af63d242c8b98344676b0). Just rebased again and simplified double ::g_ prefixes\n> \n> The commit you reviewed is not signed by me, nor does it include my proof of work. I declare this review invalid.\n\nMaybe I just liked Ariard's commit so much I just wanted to comment about it on your PR?",https://github.com/bitcoin/bitcoin/pull/18698#issuecomment-629248442,629248442,
MarcoFalke,2020-05-22 17:56:57,"The rebases are trivial and I don't mind them, but letting this sit in the rebase-ping-pong doesn't make the changes any better over time. Is there anything left to be done here before merge?",https://github.com/bitcoin/bitcoin/pull/18698#issuecomment-632830315,632830315,
ryanofsky,2020-05-22 18:46:11,"> Is there anything left to be done here before merge?\n\nNot that I can think of, this looks good to me\n\n",https://github.com/bitcoin/bitcoin/pull/18698#issuecomment-632853109,632853109,
ryanofsky,2020-05-01 07:00:51,"In commit ""node: Add chainman alias for g_chainman"" (faad46a5358a12691c80c027caf666e91ca85a1e)\n\nHere and in test setup could consider replacing double redundant `::g_` prefix with just `g_`. If a variable name already begins with `g_` then `::` doesn't tell you much and gets in the way of creating namespaces",https://github.com/bitcoin/bitcoin/pull/18698#discussion_r418440603,418440603,src/init.cpp
ryanofsky,2020-05-01 07:19:30,"In commit ""validation: Mark g_chainman DEPRECATED"" (fa24ea2e67d9812a7b57f9820996a8695a8fef37)\n\nCould enforce this by deleting extern declaration from validation.h, and just declaring it an extern variable right where it's used in init.cpp.",https://github.com/bitcoin/bitcoin/pull/18698#discussion_r418444412,418444412,src/validation.h
MarcoFalke,2020-05-05 18:26:23,"I might remove it in a later pull altogether, so I opted for the smallest diff for now",https://github.com/bitcoin/bitcoin/pull/18698#discussion_r420317903,420317903,src/validation.h
MarcoFalke,2020-05-05 18:26:54,"Good point. Will address on the next force push or the follow-up pull, whichever comes earlier.",https://github.com/bitcoin/bitcoin/pull/18698#discussion_r420318199,420318199,src/init.cpp
MarcoFalke,2020-05-14 14:58:54,"Thanks, fixed.",https://github.com/bitcoin/bitcoin/pull/18698#discussion_r425204451,425204451,src/init.cpp
