DrahtBot,2021-05-18 13:36:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21851 ([WIP] build: support cross-compiling for arm64-apple-darwin20 (Apple M1) in depends by fanquake)\n\nIf you conside",https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-843178319,843178319,
hebasto,2021-05-18 14:16:55,"> Changelog is available here: https://raw.githubusercontent.com/libevent/libevent/release-2.1.12-stable/ChangeLog.\n\nCannot find the reason why the patch could be dropped?\nAnd the related https://github.com/libevent/libevent/issues/1041 is still open, btw.",https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-843210701,843210701,
fanquake,2021-05-19 07:11:45,"> Cannot find the reason why the patch could be dropped?\n\nThis is the relevant changelog entry:\n>  o autoconf: fix getaddrinfo checking errors on mingw (b9bf7fa7 yuangongji)\n\nwhich is [this commit](https://github.com/libevent/libevent/commit/6d54be2cc078351b4ce1e469bedc4a976f4e3636). The patch is small, so it's easy to verify that the changes are part of the newer libevent source.",https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-843812081,843812081,
practicalswift,2021-05-19 08:09:59,~~cr ACK f152c1ac66bfe5c77d947d5c99ce5da3a88797fa: patch looks correct and this should resolve the OSS-Fuzz issues~~ ACK temporarily redacted while awaiting non-determinism fix,https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-843856511,843856511,
hebasto,2021-05-19 11:19:59,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\ncfecdf7929c733d811078b887e3c1305d0ec1bf8c9fbf017d4df5aff8d835e96  guix-build-f152c1ac66bf/output/aarch64-linux-gnu/bitcoin-f152c1ac66bf-aarch64-linux-gnu-debug.tar.gz\n04b72765deb872600be2143a27f1f3d8f40972621bc64fa3658394db9d1a1164  guix-build-f152c1",https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-844005749,844005749,
laanwj,2021-05-19 14:19:39,"Concept ACK, libevent changes in the changelog look fine to me. Lots of small fixes of which I'm not sure if they affect our use or not, but can't hurt either.",https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-844151532,844151532,
hebasto,2021-05-19 18:03:52,"Probably, d2ccb92f8bfaa785bab094a02e2d858d55279930 could fix the guix builds determinism.",https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-844342287,844342287,
MarcoFalke,2021-05-19 19:31:21,Approach ACK f152c1ac66bfe5c77d947d5c99ce5da3a88797fa,https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-844406340,844406340,
DrahtBot,2021-05-20 11:52:24,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 087812864bd34d196a1f4a2e6d392fb86382c5eb<br>(master) | commit dcaa3cbcef80dcadb78116bf8272edcf2ca78599<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`7ea08aa667ab6792...`](https://drahtbot.space/gitian/bitcoin/bitcoin/087812864bd34d196a1f4a2e6d392fb86382c5eb/bitcoin-087812864bd3-aarch64-l,https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-845025452,845025452,
fanquake,2021-05-21 06:08:28,"We've received another oss-fuzz report for libevent: https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=34509. Note that all 3 linked here are the same underlying issue.\n\nGiven the determinism issue raised is not related to this PR, I'm still happy for this to merged as is.",https://github.com/bitcoin/bitcoin/pull/21991#issuecomment-845681340,845681340,
hebasto,2021-05-19 09:10:40,Why drop `./autogen.sh`?,https://github.com/bitcoin/bitcoin/pull/21991#discussion_r635055644,635055644,depends/packages/libevent.mk
hebasto,2021-05-19 09:16:47,"Oh, I see the `configure` has already been generated in the release archive.",https://github.com/bitcoin/bitcoin/pull/21991#discussion_r635060220,635060220,depends/packages/libevent.mk
