morcos,2017-02-15T22:48:21Z,"Concept ACK\nThis looks like a reasonable approach to me.  \n\nDon't forget that you may want to include the grace period in detecting whether it scanned enough.\nAlso you might want to skip the rest of the loop if ReadBlockFromDisk is false.\n\n",https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280166003,280166003,
laanwj,2017-02-16T12:09:53Z,"Concept ACK.\n\n> The code has not been tested at all, and I'm actually not sure how I'm going to go about writing a unit test because there doesn't seem to be an easy way to target individual blocks for pruning inside RPC tests.\n\nThere's `pruneblockchain` but yes pruning works on a per-file, not a per-block basis, so it would need some extra effort on regtest to generate full blocks instead",https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280314289,280314289,
gmaxwell,2017-02-16T12:16:10Z,Concept ACK. Will test/review further.,https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280315455,280315455,
morcos,2017-02-16T15:42:42Z,Please rebase on #9761 so we can verify the grace period works properly,https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280366522,280366522,
ryanofsky,2017-02-16T15:53:59Z,Rebased,https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280370118,280370118,
ryanofsky,2017-02-16T20:13:23Z,Previously squashed e3d4f257ce0202811464d3b6860db87ba147aa24 -> 455b8f7cb2a1889053a006055e9dcad923c77029 ([multicheck.2](https://github.com/ryanofsky/bitcoin/commits/pr/multicheck.2) -> [multicheck.3](https://github.com/ryanofsky/bitcoin/commits/pr/multicheck.3)),https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280445536,280445536,
ryanofsky,2017-02-16T20:19:30Z,"Added C++ test for new importmulti RPC code in e64cdfba4a7e8a670e76c7bf770c248dc6b78c3d\n\nSquashed e64cdfba4a7e8a670e76c7bf770c248dc6b78c3d -> b73252de549984a06aae294252d0d055aca43a4a ([multicheck.4](https://github.com/ryanofsky/bitcoin/commits/pr/multicheck.4) -> [multicheck.5](https://github.com/ryanofsky/bitcoin/commits/pr/multicheck.5))\n",https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280447203,280447203,
sipa,2017-02-16T20:29:07Z,"Note that our strprintf is a wrapper around tfm::format, and doesn't need type specs at all.",https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280450005,280450005,
morcos,2017-02-16T20:30:04Z,"lightly tested ACK b73252d\nOnly reviewed/tested code, not the tests.",https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280450259,280450259,
ryanofsky,2017-02-17T12:12:34Z,"Rebased b73252de549984a06aae294252d0d055aca43a4a -> 90671ee7e77c17c18f5ea82ea041962ef5d53f8a ([multicheck.5](https://github.com/ryanofsky/bitcoin/commits/pr/multicheck.5) -> [multicheck.6](https://github.com/ryanofsky/bitcoin/commits/pr/multicheck.6))\n",https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280633863,280633863,
ryanofsky,2017-02-17T12:24:57Z,"Squashed aaaf65a90b87c18889d177ff3f0ab8a868f849f3 -> 1425c727863b335bf98bb4b17b575e59552d38e9 ([multicheck.7](https://github.com/ryanofsky/bitcoin/commits/pr/multicheck.7) -> [multicheck.8](https://github.com/ryanofsky/bitcoin/commits/pr/multicheck.8))\n",https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280636020,280636020,
MarcoFalke,2017-02-17T14:36:48Z,"Somehow travis didn't like your commit.\n\nOn Fri, Feb 17, 2017 at 1:25 PM, Russell Yanofsky <notifications@github.com>\nwrote:\n\n> Squashed aaaf65a\n> <https://github.com/bitcoin/bitcoin/commit/aaaf65a90b87c18889d177ff3f0ab8a868f849f3>\n> -> 1425c72\n> <https://github.com/bitcoin/bitcoin/commit/1425c727863b335bf98bb4b17b575e59552d38e9>\n> (multicheck.7\n> <https://github.com/ryanofsky/bitcoin/co",https://github.com/bitcoin/bitcoin/pull/9773#issuecomment-280666300,280666300,
