fanquake,2020-03-11 22:53:16,"Can you fixup the linter issue:\n```bash\nThis diff appears to have added new lines with tab characters instead of spaces.\nThe following changes were suspected:\ndiff --git a/src/bitcoin-cli.cpp b/src/bitcoin-cli.cpp\n@@ -399 +399,3 @@ static UniValue CallRPC(BaseRequestHandler *rh, const std::string& strMethod, co\n+		    && response.status != HTTP_NOT_FOUND\n+		    && response.status != ",https://github.com/bitcoin/bitcoin/pull/18323#issuecomment-597919564,597919564,
niftynei,2020-03-11 23:35:01,linter is now passing.,https://github.com/bitcoin/bitcoin/pull/18323#issuecomment-597932027,597932027,
practicalswift,2020-03-12 01:03:29,Welcome as a Bitcoin Core contributor @niftynei. Thanks for [all the great c-lightning contributions](https://github.com/ElementsProject/lightning/graphs/contributors) you've done!,https://github.com/bitcoin/bitcoin/pull/18323#issuecomment-597954740,597954740,
niftynei,2020-03-12 03:51:03,">  I suppose this was done to separate the general error class check from the HTTP_BAD_REQUEST check. Maybe good to keep this separation?\n\nThis is why I added the comment. If we keep the constant but revert the logic, I don't think that's going to make what it's doing any clearer.",https://github.com/bitcoin/bitcoin/pull/18323#issuecomment-597992729,597992729,
niftynei,2020-03-12 03:56:37,"the CI job failure appears to be spurious \n\nhttps://travis-ci.org/github/bitcoin/bitcoin/jobs/661311499",https://github.com/bitcoin/bitcoin/pull/18323#issuecomment-597993860,597993860,
jonatack,2020-03-12 04:07:07,"I surmise the intent was `if status >= HTTP_ERROR && (specific exceptions we want to handle differently)` so if the exceptions change it seems good to keep the general check separate along the lines of:\n```cpp\n    } else if (response.status >= HTTP_ERROR &&\n               (response.status != HTTP_BAD_REQUEST &&\n                response.status != HTTP_NOT_FOUND &&\n                response",https://github.com/bitcoin/bitcoin/pull/18323#issuecomment-597995969,597995969,
Empact,2020-03-18 23:33:38,"I also prefer the current code - if 400 is ""the value that identifies all errors"", then what follows are exceptions to the general error condition.",https://github.com/bitcoin/bitcoin/pull/18323#issuecomment-600909338,600909338,
laanwj,2020-03-19 15:05:54,"> The change is correct but FWIW I prefer the current one.\n\n> I also prefer the current code - if 400 is ""the value that identifies all errors"", then what follows are exceptions to the general error condition.\n\nSame. I like that this splits the condition over multiple lines, but I don't like the `>=` to `>` change as it makes things less explicit. There's no need for this kind of manual lo",https://github.com/bitcoin/bitcoin/pull/18323#issuecomment-601231213,601231213,
laanwj,2020-03-26 17:49:23,"I don't think there's enough agreement to make this change. Closing, sorry.",https://github.com/bitcoin/bitcoin/pull/18323#issuecomment-604579461,604579461,
jonatack,2020-03-12 01:48:49,nit: 5 spaces of extra indentation?,https://github.com/bitcoin/bitcoin/pull/18323#discussion_r391361461,391361461,src/bitcoin-cli.cpp
niftynei,2020-03-12 03:49:37,are wrapped if's usually lined up? this seems to odd to me but i'm not familiar with bitcoind's formatting conventions.,https://github.com/bitcoin/bitcoin/pull/18323#discussion_r391388002,391388002,src/bitcoin-cli.cpp
jonatack,2020-03-12 04:01:23,"the linter didn't complain, so there's that, in theory it's https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-c",https://github.com/bitcoin/bitcoin/pull/18323#discussion_r391390325,391390325,src/bitcoin-cli.cpp
