DrahtBot,2019-09-08 21:10:52,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17783](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17783.html) (util: Fix -norpcwhitelist, -norpcallowip, a",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-529242026,529242026,
practicalswift,2019-09-08 21:28:07,"Concept ACK: really like these ideas/proof-of-concepts on how to improve block/block header transport diversity. Thanks for working on this @TheBlueMatt!\n\nThis ""headers over DNS"" idea could be combined with DNS over HTTPS (DoH) using widely used DoH servers.\n\nDNS lookups are trivial to block/filter for a MITM adversary but if the user is instead doing lookups using DoH with a widely used D",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-529243342,529243342,
laanwj,2019-09-09 14:14:19,"Interesting idea!\nI think this needs to be disabled when `-proxy` is in use, as the DNS lookups would bypass the proxy.",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-529495285,529495285,
laanwj,2019-09-09 17:06:10,"Tried to test this, but doesn't look like `bitcoinheaders.net` provides headers after 60000, is this still in progress?\n````sh\n$ host 59999.5.bitcoinheaders.net\n59999.5.bitcoinheaders.net has IPv6 address 2001:53ef:f60e:4c5c:670f:1c16:2d0a:300\n...\n$ host 60000.6.bitcoinheaders.net\nHost 60000.6.bitcoinheaders.net not found: 2(SERVFAIL)\n````\nCan bind (or DNS, for that matter) handle ",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-529575269,529575269,
TheBlueMatt,2019-09-09 17:30:34,"Right, I'm currently updating the zones. Bind can't handle huge zones so well hence why it got split up into chunks of 10k, and I'm currently slowly churning through dnssec signing for the larger zones. They should be up in a few hours.",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-529585032,529585032,
TheBlueMatt,2019-09-09 22:04:12,"Should be good now. Turns out bind's inline dnssec signing has some hangs on big zones, worked fine once I manually signed them.\n\n> On Sep 9, 2019, at 13:30, Matt Corallo <notifications@github.com> wrote:\n> \n> Right, I'm currently updating the zones. Bind can't handle huge zones so well hence why it got split up into chunks of 10k, and I'm currently slowly churning through dnssec signing for t",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-529685351,529685351,
TheBlueMatt,2019-09-30 23:48:24,"No longer based on #16762 (since this is simpler, so a better first-land), plus the build issue was resolved (thanks to @theuni!). Should be ready for review/merge now!",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-536797693,536797693,
fanquake,2019-10-05 11:06:07,"Concept ACK. Discussing with @theuni, there might be the possibility to simplify this even further by dropping the use of `Cargo`.",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-538640176,538640176,
elichai,2019-10-08 14:42:04,"Personally I really like https://doc.rust-lang.org/std/ptr/struct.NonNull.html as it gives a little bit more compile time assurance (requires you to check for nullness and after you checked you easily know you don't need to check anymore)\n\nEdit: I'm actually not sure anymore. Because with NonNull it's hard to identify const VS mut pointers.",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-539546642,539546642,
MarcoFalke,2019-10-10 19:59:46,"None of the travis jobs built this, nor gitian",https://github.com/bitcoin/bitcoin/pull/16834#issuecomment-540760657,540760657,
