hebasto,2019-01-19T08:39:56Z,utACK 8441c90af88fb0f08762cf56e508803ed4b47d4c modulo typo,https://github.com/bitcoin/bitcoin/pull/15208#issuecomment-455761167,455761167,
laanwj,2019-01-19T12:27:32Z,utACK,https://github.com/bitcoin/bitcoin/pull/15208#issuecomment-455776164,455776164,
fanquake,2019-01-20T03:30:15Z,"Compiling 8441c90 on macOS `10.14.2`:\n```\n./autogen.sh && ./configure && make check -j6\n```\nThe option is disabled.\n<img width=""655"" alt=""pr - no 10 11"" src=""https://user-images.githubusercontent.com/863730/51434776-8057de80-1ca3-11e9-9a32-0fdf04ae19e9.png"">\n\nHowever, when passing `-mmacosx-version-min=10.11` to  `./configure`:\n```\n./autogen.sh\nCXXFLAGS=""-mmacosx-version-min=10",https://github.com/bitcoin/bitcoin/pull/15208#issuecomment-455834639,455834639,
jonasschnelli,2019-01-20T20:58:47Z,@fanquake: your right. There is something wrong with our implementation... I'll fix that soon.,https://github.com/bitcoin/bitcoin/pull/15208#issuecomment-455901845,455901845,
jonasschnelli,2019-01-21T06:39:08Z,"Current macOS launch at login code does release an item which belongs to an array that gets release later (double release) which causes a crash on certain macOS versions.\n\nI added a commit that fixes the memory mismanagement.",https://github.com/bitcoin/bitcoin/pull/15208#issuecomment-455963718,455963718,
jonasschnelli,2019-01-21T18:28:46Z,Fixed @hebasto findings,https://github.com/bitcoin/bitcoin/pull/15208#issuecomment-456163609,456163609,
hebasto,2019-01-21T20:43:38Z,"tACK 35f5cb791de6bd47b62e031a74d885f00efd2585 (macOS 10.13.6 + Qt 5.11.2)\n\n> The depends built binaries (Gitian) are not affected since we are building with min macOS 10.10.\n\nNote: [official v0.17.1](https://bitcoincore.org/bin/bitcoin-core-0.17.1/bitcoin-0.17.1-osx.dmg) _is_ affected.\nCould backport?",https://github.com/bitcoin/bitcoin/pull/15208#issuecomment-456194039,456194039,
laanwj,2019-01-22T21:52:09Z,utACK da6011826a730837b59aef5664f3feab4787c9bc,https://github.com/bitcoin/bitcoin/pull/15208#issuecomment-456577420,456577420,
hebasto,2019-01-19T08:41:55Z,`in` --> `is` ?,https://github.com/bitcoin/bitcoin/pull/15208#discussion_r249238949,249238949,doc/release-notes.md
hebasto,2019-01-21T09:39:59Z,"`CFLAGS=""-mmacosx-version-min=10.11""` could be added as well.\nWithout `CFLAGS` there are linker warnings:\n![screenshot from 2019-01-21 11-38-04](https://user-images.githubusercontent.com/32963518/51465744-376e5b80-1d71-11e9-8363-f167505cb535.png)",https://github.com/bitcoin/bitcoin/pull/15208#discussion_r249378650,249378650,doc/release-notes.md
hebasto,2019-01-21T09:41:35Z,This function declaration seems unnecessary. Could it be removed?,https://github.com/bitcoin/bitcoin/pull/15208#discussion_r249379197,249379197,src/qt/guiutil.cpp
hebasto,2019-01-21T09:45:21Z,`res` is a `bool` already. Could the comment be removed?,https://github.com/bitcoin/bitcoin/pull/15208#discussion_r249380507,249380507,src/qt/guiutil.cpp
practicalswift,2019-01-22T08:36:27Z,"Should be ""greater than"" :-)",https://github.com/bitcoin/bitcoin/pull/15208#discussion_r249681588,249681588,doc/release-notes.md
jonasschnelli,2019-01-22T08:43:53Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/15208#discussion_r249683785,249683785,doc/release-notes.md
