DrahtBot,2020-06-10 01:16:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17977 ([WIP] Implement BIP 340-342 validation (Schnorr/taproot/tapscript) by sipa)\n\nIf you consider this pull request i",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-641662403,641662403,
MarcoFalke,2020-06-10 11:00:06,cc @jnewbery ,https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-641926919,641926919,
laanwj,2020-06-10 12:56:41,"Code review ACK c75de5da5fdd3a304f9da3d8a2e0370d1723ddd0\n\n> and I think the change is generally useful.\n\nI think it makes conceptual sense as well now that base58 is only one of the address formats.",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-641988419,641988419,
MarcoFalke,2020-06-10 14:23:38,"ACK c75de5da5fdd3a304f9da3d8a2e0370d1723ddd0 according to --color-moved=dimmed-zebra this is a move-only apart from the imports 👒\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK c75de5da5fdd3a304f9da3d8a2e0370d1723ddd0 according to --color-moved=dimmed-zebra this is a move-only apart from the import",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642043996,642043996,
jnewbery,2020-06-10 14:50:59,What was the circular dependency that this was fixing?,https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642060880,642060880,
jnewbery,2020-06-10 15:34:58,"Concept NACK. This just seems to be moving code around for no good reason. base58 is very much linked to legacy P2PKH and P2SH addresses, so it makes sense that the code for those things should live in the same module (see segwit_address.py where the bech32 and segwit v0 address code are in the same module). The only thing that imports base58 for any other reason are the `bytes_to_wif()` and `gene",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642088824,642088824,
sipa,2020-06-10 16:40:29,"@jnewbery The circular dependency was script->key->address->script, and I couldn't get the taproot tests to work without it.\n\nIf you have another solution, I'm all ears, but this seems like a generally clean solution to me.",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642127509,642127509,
jnewbery,2020-06-10 16:52:20,"> The circular dependency was script->key->address->script\n\nscript doesn't import key",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642133687,642133687,
sipa,2020-06-10 16:54:43,"Hmm! Perhaps that was fixed then. I wrote this a few months ago, and was annoyed about keeping to rebase it, so I PRed it separately.",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642134954,642134954,
jnewbery,2020-06-10 16:56:02,"I don't think script has ever imported key in master. It does in your branch, but that doesn't seem like a good reason to open a PR against master",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642135627,642135627,
sipa,2020-06-10 16:57:41,"Oops, I see.\n\nStill, I think this is generally an improvement.",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642136523,642136523,
jnewbery,2020-06-10 17:07:07,"I'm simply giving you the feedback that I'd give any other contributor, including someone new to the project: moving the code around for no discernible benefit isn't a good use of reviewer resource.\n\nI'm neutral on whether base58 should have its own module. The bech32 code seems to be perfectly happy in segwit_address.py and I don't see this as any different. I do think it's disappointing that",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642141431,642141431,
sipa,2020-06-10 17:09:50,"@jnewbery You're right about that. If I would have had the facts right, I would not have opened this PR.",https://github.com/bitcoin/bitcoin/pull/19230#issuecomment-642142770,642142770,
