agroce,2021-07-16 18:03:07,"Looks as if I need to add `-lstdc++fs` somewhere, perhaps, to build in all envs.  Anyone know where?",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-881623918,881623918,
MarcoFalke,2021-07-17 08:34:37,"Is this only an issue with Eclipser?\n\nIf not, can you please provide a list of the largest files/folders in that directory?\n\nLocally, I am seeing that the size stays constant, as it should be:\n\n\n```\n$ FUZZ=process_message_filteradd ./src/test/fuzz/fuzz\n```\n```\n$ du -s /tmp/test_common_Bitcoin\ Core/6d8ae75a417046414e8a64bb8398d1382b6801a363c1cd6c08512de1f63fdc38/\n17412	/tmp",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-881857527,881857527,
MarcoFalke,2021-07-17 08:35:43,"OSS-Fuzz seems to be running into the same issue: https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=35027\n\n",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-881857638,881857638,
MarcoFalke,2021-07-17 11:46:39,"Also, if you want you can add Eclipser instructions to https://github.com/bitcoin/bitcoin/blob/master/doc/fuzzing.md so that it will be easier to get started with it in the future.",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-881885526,881885526,
agroce,2021-07-17 13:53:55,"I haven't tried with AFL.  It may be only under rare circumstances?  But not in libFuzzer (or an AFL persist loop?)?  I'll show you a bad run later.  You end up with many (very many) entries with different hashes in the '/tmp/test_common_Bitcoin Core/` dir.   Are you saying multiple fuzz processes should use the same one?  Maybe if one is launched while another is still somehow live?\n\nYes, I p",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-881903010,881903010,
agroce,2021-07-17 14:11:57,"It looks like:\n\n```\n~/bitcoin# du -h /tmp\n18M	/tmp/test_common_Bitcoin Core/0012b9a513fd0b28db3df0331f02fcbf6a834201f7ef68173f1b8daa75dfadcc/regtest/blocks\n4.0K	/tmp/test_common_Bitcoin Core/0012b9a513fd0b28db3df0331f02fcbf6a834201f7ef68173f1b8daa75dfadcc/regtest/wallets\n18M	/tmp/test_common_Bitcoin Core/0012b9a513fd0b28db3df0331f02fcbf6a834201f7ef68173f1b8daa75dfadcc/regtest\n18M	/tm",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-881905448,881905448,
agroce,2021-07-17 14:12:43,"It seems to accumulate over time -- a single fuzz run on process_message doesn't create a new entry if one exists, or add usage.",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-881905536,881905536,
agroce,2021-07-17 14:13:21,"Presumably depend on inputs to process_message, but hours of libFuzzer don't seem to cause the problem for me.",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-881905593,881905593,
agroce,2021-07-17 14:18:35,"And yes, at a guess, adding and setting this will avoid what OSS-Fuzz is running into, as well.",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-881906211,881906211,
MarcoFalke,2021-07-18 07:20:48,"Are there steps to reproduce?\n\nEach process should get a new directory, but the directory is cleaned once the process exits normally: https://github.com/bitcoin/bitcoin/blob/4371e635d68251202f94353aa3124d74c78f7ec9/src/test/util/setup_common.cpp#L130",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-882012491,882012491,
MarcoFalke,2021-07-18 07:22:09,"So there will be plenty of leftover directories if you CTRL+C out of the process, but then the fix here wouldn't improve that either.",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-882012641,882012641,
agroce,2021-07-18 09:19:44,"Well, the processes are running under a fuzzer's control.  Some exit abnormally for reasons not clear, that aren't flagged as crashes.  For Eclipser these may be QEMU failures.\n\nBecause the last process may leave a non-cleaned-up directory, the next one (Eclipser/AFL may run millions) will clean itup so they don't slowly accumulate over time.\n\nRunning any fuzzer that uses a new process per",https://github.com/bitcoin/bitcoin/pull/22472#issuecomment-882027101,882027101,
