hebasto,2020-02-29 19:04:27,"Concept ACK.\n\n@jkcd Thank you for working on the docs.\n\nLet me share two notes.\n\nNote 1. There are _three_ mechanisms to authenticate with:\n- using a special `.cookie` file\n- providing `-rpcuser` and `-rpcpassword` options to the RPC server (should be deprecated as a plain text RPC password is exposed). If `-rpcuser` is omitted, an empty string is used instead.\n- providing `-rpca",https://github.com/bitcoin/bitcoin/pull/18157#issuecomment-592982572,592982572,
laanwj,2020-03-02 17:38:35,"Concept ACK, though I think in a lot of system-wide installs it's preferable to use RPC accounts instead of the cookie to have finer-grained access control, it might be good to mention the possibility.",https://github.com/bitcoin/bitcoin/pull/18157#issuecomment-593523896,593523896,
jkcd,2020-03-03 02:49:32,"@hebasto @laanwj  thanks for your notes and comments.\n\nGiven that init.md only talks about configuration for bitcoind, calling out minimum configuration and not specifying command line options would suffice? or are you suggesting I add details for ""either setting -rpcpassword in bitcoind.conf or using -rpcauth command line option"" as part of this PR? I am assuming we don't have to specify -rpc",https://github.com/bitcoin/bitcoin/pull/18157#issuecomment-593739421,593739421,
sipa,2020-03-03 03:10:23,I don't think we should mention rpcpassword at all anymore; rpcauth should be preferable in all cases.,https://github.com/bitcoin/bitcoin/pull/18157#issuecomment-593744393,593744393,
MarcoFalke,2020-04-24 18:23:11,"Can be improved upon later on, going to merge this improvement now.",https://github.com/bitcoin/bitcoin/pull/18157#issuecomment-619172813,619172813,
emilengler,2020-02-16 15:57:47,"nit: daemon, not daamon",https://github.com/bitcoin/bitcoin/pull/18157#discussion_r379913442,379913442,doc/init.md
emilengler,2020-02-16 15:58:08,"nit: I personally prefer ""overwrite""",https://github.com/bitcoin/bitcoin/pull/18157#discussion_r379913473,379913473,doc/init.md
jkcd,2020-02-18 18:03:22,"my bad, will fix it",https://github.com/bitcoin/bitcoin/pull/18157#discussion_r380842094,380842094,doc/init.md
jkcd,2020-02-18 18:22:04,"technically this is an ""override"" because it is changing a default behavior and not replacing(overwrite) something that is existing.\n\nAlso override terminology is being used in other places -> https://github.com/bitcoin/bitcoin/blob/9546a785953b7f61a3a50e2175283cbf30bc2151/doc/bitcoin-conf.md\n\nso to be consistent, guess it is okay to keep it ""override"".",https://github.com/bitcoin/bitcoin/pull/18157#discussion_r380851696,380851696,doc/init.md
emilengler,2020-02-19 18:34:47,Maybe give the (relative) path for cookie file,https://github.com/bitcoin/bitcoin/pull/18157#discussion_r381465603,381465603,doc/init.md
hebasto,2020-02-29 19:11:43,There is a dedicated `doc/files.md` file on this purpose in the repo.,https://github.com/bitcoin/bitcoin/pull/18157#discussion_r386048948,386048948,doc/init.md
MarcoFalke,2020-03-11 14:23:44,"```suggestion\nset the `rpcauth` setting in the `bitcoin.conf` configuration file to override\n```",https://github.com/bitcoin/bitcoin/pull/18157#discussion_r391007181,391007181,doc/init.md
MarcoFalke,2020-03-21 14:13:23,"nit (feel free to ignore):\n\n```suggestion\nset the [`rpcauth` setting](/share/rpcauth) in the `bitcoin.conf` configuration file to override\n```",https://github.com/bitcoin/bitcoin/pull/18157#discussion_r395995964,395995964,doc/init.md
hebasto,2020-03-21 14:28:27,"nit: to be clear, the `-rpcauth` option does _not_ override using a special cookie file: they work simultaneously.\nSee #15989.",https://github.com/bitcoin/bitcoin/pull/18157#discussion_r395997182,395997182,doc/init.md
