hebasto,2020-12-17 11:00:49,"Concept ACK. This change effectively reverts https://github.com/bitcoin/bitcoin/commit/fe98999dcf87ac056d0a2c9231fb3160abdf3417\n\nI like the new (old-old) style as it simplifies intra-item formatting (https://github.com/bitcoin/bitcoin/pull/19124#pullrequestreview-466631773).\n\nWhile this part is already touched, maybe align first letters of sentences, i.e., capitilize all of them or opposit",https://github.com/bitcoin/bitcoin/pull/20681#issuecomment-747369197,747369197,
laanwj,2020-12-17 11:12:01,"> While this part is already touched, maybe align first letters of sentences, i.e., capitilize all of them or opposite?\n\nSure, sounds good to me.\n\n> Concept ACK. This change effectively reverts fe98999\n\n@dongcarl i guess then\nNote that I made it consistent in style with the architecture list at the top of the document. I thought about making it a table but that is an alignment nightm",https://github.com/bitcoin/bitcoin/pull/20681#issuecomment-747374790,747374790,
laanwj,2020-12-17 11:20:57,"Made capitalization consistent, updated for @jonatack's comments.",https://github.com/bitcoin/bitcoin/pull/20681#issuecomment-747379211,747379211,
jonatack,2020-12-17 11:27:00,ACK d97042406f9123a295e79893839b03b24d228c95,https://github.com/bitcoin/bitcoin/pull/20681#issuecomment-747381939,747381939,
jonatack,2020-12-17 11:31:27,"(Not only is a table a pain to make and maintain, but I think it's more readable this way.)",https://github.com/bitcoin/bitcoin/pull/20681#issuecomment-747384001,747384001,
laanwj,2020-12-17 12:01:34,"d97042406f9123a295e79893839b03b24d228c95 → 7b6887e75aec7e0d5c25682c26943073b7a728e5\nqt → Qt",https://github.com/bitcoin/bitcoin/pull/20681#issuecomment-747397920,747397920,
jonatack,2020-12-17 13:03:24,"Code review re-ACK 7b6887e75aec7e0d5c25682c26943073b7a728e5 per `git diff d970424 7b6887e`\n\nNice touchups.",https://github.com/bitcoin/bitcoin/pull/20681#issuecomment-747426270,747426270,
dongcarl,2020-12-17 17:15:20,"Concept ACK\n\nPerhaps this will be an AsciiDoc someday, or another format that's reader-friendly in both plain-text and rendered form.",https://github.com/bitcoin/bitcoin/pull/20681#issuecomment-747577159,747577159,
jonatack,2020-12-17 11:00:03,"```suggestion\n- `SDK_PATH`: Path where SDKs can be found (used by macOS)\n```",https://github.com/bitcoin/bitcoin/pull/20681#discussion_r544999583,544999583,depends/README.md
jonatack,2020-12-17 11:00:33,"```suggestion\n- `NO_ZMQ`: Don't download/build/cache packages needed for enabling ZeroMQ\n```",https://github.com/bitcoin/bitcoin/pull/20681#discussion_r544999891,544999891,depends/README.md
jonatack,2020-12-17 11:01:34,"```suggestion\n- `NO_UPNP`: Don't download/build/cache packages needed for enabling UPnP\n```",https://github.com/bitcoin/bitcoin/pull/20681#discussion_r545000522,545000522,depends/README.md
jonatack,2020-12-17 11:02:10,"```suggestion\n- `MULTIPROCESS`: build libmultiprocess (experimental, requires CMake)\n```",https://github.com/bitcoin/bitcoin/pull/20681#discussion_r545000962,545000962,depends/README.md
laanwj,2020-12-17 11:17:30,Thanks,https://github.com/bitcoin/bitcoin/pull/20681#discussion_r545010667,545010667,depends/README.md
hebasto,2020-12-17 11:41:27,"pico-nit:\n```suggestion\n- `NO_QT`: Don't download/build/cache Qt and its dependencies\n```",https://github.com/bitcoin/bitcoin/pull/20681#discussion_r545024989,545024989,depends/README.md
