hebasto,2019-12-21 17:09:56,"Related discussion:\n- https://github.com/bitcoin/bitcoin/pull/15638#discussion_r268718912 by @ryanofsky \n- https://github.com/bitcoin/bitcoin/pull/13949#issuecomment-476322427 by @MarcoFalke ",https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-568196511,568196511,
DrahtBot,2019-12-21 19:04:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23211](https://github.com/bitcoin/bitcoin/pull/23211) (refactor: move `update_*` structs from txmempool.h to .cpp file b",https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-568204036,568204036,
promag,2019-12-21 19:30:57,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-568205753,568205753,
practicalswift,2019-12-22 12:39:36,Concept ACK: thanks for nuking circular dependencies,https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-568258501,568258501,
hebasto,2019-12-22 12:47:11,"@promag \n> I'd squash 1st and 2nd commits. 3rd commit is unrelated but is a nice cleanup.\n\nDone.\n",https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-568258976,568258976,
hebasto,2019-12-22 13:16:39,"~I stumble on UB sanitizer. How could a move-only change cause an [error](https://travis-ci.org/bitcoin/bitcoin/jobs/628353183)?~\n\n~Is this a side effect of circular dependencies resolving?~ nm",https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-568261039,568261039,
hebasto,2019-12-22 14:42:35,Travis is happy now ;),https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-568269159,568269159,
JeremyRubin,2020-01-17 15:32:13,"Generally agree with this change, I've thought about doing it myself a few times myself. It also seems to be a good alternative to the observer pattern mentioned as we change far fewer things to get the same circular dependency break. So a slight code review ACK that this seems correct.\n\nSlightly short of concept ack for a few reasons:\n\n1) Needs a simple benchmark to show that we haven't m",https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-575673666,575673666,
hebasto,2020-01-22 12:07:48,"@JeremyRubin \n> ... to show that we haven't made functions calling the CTxMemPoolEntry's non-header functions slower because they are no longer within the same compilation unit\n\nHow is it possible?",https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-577151183,577151183,
JeremyRubin,2020-01-22 17:45:26,"It's annoying, but because these functions were previously in the same translation unit then it's possible they can get completely inlined, but now they're in separate units they will definitely trigger function calls.\n\nBecause these updater functions get called in hot loops you have possibly replaced something optimized previously with something slow.\n\nThis matters a bit because we may ex",https://github.com/bitcoin/bitcoin/pull/17786#issuecomment-577303749,577303749,
