DrahtBot,2020-07-28 17:03:10,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19753 (p2p: don't add AlreadyHave transactions to recentRejects by troygiorshev)\n* #19339 (validation: re-delegate absur",https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-665159957,665159957,
jnewbery,2020-08-03 16:09:24,I think a better approach than the changes within `AlreadyHave()` is to split that function up into `AlreadyHaveTx()` and `AlreadyHaveBlock()` since those are two totally separate concepts. @jonatack would you be interested in taking the commits from here: https://github.com/jnewbery/bitcoin/commits/2020-07-split-already-have? (see also https://github.com/bitcoin/bitcoin/pull/19569#discussion_r462,https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-668108043,668108043,
jonatack,2020-08-08 14:12:17,Rebased with four commits pulled in from @jnewbery's https://github.com/bitcoin/bitcoin/compare/master...jnewbery:2020-07-split-already-have branch as well as the changes in #19611.,https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-670933625,670933625,
laanwj,2020-08-09 18:49:12,"> I think a better approach than the changes within AlreadyHave() is to split that function up into AlreadyHaveTx() and AlreadyHaveBlock() since those are two totally separate concepts.\n\nGreat idea. The block and transaction paths have drifted apart so much that it no longer makes sense to have a common function there.\n",https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-671087745,671087745,
jnewbery,2020-08-11 13:49:56,"> In commits p2p: remove unused nFetchFlags from NetMsgType::(TX|INV) processing - why would it be unused? It looks used to me. Maybe I am missing something obscure? If that is the case, then maybe the commit messages warrant some more elaborate explanations?\n\nBecause `GetFetchFlags()` can only add the `MSG_WITNESS_FLAG`, which is added to the `CInv.type` field. That `CInv` only passed to `Alr",https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-671958676,671958676,
jnewbery,2020-08-18 09:26:16,Needs rebase now that #19721 is merged.,https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-675368686,675368686,
jnewbery,2020-08-20 07:47:48,Still awaiting rebase,https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-677434767,677434767,
jonatack,2020-08-20 11:47:07,"- rebased and updated\n- dropped the *change CInv::type from int to uint32_t commit*\n- squashed the 2 commits *remove unused nFetchFlags from NetMsgType::INV processing* and *remove unused nFetchFlags from NetMsgType::TX processing* and added explanatory notes to the commit message\n- split the IsGenMsgTx() conditional check to a separate commit, *ensure inv is GenMsgTx before ToGenTxid in inv",https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-677584202,677584202,
jnewbery,2020-08-21 11:02:41,"utACK 1723d0025b744f12b853935aead9acd9f8f32b42\n\nThe last commit is tagged as authored by and co-authored by me. I don't think we need both tags!",https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-678234201,678234201,
jonatack,2020-08-21 14:23:08,"> utACK [1723d00](https://github.com/bitcoin/bitcoin/commit/1723d0025b744f12b853935aead9acd9f8f32b42)\n> \n> The last commit is tagged as authored by and co-authored by me. I don't think we need both tags!\n\nFixed",https://github.com/bitcoin/bitcoin/pull/19610#issuecomment-678317086,678317086,
