theStack,2020-09-15 21:28:21,"Concept ACK -- ""positive"" means greater than zero by definition, so the error message was incorrect\n\nI think you should squash those commits.\n\nWelcome as new contributor by the way! :tada: \n\n",https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-692989433,692989433,
n1rna,2020-09-16 04:14:31,"> Welcome as new contributor by the way!\n\nTHANKS @theStack ",https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-693158886,693158886,
tryphe,2020-09-16 06:05:16,"ACK 89860a8b52c7c84b987169ce238d8e8bc809ae7b. Agree with the concept, changes are no-risk.",https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-693193308,693193308,
adaminsky,2020-09-23 01:25:59,"Concept ACK -- This error also appears some other places. Here are the first two I found from `git grep ""vout must be positive""`, but there were some others.\n\nhttps://github.com/bitcoin/bitcoin/blob/d052f5e6b79b9600f929457e9280b441b772785b/src/bitcoin-tx.cpp#L599-L600\nhttps://github.com/bitcoin/bitcoin/blob/ffaac6e6142a1cf61e8e12d7fc406fcb02300144/src/rpc/rawtransaction_util.cpp#L177-L179",https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-697067440,697067440,
n1rna,2020-09-24 16:49:15,"> This error also appears some other places.\n\nAddressed. @adaminsky ",https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-698462536,698462536,
adaminsky,2020-09-24 17:45:00,ACK 4be83808ba814dd5603dfcd72199ab723a4020f2.,https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-698490471,698490471,
MarcoFalke,2020-09-24 17:54:36,Could be a scripted diff to show the replacement is complete?,https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-698495469,698495469,
n1rna,2020-09-24 17:59:50,"I was not familiar with scripted diff, I will replace my commit with with script diff enabled. @MarcoFalke ",https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-698498097,698498097,
laanwj,2020-09-30 14:11:41,"Please insert an empty line in your commit message between the title of the commit and the body, otherwise it appears like this in one-line summary format:\n```\n* f56bff455f6b965cd4f50ec8e6fe2bf5981ca30d scripted diff: Improve invalid vout value rpc error message -BEGIN VERIFY SCRIPT- r() { sed -i 's/vout must be positive/vout cannot be negative/g' $1 } r src/bitcoin-tx.cpp r src/rpc/rawtransac",https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-701417091,701417091,
n1rna,2020-09-30 15:50:17,Addressed @laanwj ,https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-701478804,701478804,
MarcoFalke,2020-09-30 16:57:32,"Instead of hardcoding the file names, you can use `$(git grep -l 'vout must be positive')`",https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-701516904,701516904,
n1rna,2020-09-30 17:09:56,"Yes, much better now. Thanks for the suggestoin @MarcoFalke ",https://github.com/bitcoin/bitcoin/pull/19956#issuecomment-701523622,701523622,
