DrahtBot,2018-10-03T22:11:49Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16688](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16688.html) (log: Add validation interface logging by jk",https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-426821168,426821168,
practicalswift,2018-10-04T09:37:15Z,"Concept ACK\n\nLet's get rid of these ugly circular dependencies! :-)",https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-426951893,426951893,
l2a5b1,2018-11-13T22:26:35Z,Rebased b58bbc9,https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-438462230,438462230,
l2a5b1,2019-04-10T10:26:38Z,"rebased fe6d863\n\nthanks @practicalswift for the review - fe6d863 addresses your feedback. \n\nTo answer your question https://github.com/bitcoin/bitcoin/pull/14384#discussion_r222600485: I don't think it is necessary to move the shared pointer as it is now passed by reference as per your suggestion: https://github.com/bitcoin/bitcoin/pull/14384#discussion_r222600988 . \n",https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-481634169,481634169,
l2a5b1,2019-06-06T19:44:17Z,"Rebased 35a63b2. \n\nUpdated the pull request description, since the `validation -> validationinterface -> validation` circular dependency was resolved in #16129 and removed from this pull request.\n\nTravis build error seems unrelated.",https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-499639790,499639790,
l2a5b1,2019-06-23T11:39:50Z,Rebased 80c3659,https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-504743626,504743626,
l2a5b1,2019-07-23T18:42:54Z,04390b2 addresses feedback from @MarcoFalke.,https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-514333934,514333934,
MarcoFalke,2019-07-23T19:36:56Z,"Concept ACK.\n\n`TransactionRemovedFromMempool` is used to notify of removed tx, excluding txs that were already notified via `BlockConnected`. However, we will miss those notifications, if we forgot to call `RegisterWithMempoolSignals`. This happened in the unit tests (`setup_common`).\n\nThis pull fixes that and cleans up a bunch of code on the way.",https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-514353212,514353212,
l2a5b1,2019-07-23T21:52:03Z,28403ac addresses a nit (https://github.com/bitcoin/bitcoin/pull/14384#discussion_r306480219) and updates the commit message.,https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-514397656,514397656,
l2a5b1,2019-10-03T13:13:35Z,Happy 1y anniversary! 🥳🎂,https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-537939864,537939864,
MarcoFalke,2019-11-08T17:12:23Z,"Can we get this for 0.20, pls? Needs rebase",https://github.com/bitcoin/bitcoin/pull/14384#issuecomment-551912547,551912547,
