practicalswift,2017-07-07T20:08:14Z,"Concept ACK\n\nNit: I don't think that `u` is the default - IIRC it is just that `u` optimization has no effect when running in deterministic mode (`D`), which is now the default.",https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-313780590,313780590,
theuni,2017-07-07T23:30:33Z,"Concept ACK. Though, please don't hard-code it to ""cr"" in case the change causes trouble for some toolchain. Let's use AC_ARG_VAR instead, so that it may be overridden if necessary:\n```bash\nAC_ARG_VAR(ARFLAGS, [flags passed to the archiver])\nif test ""x${ARFLAGS+set}"" != ""xset""; then\n  ARFLAGS=""cr""\nfi\n```",https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-313815839,313815839,
ReneNyffenegger,2017-07-10T12:47:08Z,I agree / have created a hopefully improved pull request: [10782](https://github.com/bitcoin/bitcoin/pull/10782),https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-314094941,314094941,
theuni,2017-07-10T19:02:09Z,Thanks. utACK after squash.,https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-314203035,314203035,
jonasschnelli,2017-07-13T07:34:31Z,"utACK bb4bb93216c47276b16e89bd0ba2632c801caddf\n@ReneNyffenegger: can you squash the commits? Your first commit (bb4bb93216c47276b16e89bd0ba2632c801caddf) has ""unrecoggnized author"".",https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-314996926,314996926,
ReneNyffenegger,2017-07-13T12:15:59Z,I've squashed to commits / Hope the user is now recognized.,https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315060511,315060511,
ReneNyffenegger,2017-07-15T14:43:44Z,"overriding didn't work.... because I goofed up when I manually tried to merge two branches: I had \n    `if test ""x${ARFLAGS}""...`\ninstead of\n    `if test ""x${ARFLAGS+set}""...`\n\nWith the fix, I've also added the `D` flag",https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315538436,315538436,
ReneNyffenegger,2017-07-15T16:51:46Z,"Apparently, the `D` flag is not liked in the Darwin environment.",https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315546817,315546817,
TheBlueMatt,2017-07-15T16:59:54Z,"Heh, ok, just leave it as cr I suppose.",https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315547405,315547405,
ReneNyffenegger,2017-07-15T19:53:26Z,"I have removed the D flag again. Now, I have also commit [816aa59](https://github.com/bitcoin/bitcoin/pull/10766/commits/816aa59e0be4b3e31e43c4bd0ffda86ac2e9095d). I don't know why this is, if I should remove it, and how I could remove it.",https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315558006,315558006,
practicalswift,2017-07-15T20:17:20Z,"@ReneNyffenegger Please do:\n\n```shell\ngit rebase -i HEAD~2\n# remove the line with ""Fix multi_rpc test …""\ngit push -f\n```",https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315559476,315559476,
ReneNyffenegger,2017-07-15T20:21:22Z,done rebase.,https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315559769,315559769,
practicalswift,2017-07-15T20:23:07Z,utACK 517bfb174a5affc426d8eeb008cb42c49b8f59a9,https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315559867,315559867,
TheBlueMatt,2017-07-16T18:36:11Z,"ACK 912da1dcc8e52228582f36b0010b498ebc76754b. We'll need to do something about similar warnings in leveldb and secp256k1, but those will need to be submitted separately upstream.",https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315628057,315628057,
sipa,2017-07-16T18:51:58Z,utACK 912da1dcc8e52228582f36b0010b498ebc76754b,https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315629030,315629030,
practicalswift,2017-07-16T18:54:47Z,utACK 912da1d,https://github.com/bitcoin/bitcoin/pull/10766#issuecomment-315629229,315629229,
TheBlueMatt,2017-07-14T20:24:46Z,Do you need the x${ARFLAGS+set} syntax that we use elsewhere?,https://github.com/bitcoin/bitcoin/pull/10766#discussion_r127541327,127541327,configure.ac
TheBlueMatt,2017-07-14T20:25:22Z,"Maybe add D to the default here, so that we're consistent even on platforms with a strange ar build?",https://github.com/bitcoin/bitcoin/pull/10766#discussion_r127541429,127541429,configure.ac
