laanwj,2020-07-09 13:10:37,Code review ACK 8c7647b3fbbab03ea84071cf3cd2d0d2bf8be255,https://github.com/bitcoin/bitcoin/pull/19469#issuecomment-656117809,656117809,
amitiuttarwar,2020-07-09 20:16:27,ACK 8c7647b3fbbab03ea84071cf3cd2d0d2bf8be255,https://github.com/bitcoin/bitcoin/pull/19469#issuecomment-656330104,656330104,
fanquake,2020-07-10 05:28:14,"@laanwj & @amitiuttarwar: it would seem you've both ACK'd the wrong commit hash here?\n\nLocally I'm seeing:\n```bash\n\nbitcoin git:(master) git fetch upstream pull/19469/head:19469 \nremote: Enumerating objects: 8, done.\nremote: Counting objects: 100% (8/8), done.\nremote: Total 15 (delta 8), reused 8 (delta 8), pack-reused 7\nUnpacking objects: 100% (15/15), 5.72 KiB | 234.00 KiB/s, d",https://github.com/bitcoin/bitcoin/pull/19469#issuecomment-656490737,656490737,
jnewbery,2020-07-10 08:41:02,"This feels a little premature. I think it's not helped by a confusing collision in terminology:\n\n- `-banscore` is a configuration option that we might better call ""configurable discouragement threshold"". That's what sipa and I were referring to in #19219. It should be removed because we have no good advice for users on how to set it.\n- `banscore` in `getpeerinfo` returns the peer's current `",https://github.com/bitcoin/bitcoin/pull/19469#issuecomment-656560390,656560390,
jonatack,2020-07-10 09:13:44,">     * `-banscore` ... should be removed because we have no good advice for users on how to set it.\n\nIndeed, the first PR in this series, #19464, is a very small change that does just that. Presumably that PR, or another version, will be merged before the next release. I'm happy to work on internal peer prioritisation changes after that first step if people aren't already doing it.\n\nThe c",https://github.com/bitcoin/bitcoin/pull/19469#issuecomment-656574707,656574707,
jnewbery,2020-08-17 16:30:59,Just realised I never responded to @jonatack's last comment. I don't think this should be reverted.,https://github.com/bitcoin/bitcoin/pull/19469#issuecomment-674982315,674982315,
jonatack,2020-08-17 16:34:56,"Thanks @jnewbery. At the next p2p meeting, one topic to discuss could be if someone is working on  replacing nMisbehavior with prioritizing/scheduling peer work based on how much resource the peer is using.",https://github.com/bitcoin/bitcoin/pull/19469#issuecomment-674984233,674984233,
jnewbery,2020-08-17 16:50:18,"Sure. @troygiorshev is soon to open a PR that adds tracking for some peer metrics, which would be the start of that work.",https://github.com/bitcoin/bitcoin/pull/19469#issuecomment-674991805,674991805,
MarcoFalke,2020-07-08 13:02:08,"```suggestion\n  removed in the next major release. (#19469)\n```",https://github.com/bitcoin/bitcoin/pull/19469#discussion_r451526488,451526488,doc/release-notes-19469.md
jonatack,2020-07-08 13:12:40,thanks -- done,https://github.com/bitcoin/bitcoin/pull/19469#discussion_r451533232,451533232,doc/release-notes-19469.md
