laanwj,2020-03-16 10:44:45,"ACK 155ce7f7b30a800b7b21f1965ee21967ffc18422\nChanging both is good for consistency IMO.",https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-599466757,599466757,
practicalswift,2020-03-16 11:22:21,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-599482941,599482941,
laanwj,2020-03-17 16:07:36,Can someone on MacOS test this please and post results? (e.g. relevant configure output),https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-600155753,600155753,
sipa,2020-03-17 18:32:07,ACK after verifying that this is a no-op for MacOS.,https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-600231136,600231136,
dongcarl,2020-03-17 19:11:10,"Ran `./configure` on OSX 10.14.6 before and after this change.\n\nBefore:\n```\nconfigure:24666: checking for sysctl\nconfigure:24684: g++ -std=c++11 -c -g -O2  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/usr/local/opt/berkeley-db@4/include -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5\nconftest.cpp:73:5: error: no matching function for call to 'sysctl'\n    sysctl(name, 2, nu",https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-600248592,600248592,
theuni,2020-03-18 19:56:51,"Concept ACK.\n\nShouldn't the actual usage in random.cpp be switched the more generic non-const version as well?",https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-600829653,600829653,
theuni,2020-03-18 20:07:23,"Actually... for the test, how about bypassing the issue:\n```c\nsysctl(nullptr, 2, nullptr, nullptr, nullptr, 0);\n```\n?",https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-600833838,600833838,
fanquake,2020-03-19 04:02:37,"@theuni Thanks for the comments / suggestions. I've pushed some changes.\n\n> Actually... for the test, how about bypassing the issue:\n\nI've tested `sysctl(nullptr, 2, nullptr, nullptr, nullptr, 0);` for `sysctl()` detection in configure. It works on macOS and *BSDs. This seems like a good simplification.\n\n> Shouldn't the actual usage in random.cpp be switched the more generic non-const ",https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-600976823,600976823,
DrahtBot,2020-03-19 05:49:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17563 (lib: fix a compiler warning: unused GetDevURandom() by vasild)\n\nIf you consider this pull request important, ple",https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-601000840,601000840,
laanwj,2020-03-19 14:19:23,"That simplification is good though it does change the functionality of the test. Do we care whether `CTL_KERN`, `KERN_VERSION` and `KERN_ARND` are defined?\n\nEdit: the check for `KERN_VERSION` is done separately in `src/randomenv.cpp`. So looks good to me.\nRe-ACK e90e3e684ffa7b25f0dfb5b45e70bb0c358261fb",https://github.com/bitcoin/bitcoin/pull/18359#issuecomment-601205114,601205114,
