JustinTArthur,2018-09-24T03:15:06Z,"~Travis tests should be re-run following the merge of #14300.~ Rebased this PR on #14300, so dependency isn't an issue.",https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-423869528,423869528,
DrahtBot,2018-09-24T04:13:00Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #14318 (Relay ancestors of transactions by sdaftuar)\n* #14312 (tests: Remove unused testing code by practicalswift)\n* #14220 (Transaction relay privacy bugfix by sdaftuar)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, sta",https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-423873642,423873642,
practicalswift,2018-09-24T05:49:51Z,"What an excellent first-time contribution! Thanks!\n\nThis is my favourite type of contribution: it not only fixes current code but also fixes **future** code by introducing a mechanism that helps us avoid introducing new instances of the same class of issue. Exactly the type of contribution that I was referring to in https://github.com/bitcoin/bitcoin/pull/14217#issuecomment-423812131:\n\n> P",https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-423881690,423881690,
jnewbery,2018-09-24T12:23:54Z,"Concept ACK.\n\nThere's some suggestion in this thread: https://stackoverflow.com/questions/472000/usage-of-slots that using `__slots__` to constrain attribute creation is discouraged. However, I've searched for a few minutes and haven't been able to find a 'better' way to do it.",https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-423956439,423956439,
MarcoFalke,2018-09-24T12:53:02Z,"Concept ACK. I guess this could also be implemented with a ""frozen"" decorator, which freezes the attributes after `__init__`.\n\nIt worries me that the tests just pass with or without this fix, which doesn't add much value to the fix. Would you mind changing the tests itself, such that they would fail without, but pass with the change. (See inline comments)",https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-423964067,423964067,
gmaxwell,2018-09-26T00:25:05Z,"You are my hero of the day. I am python ignorant, and so I'm only concept ACKing because (1) I've run into this problem before and been frustrated, (2) I see people who know the tests better haven't opposed it, and (3) I asked for someone to fix this. :P",https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-424544655,424544655,
JustinTArthur,2018-09-26T02:28:22Z,"> Concept ACK. I guess this could also be implemented with a ""frozen"" decorator, which freezes the attributes after `__init__`.\n\nI'm not opposed to moving to that at some point. Using `__slots__`  everywhere makes the code more verbose, where Python can otherwise excel at being concise. Unfortunately, these tests seem to do a bit of assignment after initialization so some refactoring would be ",https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-424563641,424563641,
JustinTArthur,2018-09-26T05:27:48Z,"@MarcoFalke I've created an alternate implementation that uses a freezing decorator as you've suggested:\nhttps://github.com/bitcoin/bitcoin/compare/master...JustinTArthur:functional-test-attr-enforcement-decorator\nDecorator implementation isn't great to look at, but makes the classes easier on the eyes. We'd lose the performance benefits of `__slots__`, if that matters. Unlike the freezing met",https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-424589395,424589395,
ken2812221,2018-09-26T06:54:21Z,Concept ACK. Will try to learn how `__slots__` work.,https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-424605762,424605762,
promag,2018-09-26T08:43:21Z,"Concept ACK, +1 `__slots__` for this case.",https://github.com/bitcoin/bitcoin/pull/14305#issuecomment-424635157,424635157,
