laanwj,2017-10-11T06:54:53Z,"> This is similar to functionality in most password managers and is specifically added with the use case of password managers in mind\n\nI don't entirely follow how this helps with password managers. As far as I know, you already paste into both the new password and confirm password fields? ",https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-335700875,335700875,
tjps,2017-10-11T07:22:15Z,"The idea is that say you miss the actual password copy, or you copy the wrong entry, or you use the middle-click paste (Linux distros) instead of system clipboard paste, etc. - any disconnect between what you think you are putting in that field and what is actually put in that field.\n\nI realize this may be a rarer use case, but an option to unblind the password field is an increasingly common ",https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-335708984,335708984,
laanwj,2017-10-11T08:12:09Z,"> any disconnect between what you think you are putting in that field and what is actually put in that field.\n\nYes, that seems like a valid argument to me, I just didn't follow before, concept ACK then.",https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-335725224,335725224,
promag,2017-10-11T08:31:25Z,"BTW, IIRC in windows the password is only visible while the button is being pressed, it's like a sneak peek. Just saying that there are other alternatives of achieving this.\n\nI also wonder if this button is a candidate for a new icon?",https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-335732982,335732982,
tjps,2017-10-11T09:07:13Z,"Re: extending QLineEdit to support this, I had thought it would be neat to add a small ""eye"" icon (such as in KeyPassX) to right border of the control to support this, but didn't want to scope creep this PR.\n\nI also see that there are very few icon graphics in the repo and didn't want to start down the path of adding one just for this, but using an icon would remove the need for any translatio",https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-335746002,335746002,
laanwj,2017-10-11T09:28:17Z,"> I also see that there are very few icon graphics in the repo and didn't want to start down the path of adding one just for this, but using an icon would remove the need for any translation work for this new element.\n\nYes, agree, an eye icon would be nice.\nEdit: We have an eye icon in the repository, used in the transaction list: <img src=""https://github.com/bitcoin/bitcoin/raw/master/src/q",https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-335751595,335751595,
promag,2017-10-11T09:48:17Z,"Agree, use the existing eye icon.",https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-335757005,335757005,
tjps,2017-10-12T01:04:14Z,"Addressed comments, and switched to using the eye icon.\n\nThe only remaining question in my mind is placement of the button on the form - currently it is right-aligned above the topmost text input, but it might possibly make sense to the right of the top-most text input.",https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-335990713,335990713,
meshcollider,2017-10-12T10:50:23Z,Concept ACK. Could you post a screenshot?,https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-336092621,336092621,
tjps,2017-10-12T18:48:41Z,"Screenshot: \n![screenshot at 2017-10-12 11 46 27](https://user-images.githubusercontent.com/7519582/31513426-3437ba9e-af43-11e7-8f84-e386e13e6bbd.png)\n\nI'd also consider putting it out to the right of the top-most text input, adding another narrow vertical column.  \n",https://github.com/bitcoin/bitcoin/pull/11480#issuecomment-336230833,336230833,
