promag,2018-09-21T23:33:54Z,"After https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-423683042 decided to push this.\n\nConsider the following:\n```\n$ find wallets\nwallets\nwallets/wallet.dat\nwallets/db.log\nwallets/x1\nwallets/x1/wallet.dat\nwallets/x1/db.log\nwallets/x1/.walletlock\nwallets/x2\nwallets/x2/wallet.dat\nwallets/x2/db.log\nwallets/x2/.walletlock\nwallets/.walletlock\nwallets/w\nwal",https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-423696829,423696829,
DrahtBot,2018-09-22T03:59:02Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #13100 (gui: Add dynamic wallets support by promag)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-423714517,423714517,
promag,2018-09-22T13:11:48Z,"Thanks @ryanofsky, will update accordingly.",https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-423743185,423743185,
promag,2018-09-24T17:41:27Z,"@ryanofsky updated to used your suggested code with some minor details fixed. The result is still relative paths to `-walletdir`.\n\n@practicalswift will add test.",https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-424061725,424061725,
promag,2018-09-26T23:06:33Z,Squashed and added release notes.,https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-424898567,424898567,
promag,2018-09-27T20:35:11Z,"> the test node could dynamically create a wallet, and then try to find it. That way at least some developer will see that test fail on their machine if they compile with a future BDB version that's somehow different.\n\n@Sjors does the test change looks good to you?\n",https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-425233400,425233400,
DrahtBot,2018-09-28T05:52:31Z,<!--32850dd3fdea838b4049e64f46995ea2-->\n| Coverage  | Change ([pull 14291](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/14291/total.coverage/index.html)) | Reference ([master](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/master/total.coverage/index.html))   |\n|-----------|-------------------------|--------------------|\n| Lines     | -0.0043 %            | 87.0361 %,https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-425328769,425328769,
Sjors,2018-09-28T10:55:20Z,"@promag it covers the second part of my suggestion yes:  the wallets are generated by the test framework (using whatever version of BDB is on the dev machine), and then listed.\n\n> Can you add BDB4 and BDB5 wallet payloads to the test suite?\n\nThis isn't explicitly tested, but because some/most Travis machines use bdb4, it's covered regardless. We're not officially supporting BDB>4 wallets, ",https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-425399728,425399728,
promag,2018-09-28T11:22:20Z,"> modulo wallet.dat being shown as """" (though that can be fixed later).\n\nThat's the name of the default wallet, so it doesn't needs fix. Try:\n```\nbitcoind -regtest &\nbitcoin-cli -regtest unloadwallet """"\n```\n\n> tACK fc40216 for macOS\n\nThanks @Sjors 👍 ",https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-425405356,425405356,
Sjors,2018-09-28T12:01:21Z,"@promag that's weird, but unrelated to this change. When you do `listwallets` it shows up as `wallet.dat`. And can you load it with `loadwallet """"`?",https://github.com/bitcoin/bitcoin/pull/14291#issuecomment-425413546,425413546,
