Sjors,2017-10-25T07:00:01Z,"I didn't replace `bitcoin_en.ts` because apparently it's generated by a script. If that's the case though, shouldn't it be removed from the repo?",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339233748,339233748,
meshcollider,2017-10-25T07:08:12Z,"This makes the Replace-by-fee aspect of it a bit too subtle IMO. Increasing the transaction fee for confirmations is not the only benefit, the fee increase is just the mechanism by which the transaction can be replaced. But still perhaps an improvement, the everyday user might not need to be bothered by the details of RBF. utACK on the tooltip change at least",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339235570,339235570,
Sjors,2017-10-25T07:42:46Z,@MeshCollider note that the counterpart to this feature #9697 also only refers to the fee bumping aspect of RBF.,https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339243423,339243423,
Sjors,2017-10-25T07:47:20Z,"The `segwit.py` tests failed in one of the Travis builds, presumably unrelated? Might be related to #10869?",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339244475,339244475,
meshcollider,2017-10-25T08:15:19Z,"@Sjors\n> The segwit.py tests failed in one of the Travis builds, presumably unrelated? Might be related to #10869?\n\nIndeed unrelated, I've restarted it for you.\n\n> @MeshCollider note that the counterpart to this feature #9697 also only refers to the fee bumping aspect of RBF.\n\nThat is true, fair enough. I guess users of the GUI probably shouldn't be concerned, so utACK https://github",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339251429,339251429,
Sjors,2017-10-25T14:45:24Z,"@promag cancelling a transaction sounds like a very useful feature. My suggestion though would be to introduce a Cancel button in a future PR, and then modify the copy of this checkbox. If we change it to ""Allow Fee Increase, Cancellation and More"" people will expect those features to exist in the wallet.",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339354294,339354294,
flack,2017-10-25T15:08:12Z,"Another option would be to have the label read ""Mark as replaceable"" (Electrum uses similar wording I think). This would be more future-proof for a potential cancellation feature, because then you'd only have to adapt the tooltip, and it's still an improvement over ""Request Replace-By-Fee""",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339362231,339362231,
promag,2017-10-25T15:08:22Z,"Sometimes I think this option shouldn't be in the fee section. From the user point of view, either make the transaction final/locked or allow it to be replaced/bumped. Something like:\n\n - [x] Lock transaction",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339362286,339362286,
flack,2017-10-25T15:13:32Z,"@promag that is also a nice idea, but I would prefer a wording like ""mark transaction as final"" (or immutable or something to that effect). For not-so-technical users, ""lock"" has a security implication (like those little green locks you see on https pages, or lock symbols that indicate protected files), and I don't think we'd want users to think rbf transactions are somehow less secure",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339364029,339364029,
promag,2017-10-25T15:28:31Z,"@flack right, my main point is to not mention fee as it can confuse the user as in *what's the deal with fee and replace transaction...*. For the curious/technical user the BIP reference can be enough?\n\nEdit: for sure out of scope!\n\n""Allow Fee Increase"" is also out of context, that is not the purpose of the option, as in *why would I want to be able to increase the fee?*.\n\nAs it is, NA",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339369084,339369084,
flack,2017-10-25T15:44:47Z,"@promag like I said, I like your suggestion to move the checkbox somewhere else, esp. when more rbf functionality gets added to the GUI. But (as mentioned above), the only thing the GUI currently lets you do with the rbf checkbox is to bump the transaction fee later on. So the idea of this PR is to help the user make the connection between the rbf checkbox and the bumpfee command. \n\nIf it's li",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339375004,339375004,
