MarcoFalke,2019-06-10 19:44:09,Can you explain how the regression was introduced?,https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500566290,500566290,
MarcoFalke,2019-06-10 19:44:19,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500566345,500566345,
fanquake,2019-06-10 19:48:47,"Concept ACK. Thanks.\n\n@MarcoFalke It was my poor copy-paste, followed by some over-the-shoulder review.\n\nAlso a little related discussion in the `#bitcoin-builds` IRC channel.\n\nedit: closing obviously accidental.\n",https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500567977,500567977,
MarcoFalke,2019-06-10 19:52:15,"Oh, let me rephrase: Why did `REFERENCE_TIME` && `REFERENCE_DATE` work previously, but does no longer?",https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500569253,500569253,
dongcarl,2019-06-10 20:07:05,"> Oh, let me rephrase: Why did `REFERENCE_TIME` && `REFERENCE_DATE` work previously, but does no longer?\n\n@MarcoFalke \nhttps://gist.github.com/dongcarl/c1032fd0236efd62ebc369931c339577",https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500574482,500574482,
MarcoFalke,2019-06-10 20:28:51,"Ah, so the issue could be fixed by escaping properly, but you decided to use `_DATETIME` directly. Sounds fair. Maybe mention that in the OP?",https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500581748,500581748,
dongcarl,2019-06-10 20:42:06,"> Ah, so the issue could be fixed by escaping properly, but you decided to use `_DATETIME` directly. Sounds fair. Maybe mention that in the OP?\n\nDone.",https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500586407,500586407,
sidhujag,2019-06-10 21:06:26,"> Oh, let me rephrase: Why did `REFERENCE_TIME` && `REFERENCE_DATE` work previously, but does no longer?\n\n I don't think it was actually being used, it was in a variable and then copied and pasted into the sed by #16141 which broke the build, but should have been escaped",https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500594840,500594840,
dongcarl,2019-06-10 21:34:59,"> I don't think it was actually being used, it was in a variable and then copied and pasted into the sed by #16141 which broke the build, but should have been escaped\n\n@sidhujag It was being used pre-16141, see: https://www.gnu.org/software/tar/manual/html_node/using-tar-options.html",https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500603993,500603993,
dongcarl,2019-06-11 15:38:30,"```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA256\n\nab4be93795002308de86cd02a699dd82e53bf4794b11095e651a57e7839d927a  bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz\nb9f3879221d42e6eb836a9de8641aee11359a7bf361020d668f3c5d511f37992  bitcoin-0.18.99-aarch64-linux-gnu.tar.gz\ne627d30341d80eed6b4d7b74ff1b377e6cdccbe7c39173a0b21fc7bee89ac2f9  bitcoin-0.18.99-arm-linux-gnueabihf-debug.tar.gz",https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500898684,500898684,
DrahtBot,2019-06-11 16:08:37,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 8a503a6c6dd419921373f45d7aa6f1787c9b8884 (master):\n\n\nGitian builds for commit c80f31d50042212dc773aae2a64334038c2067d4 (master and this pull):\n * `a6ea855137acf2368b20ef616e56960c...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/c80f31d50042212dc773aae2a64334038c2067d4/bitcoin-0.,https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-500912065,500912065,
laanwj,2019-06-12 04:35:32,Thanks! POsthumous utACK 993aa414d3c54f760c8ae4eb39cb49363acc7f33,https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-501116951,501116951,
theuni,2019-06-13 18:39:43,"Grr, sorry for missing this in review. Post-merge ACK 993aa414d3c54f760c8ae4eb39cb49363acc7f33.",https://github.com/bitcoin/bitcoin/pull/16184#issuecomment-501830279,501830279,
