DrahtBot,2020-12-25 00:10:11,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20877 (netinfo: user help and argument parsing improvements by jonatack)\n* #20685 (Add I2P support using I2P SAM by vasi",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-751133051,751133051,
sipa,2020-12-27 05:21:54,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-751427870,751427870,
michaelfolkson,2020-12-27 15:11:45,Concept ACK. Is this ready to move out of draft? Would perhaps get more review if out of draft?,https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-751478688,751478688,
practicalswift,2020-12-27 19:58:20,"Concept ACK\n\n`-netinfo` is great! :)",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-751509553,751509553,
jonatack,2020-12-27 23:07:45,"Moved out of draft and ready for review with updated PR description and ""how to test"" suggestions. The last commit that adds displaying BIP152 high-bandwidth peers can't be backported to rc4, but the other commits, including the user help, could be if desired.\n\n<details><summary>New help doc</summary><p>\n\n```\n$ ./src/bitcoin-cli -netinfo help\n-netinfo level ""help"" \n\nReturns a netwo",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-751526571,751526571,
jonasschnelli,2020-12-28 20:06:02,"Neat!\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-751848049,751848049,
jonatack,2020-12-29 21:28:59,"Thanks for your ideas @glozow!\n\n> The second table should be mentioned in `help` imo, and in general just seems really weird to me. We have a column _after_ the ""overall totals"" and it has a slot for inbound block-relay-only, which doesn't exist afaik? Seems like it would make more sense for block/manual to be rows instead or have a separate table or something.\n\nThis is valuable, as I don'",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-752248132,752248132,
jonatack,2020-12-29 23:10:18,"Updated:\n- Rewrote the help, adding suggestions by @glozow and improved formatting\n- Display the block relay and manual counts in the outbound row only",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-752271655,752271655,
jonatack,2020-12-29 23:13:04,"<details><summary>Updated help doc</summary><p>\n\n```\n$ ./src/bitcoin-cli -netinfo help\n-netinfo level|""help"" \n\nReturns a network peer connections dashboard with information from the remote server.\nUnder the hood, -netinfo fetches the data by calling getpeerinfo and getnetworkinfo.\nAn optional integer argument from 0 to 4 can be passed for different peers listings.\nPass ""help"" to ",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-752272201,752272201,
theStack,2021-01-04 13:28:16,"Very nice that Santa Claus also came to present a gift to Bitcoin Core ;) 🎅 \nConcept ACK, plan to review this within the next days.",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-753974611,753974611,
jonatack,2021-01-05 22:58:10,"Rebased on top of #20829 (the first commit, ""netinfo: add user help documentation"").",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-754952435,754952435,
jonatack,2021-01-06 16:46:39,Rebased after the merge of #20829. The diff is now much smaller and this should be ready for final review.,https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-755419157,755419157,
jonatack,2021-01-10 19:31:04,"Dropped commit 97127a870 ""netinfo: only display outbound block relay peers count.""",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-757530396,757530396,
jonatack,2021-01-18 19:40:44,"Added a commit to support displaying connections to peers via the I2P network. An `i2p` peer counts column is displayed if the user is connected to any I2P peers. Otherwise there is no user-facing change, and this change is compatible with current master.\n",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-762438934,762438934,
jonatack,2021-02-02 15:47:12,"Updated connection type handling to display inbounds without a ""full"" or ""block"" type description from fRelayTxes.\n\nWill give this a few days and if still no ACKs will close in favor of proposing the changes individually in separate pulls.",https://github.com/bitcoin/bitcoin/pull/20764#issuecomment-771730000,771730000,
