MarcoFalke,2021-11-12 07:30:40,Previous attempt: #19716 ,https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-966885144,966885144,
promag,2021-11-12 09:05:37,Concept ACK 🎉 ,https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-966937776,966937776,
hebasto,2021-11-12 15:14:50,"Concept ACK, obviously.",https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-967193562,967193562,
hebasto,2021-11-12 19:19:23,"Can confirm that `make -C depends libxcb` fails on a hirsute system, unfortunately.",https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-967365492,967365492,
hebasto,2021-11-12 19:36:29,"> Can confirm that `make -C depends libxcb` fails on a hirsute system, unfortunately.\n\nBumping `xcb_proto` version to 1.14.1 fixes the issue:\n```diff\n--- a/depends/packages/xcb_proto.mk\n+++ b/depends/packages/xcb_proto.mk\n@@ -1,8 +1,8 @@\n package=xcb_proto\n-$(package)_version=1.14\n-$(package)_download_path=https://xcb.freedesktop.org/dist\n+$(package)_version=1.14.1\n+$(package",https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-967400030,967400030,
hebasto,2021-11-12 20:51:57,"To fix configuration for Android builds, the following patch could be applied:\n```diff\n--- a/build-aux/m4/bitcoin_qt.m4\n+++ b/build-aux/m4/bitcoin_qt.m4\n@@ -71,6 +71,9 @@ AC_DEFUN([BITCOIN_QT_INIT],[\n                  [qt_lib_suffix= ]); bitcoin_qt_want_version=qt5],\n         [qt_lib_suffix= ])\n \n+  AS_CASE([$host],\n+          [*android*], [qt_lib_suffix=_$ANDROID_ARCH])\n+\n  ",https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-967532811,967532811,
hebasto,2021-11-12 21:17:48,"A branch with suggested patches being applied is here: [`pr23489-1112.mod`](https://github.com/hebasto/bitcoin/commits/pr23489-1112.mod).\n\nIts CI build is here: https://cirrus-ci.com/build/5683926900408320\n\nUPDATE: maybe un-draft?\n:tiger2: ",https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-967574664,967574664,
DrahtBot,2021-11-13 02:03:45,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23618](https://github.com/bitcoin/bitcoin/pull/23618) (build, qt: Ditch `no_sdk_version_check.patch` by hebasto)\n* [#23",https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-967760854,967760854,
hebasto,2021-11-14 12:19:18,"To fix compatibility with glibc 2.17, the following patch could be applied:\n\n<details><summary>patch</summary>\n<p>\n\n```diff\ndiff --git a/depends/packages/qt.mk b/depends/packages/qt.mk\nindex 2235e6ec8..9ff6d8794 100644\n--- a/depends/packages/qt.mk\n+++ b/depends/packages/qt.mk\n@@ -12,6 +12,7 @@ $(package)_patches += fix_qt_pkgconfig.patch mac-qmake.conf fix_no_printer.patch\n $",https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-968280134,968280134,
hebasto,2021-11-14 14:20:55,"FWIW, I was able to make all Guix builds with the suggested [patch](https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-968280134).\n\n:tiger2: ",https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-968299904,968299904,
jarolrod,2021-11-14 21:48:50,"@hebasto I wanted to note that your patch for glibc compatibility looks quite intimidating, but it's just reverting a commit. \n\nWhile here, couldn't we just drop compatibility for glibc 2.17 so we don't have a need for a patch?\nGlib2.7 is ancient, the symbols introduced here would be available in glibc 2.8. Sounds reasonable to me to drop support.\n\nThis is probably contentious, so better",https://github.com/bitcoin/bitcoin/pull/23489#issuecomment-968369852,968369852,
