DrahtBot,2020-02-05 23:18:08,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20864 (net: Move SocketSendData lock annotation to header by MarcoFalke)\n* #20744 ([POC] Use std::filesystem. Remove Boo",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-582659603,582659603,
laanwj,2020-02-06 11:22:12,Thanks for picking this up again. I hope we manage to do this this time.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-582859339,582859339,
luke-jr,2020-02-06 18:16:15,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-583039181,583039181,
hebasto,2020-02-07 20:53:20,It is ready for reviewing now.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-583606396,583606396,
hebasto,2020-02-07 21:49:43,"Updated 4ff5349a3172d02fceb976bf4989996c88f86680 -> cf94431e8f4bfd6636998a17e2355feb2c5c3d58 ([pr18077.03](https://github.com/hebasto/bitcoin/commits/pr18077.03) -> [pr18077.04](https://github.com/hebasto/bitcoin/commits/pr18077.04), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.03..pr18077.04)):\n\nadded `libnatpmp` package to macOS 10.14 native Travis build.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-583630233,583630233,
hebasto,2020-02-08 08:17:25,"Updated cf94431e8f4bfd6636998a17e2355feb2c5c3d58 -> 88248a44241c8e3922a80729ce4a9a178ef2dbea ([pr18077.04](https://github.com/hebasto/bitcoin/commits/pr18077.04) -> [pr18077.05](https://github.com/hebasto/bitcoin/commits/pr18077.05), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.04..pr18077.05)):\n\nadded:\n- changes to docs\n- release notes",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-583715048,583715048,
hebasto,2020-02-10 17:20:14,Rebased after #17398 and #18081 have been merged.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-584234105,584234105,
dongcarl,2020-02-10 19:26:14,"Concept ACK, will test on my home router.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-584307307,584307307,
Sjors,2020-02-11 17:57:03,"Concept ACK. Lightly tested configure / build on macOS.\n\nUnfortunately I'm behind a IPv6 DS-Lite router, I can't test the IPv4 port forward. Perhaps `-7` could be replaced by something more readable.\n\n```\n2020-02-11T17:48:27Z natpmp thread start\n2020-02-11T17:48:27Z Bound to [::]:8333\n2020-02-11T17:48:27Z Bound to 0.0.0.0:8333\n2020-02-11T17:48:27Z init message: Loading P2P addresse",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-584768149,584768149,
hebasto,2020-02-11 19:11:03,"@Sjors \n\nThank you for your review and testing.\n\n> I looked up the error code, and it's what I would expect given my setup:\n> \n> ```\n> /* NATPMP_ERR_NOGATEWAYSUPPORT : the gateway does not support NAT-PMP */\n> #define NATPMP_ERR_NOGATEWAYSUPPORT (-7)\n> ```\n\nAgree.\nBut in this initial PR I intentionally do not provide user-friendly error messages in order to keep `ThreadNatp",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-584801614,584801614,
hebasto,2020-02-16 15:59:47,"Updated c7e90ca40ad9b7c66f3429b792435e9279ceca6b -> dc228d6db8d2e9406d6d6e0eb04e37940b1ffb82 ([pr18077.06](https://github.com/hebasto/bitcoin/commits/pr18077.06) -> [pr18077.07](https://github.com/hebasto/bitcoin/commits/pr18077.07), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.06..pr18077.07)):\n\nChanges:\n- added a user-friendly error message for the `NATPMP_ERR_NOGATEWAYSUPP",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-586722575,586722575,
luke-jr,2020-02-17 02:13:44,"The logic here still seems broken. Again, consider that users may migrate between different routers each with NAT-PMP or UPnP support. So there should be a common thread main that *at each refresh* (which ideally should trigger when network availability changes, but that can be another PR) checks for which protocol to use and does the right thing.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-586789305,586789305,
hebasto,2020-02-17 06:28:14,"@luke-jr \n> The logic here still seems broken. Again, consider that users may migrate between different routers each with NAT-PMP or UPnP support. So there should be a common thread main that _at each refresh_ (which ideally should trigger when network availability changes, but that can be another PR) checks for which protocol to use and does the right thing.\n\n`ThreadAnyAvailable()` does alm",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-586837309,586837309,
luke-jr,2020-02-17 14:23:34,"Yes, re-reading it, you're right, it does. I saw the loops in the per-protocol functions and missed the outer one.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-587017420,587017420,
hebasto,2020-02-17 16:55:48,"Updated dc228d6db8d2e9406d6d6e0eb04e37940b1ffb82 -> 2d5d98ce0aa07401c6771731f4e27634629f197c ([pr18077.07](https://github.com/hebasto/bitcoin/commits/pr18077.07) -> [pr18077.08](https://github.com/hebasto/bitcoin/commits/pr18077.08), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.07..pr18077.08)):\n\nChanges:\n- addressed @luke-jr's [comment](https://github.com/bitcoin/bitcoin/pul",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-587082936,587082936,
hebasto,2020-02-18 22:01:10,"Updated 2d5d98ce0aa07401c6771731f4e27634629f197c -> ccb4a7ea18c38914f084b7c070303d020adad326 ([pr18077.08](https://github.com/hebasto/bitcoin/commits/pr18077.08) -> [pr18077.09](https://github.com/hebasto/bitcoin/commits/pr18077.09), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.08..pr18077.09)):\n\n- fixed a [bug](https://github.com/bitcoin/bitcoin/pull/18077#discussion_r38035296",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-587924741,587924741,
dongcarl,2020-02-18 23:11:08,"Hi all, did some testing on ccb4a7ea18c38914f084b7c070303d020adad326. What I did:\n\n1. Installed natpmpd on my OpenBSD gateway router\n2. Started `natpmpd`, added relevant `pf.conf` line, reloaded `pf`\n3. Configure and compile `bitcoind` with `--without-miniupnpc --disable-bench --disable-wallet --without-gui --with-natpmp`\n4. Start `bitcoind` with `-natpmp`\n5. Saw the following lines:\",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-587950934,587950934,
luke-jr,2020-02-19 00:19:20,"If NAT-PMP allows ignoring the suggested port, then we probably should handle that by advertising the correct port for the external IP in addrman.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-587970728,587970728,
hebasto,2020-02-19 09:29:07,"@dongcarl \nThank you for testing this PR with [`natpmpd`](https://github.com/bodgit/natpmpd) on OpenBSD (I've tested with [`miniupnpd`](https://github.com/miniupnp/miniupnp/tree/master/miniupnpd) on OpenWrt).\n\n> I believe this is because `natpmpd` ignores our ""Suggested External Port"", which is perfectly valid, and we should probably account for that possibility.\n\nCorrect. From `natpmpd`",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-588121365,588121365,
