achow101,2020-05-27 03:19:02,I've dropped the amalgamation file,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-634403350,634403350,
jonasschnelli,2020-05-27 15:54:20,"Pretty amazing work! Thanks for doing this.\nFor testing purposes, would it make sense to add logdb (#5686, simple implementation) in order to test and benchmark?\n\nConcept ACK on a BDB replacement for descriptor wallets.\nStill unsure wether sqlite or an internal format should be chosen. Maybe a comparison(-matrix) of internal vs. sqlite could be done?\n\nAs for concrete implementation ste",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-634758099,634758099,
achow101,2020-05-27 16:25:46,"> For testing purposes, would it make sense to add logdb (#5686, simple implementation) in order to test and benchmark?\n\nI don't think it really makes sense to add a database system that we aren't going to use.\n\n> Still unsure wether sqlite or an internal format should be chosen. Maybe a comparison(-matrix) of internal vs. sqlite could be done?\n\nI think there's two primary reasons to c",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-634780861,634780861,
practicalswift,2020-05-27 19:21:45,"Concept ACK\n\nNice work! Very readable code!",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-634887122,634887122,
DrahtBot,2020-05-27 19:50:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20094 (wallet: Unify wallet directory lock error message by hebasto)\n* #19502 (Bugfix: Wallet: Soft-fail exceptions with",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-634903672,634903672,
laanwj,2020-05-28 10:41:25,"CONCEPT ACK\n :tada: :partying_face: :tada: \nVery happy to move on from BerkeleyDB and I've always liked sqlite as a versatile but still minimalistic replacement.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-635262568,635262568,
Sjors,2020-06-01 15:28:04,"Concept ACK. I'm able to build and run the test suite (including `feature_backwards_compatibility.py`) on macOS 10.15.4 with Homebrew `brew install sqlite3` (don't forget to add). I'm also able to build with `/depends`. I'm able to load an existing descriptor wallet (bdb) and create a new one.\n\nIs there a particular reason to stick to `.dat` as the file extension, rather than `.sqlite`? If you",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-636923373,636923373,
achow101,2020-06-01 15:58:45,"> Is there a particular reason to stick to `.dat` as the file extension, rather than `.sqlite`? If you do the latter, `listwalletdir` and the Open Wallet GUI need a trivial change.\n\nThere are 2 reasons. The first is that it's easier on review on implementation to stick to one filename. As you mentioned, if I make it `.sqlite`, `listwalletdir` and other places need to be changed. There are seve",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-636939984,636939984,
luke-jr,2020-06-03 18:03:26,"> I don't think it really makes sense to add a database system that we aren't going to use.\n\nMaybe it's time to use logdb.\n\n>Review and implementation are much simpler\n\nRealistically, this should be phrased ""review and implementation are behind closed doors by another team, and non-transparent"".\n\nWhile SQLite has a free license, it is not open development. I'm not sure if their rev",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-638366578,638366578,
jamesob,2020-06-11 20:33:08,Concept ACK. Awesome.,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-642914167,642914167,
achow101,2020-07-23 03:50:24,"Since #19334 has been merged, this is now ready for review.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-662805756,662805756,
achow101,2020-07-24 21:17:33,"> If it's available, I'd be curious to see a diff of the additional changes that switch `wallet.dat` to `wallet.sqlite` and how complicated they are.\n\nhttps://github.com/achow101/bitcoin/tree/sqlite-wallet-w-rename is a copy of the original branch with the rename. It's a bit outdated, but it should give you an idea of what was needed for renaming.\n\n  > Do we know how current & previous ver",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-663738278,663738278,
achow101,2020-08-10 22:11:20,I've taken @ryanofsky's rebase and made a few changes. Notably I removed the filename change and the related tests. Also I made a slight change to CreateWallet` so that the GUI would also make sqlite wallets for descriptor wallets.,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-671615437,671615437,
meshcollider,2020-09-06 23:48:19,This can now be rebased after #19619 merge ,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-687936981,687936981,
achow101,2020-09-06 23:55:49,Rebased,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-687938563,687938563,
pstratem,2020-09-07 17:18:29,"Should probably be setting the application_id pragma to something constant and random.\n\nIt's also important that fullfsync be set because Mac OS X is a liar.\n\nCould also be setting user_version, which is a way of versioning the schema.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-688444710,688444710,
achow101,2020-09-07 22:05:08,"> Should probably be setting the application_id pragma to something constant and random.\n\nCould just set it to the network magic bytes? I think that might even let us deal with #12805 by ensuring that we only open a wallet that was created with the correct network magic as the application_id.\n\n> Could also be setting user_version, which is a way of versioning the schema.\n\nWould it be u",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-688523403,688523403,
achow101,2020-09-10 00:23:37,Added application_id as the network magic. Also added user_version.,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-689894349,689894349,
S3RK,2020-09-24 13:54:10,"ACK 46db9cd\nCode reviewed and lightly tested. I built it on macOS 10.13.6 with sqlite (3.19.3) installed from brew.\n * Created, loaded and unloaded a wallet; loaded multiple sqlite wallets\n * Verified checks for `application_id` and schema version (`user_version`)\n * Verified SQLite global log configuration; errors appear in the log file as expected\n * Integrity check gives a proper erro",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-698359773,698359773,
fjahr,2020-09-25 14:00:57,"Concept ACK and Approach ACK. From my initial shallow pass, the code looks very good already. Local build, automated tests, and some manual testing were all successful. Will keep going and dig into SQLite documentation at the same time since I am not experienced with it.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-698946207,698946207,
jonatack,2020-09-25 19:25:19,Concept ACK. On my review shortlist. ,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-699111834,699111834,
fjahr,2020-09-26 18:24:52,"I have run coverage checks on the current state of this PR [here](https://fjahr.com/files/19077_cov_baseline/src/wallet/index.html) (these are the total coverage number, i.e. including functional tests). The `wallet/sqlite.cpp` numbers are low because of many lines dedicated to error checking but also `HasKey()` and `TxnAbort()` are not covered while they are covered on the BDB class. I suppose th",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-699530872,699530872,
achow101,2020-09-26 19:50:39,"`TxnAbort` isn't covered by either SQLite or BDB, and that is expected as it is only called in an failure case.\n\n`HasKey` seems to be only used by `DatabaseBatch::Exists` which is currently only used by `BerkeleyBatch` for a backwards compatibility case that SQLite doesn't need.\n\n> We currently only run the wallet tests with a descriptor wallet AFAICT. Should this be changed now? Maybe the",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-699540371,699540371,
achow101,2020-09-28 01:59:52,"> It's not clear to me how concurrent accesses are handled, how sqlite guarantees a concurrent thread B waits until after thread A calls `sqlite3_reset`.\n\nHave you read https://sqlite.org/lockingv3.html?",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-699728618,699728618,
achow101,2020-09-28 16:21:18,"> I left a few comments but I don't consider any of them blocking.\n\nGreat! I'll leave them until something blocking comes up.\n\n> There are no changes to the docs so far. Do you plan to do these in a follow-up?\n\nOh yeah, documentation... I'll do them in a follow up.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-700139275,700139275,
achow101,2020-09-30 16:25:16,"Rebased, so addressed comments. Also added some basic documentation to the build docs.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-701499340,701499340,
achow101,2020-10-01 19:54:07,"> I think this change should be merged with more tests enabled. Particularly wallet_backup.py and wallet_multiwallet.py tests would be good to have running, but probably others would be good as well. Doing this is pretty straightforward after #20034, and I took a shot at in a branch: [master...ryanofsky:pr/sql](https://github.com/bitcoin/bitcoin/compare/master...ryanofsky:pr/sql) ([branch](https:/",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-702362595,702362595,
achow101,2020-10-06 18:39:19,"I've also made a few changes to pass a couple of tests with #18788 merged. https://github.com/achow101/bitcoin/tree/sqlite-master is a branch with this and #18788 merged in, based on master. That branch also has an additional commit so that tool_wallet works with sqlite.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-704474094,704474094,
achow101,2020-10-07 19:08:27,"I've done the suggested changes except for `wallet.sqlite`. I think we should discuss this during the wallet meeting this week.\n\nI've also pulled in the suggested test changes.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-705136747,705136747,
achow101,2020-10-07 20:36:55,"I've done some testing with the behavior around a downgrading and different filenames.\n\n* Downgrading with the sqlite wallet named `wallet.dat`\n  * Previous versions will attempt to open the `wallet.dat` file and fail to do so because the file magic does not match BDB's. However on that failure, a salvage will be attempted. This will do nothing because the file magic does not match BDB's. Th",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-705180018,705180018,
achow101,2020-10-08 14:25:24,"> We could also stick to wallet.dat for the main wallet, but use `.sqlite` for all freshly created ones.\n\nNot sure what you mean by ""main wallet""",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-705606970,705606970,
Sjors,2020-10-08 14:33:23,The default wallet.,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-705612296,705612296,
achow101,2020-10-08 15:08:25,"> The default wallet.\n\nNo. That's way more confusing. We also stopped making the default wallet.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-705634683,705634683,
achow101,2020-10-08 19:30:07,"> * Compatibility and safety with external tools and documentation. It seems unlikely external tools or documentation would be able to cope correctly with data in a new format (I would be curious to see counterexamples). I would actually expect things written to deal with BDB files to handle SQLite data badly or even dangerously. If there is external documentation referencing `wallet.dat` files, a",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-705777007,705777007,
hebasto,2020-10-09 14:24:42,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706212692,706212692,
MarcoFalke,2020-10-09 15:37:43,"There is a leak, which should be suppressed (or fixed) before this is merged:\n\n```\n==39670==ERROR: LeakSanitizer: detected memory leaks\nIndirect leak of 16960 byte(s) in 147 object(s) allocated from:\n    #0 0x55f2dce75a7d in malloc (/tmp/cirrus-ci-build/ci/scratch/build/bitcoin-x86_64-pc-linux-gnu/src/bitcoind+0x16a3a7d)\n    #1 0x7fc222afacfa  (/lib/x86_64-linux-gnu/libsqlite3.so.0+0x4",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706252885,706252885,
achow101,2020-10-09 17:57:02,Memory leak should be fixed now.,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706323119,706323119,
DrahtBot,2020-10-10 18:08:46,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 12a1c3ad1a43634d2a98717e49e3f02c4acea2fe<br>(master) | commit c696e443e88ea1c0440bea0bc7e865ead6018afd<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`4f65f0a878718595...`](https://drahtbot.space/guix/bitcoin/bitcoin/12a1c3ad1a43634d2a98717e49e3f02c4acea2fe/bitcoin-12a1c3ad1a43-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706589403,706589403,
DrahtBot,2020-10-11 08:01:37,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 12a1c3ad1a43634d2a98717e49e3f02c4acea2fe<br>(master) | commit b0ebf88b908191fc78591742ce447cb75a233986<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`fecb0fbc29aa125d...`](https://drahtbot.space/gitian/bitcoin/bitcoin/12a1c3ad1a43634d2a98717e49e3f02c4acea2fe/bitcoin-12a1c3ad1a43-aarch64-l,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706666938,706666938,
MarcoFalke,2020-10-11 09:12:44,"Both windows and linux cross builds fail with:\n\n```\nBuilding sqlite...\nmake[1]: Entering directory '/home/ubuntu/build/bitcoin/depends/work/build/x86_64-w64-mingw32/sqlite/3320100-a2b073ad5d5'\n/bin/bash ./libtool  --tag=CC   --mode=compile x86_64-w64-mingw32-gcc -DPACKAGE_NAME=\""sqlite\"" -DPACKAGE_TARNAME=\""sqlite\"" -DPACKAGE_VERSION=\""3.32.1\"" -DPACKAGE_STRING=\""sqlite\ 3.32.1\"" -DPACKA",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706674785,706674785,
hebasto,2020-10-11 09:27:45,"@MarcoFalke \n> Both windows and linux cross builds fail with:\n\nMind providing your setup, as I cannot reproduce fail?",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706676467,706676467,
MarcoFalke,2020-10-11 09:38:07,It is the gitian setup,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706677646,706677646,
hebasto,2020-10-11 10:32:09,"> It is the gitian setup\n\nConfirm fail, unfortunately.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706683704,706683704,
hebasto,2020-10-11 10:54:06,"@MarcoFalke \n\nFor `HOST=x86_64-w64-mingw32` the diff between local and gitian logs:\n\n```diff\n@@ -4,7 +4,8 @@\n checking whether build environment is sane... yes\n checking for x86_64-w64-mingw32-strip... x86_64-w64-mingw32-strip\n checking for a thread-safe mkdir -p... /bin/mkdir -p\n-checking for gawk... gawk\n+checking for gawk... no\n+checking for mawk... mawk\n checking whethe",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706686229,706686229,
hebasto,2020-10-11 13:46:13,"@MarcoFalke \n\nI've managed to fix gitian build for Windows with the following patch:\n```diff\n--- a/contrib/gitian-descriptors/gitian-win.yml\n+++ b/contrib/gitian-descriptors/gitian-win.yml\n@@ -81,7 +81,7 @@ script: |\n         echo ""REAL=\`which -a ${i}-${prog}-posix | grep -v ${WRAP_DIR}/${i}-${prog} | head -1\`"" >> ${WRAP_DIR}/${i}-${prog}\n         echo ""export LD_PRELOAD='/usr/\$",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706707219,706707219,
hebasto,2020-10-11 14:02:09,Making gitian builds now for https://github.com/hebasto/bitcoin/commits/pr19077-1011-gitian branch with a fixup https://github.com/hebasto/bitcoin/commit/149af3c5eff6da055affc695baa063fac631d4ba commit.,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706709307,706709307,
hebasto,2020-10-11 14:59:40,"The results of gitian builds with the fixup https://github.com/hebasto/bitcoin/commit/149af3c5eff6da055affc695baa063fac631d4ba commit.\n\n- Linux:\n```\nGenerating report\n036ba5ede9ee30e3d8bb093f1f66c574550f41385db973c34854a3d1ec38cc10  bitcoin-149af3c5eff6-aarch64-linux-gnu-debug.tar.gz\n66046c1e1cceab6183cf856fdfbf9a1b6df3bc88384aecfc6161e0f354a9ecb4  bitcoin-149af3c5eff6-aarch64-linux-gn",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706717533,706717533,
achow101,2020-10-11 16:14:59,Addressed comments and also pulled in @hebasto's diff for the gitian build.,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706728469,706728469,
achow101,2020-10-11 18:49:17,"> 1. It would be nice to mention the `wallet.dat-journal` file in the `files.md` doc.\n\nDone.\n\n> 2. Every time a wallet is loaded I can see a database exception message in the log:\n\nApparently we do a read for a now unused record (read is done for backwards compatibility). Since this isn't in new sqlite wallets, the read fails. I've changed the logging for `ReadKey` to not log an error ",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706750312,706750312,
DrahtBot,2020-10-11 23:45:49,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 0b2abaa666d6f3331e3246ffd64dd47946e9dcdf<br>(master) | commit c568ff48dac2a2d49fc15a86aca7deb94e2f6723<br>(master and this pull) |\n|--|--|--|\n| *.tar.gz | [`026efb7dd6132c32...`](https://drahtbot.space/guix/bitcoin/bitcoin/0b2abaa666d6f3331e3246ffd64dd47946e9dcdf/bitcoin-0b2abaa666d6.tar.gz) | [`c63f6e8493c7df93...`](htt,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706787399,706787399,
achow101,2020-10-12 00:08:16,"I've determined the minimum sqlite version to be 3.7.17, assuming that all versions between that and the latest work if the oldest works. `configure.ac` and `doc/dependencies.md` have been updated to reflect this. With 3.7.17, all tests pass and it was able to load a wallet created with 3.32.1.\n\nFun fact, the oldest version I was able to download was 3.7.16 and it does not work as the `applica",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-706790592,706790592,
DrahtBot,2020-10-12 14:22:39,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 0b2abaa666d6f3331e3246ffd64dd47946e9dcdf<br>(master) | commit 3cfdc4b038257ed68d498ed212fe00283a795bb3<br>(master and this pull) |\n|--|--|--|\n| *-osx-unsigned.dmg | [`04e4b56842a70884...`](https://drahtbot.space/gitian/bitcoin/bitcoin/0b2abaa666d6f3331e3246ffd64dd47946e9dcdf/bitcoin-0b2abaa666d6-osx-unsigned.dmg) | [`4,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-707151719,707151719,
achow101,2020-10-12 14:57:50,"> There is no consistency in our docs about mentioning of SQLite: `SQLite 3` and `SQLite3` are used. Could we use the only naming, say `SQLite`?\n\nShould be unified to SQLite now.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-707171733,707171733,
meshcollider,2020-10-14 02:32:34,"@Sjors it seems almost everyone has no preference regarding the extension, as there are pros and cons either way. It seems the easiest thing to do is leave this PR as-is to get it in to the release in time, unless anyone has a good reason to sway the decision.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-708116889,708116889,
achow101,2020-10-14 15:34:37,"Rebased. There was a silent merge conflict with #20130.\n\n@hebasto @S3RK @promag @Sjors @ryanofsky @meshcollider @fjahr Could you all re-review/re-ACK this so we can merge it before the feature freeze tomorrow?",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-708483129,708483129,
Sjors,2020-10-14 17:54:47,re-utACK c4a29d0a90b821c443c10891d9326c534d15cf97,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-708563650,708563650,
promag,2020-10-14 20:30:55,"Tested ACK c4a29d0a90b821c443c10891d9326c534d15cf97.\n\n> I am honestly confused about reasons for locking into `wallet.dat` again when it's so easy now to use a clean format.\n\n@ryanofsky clean format as in different file extension? I think it can be discussed and changed even after feature freeze, just like @achow says in OP.",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-708643476,708643476,
fjahr,2020-10-14 23:40:33,reACK c4a29d0a90b821c443c10891d9326c534d15cf97,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-708716760,708716760,
S3RK,2020-10-15 02:11:30,"Re-review ACK c4a29d0a90b821c443c10891d9326c534d15cf97\nAnd thanks for fixing the silent merge conflict",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-708849268,708849268,
fanquake,2020-10-15 03:40:56,@meshcollider has declared that he'll be sorely disappointed if he doesn't get to pull the merge trigger on this PR.,https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-708876279,708876279,
meshcollider,2020-10-15 07:11:52,"re-utACK c4a29d0a90b821c443c10891d9326c534d15cf97\n\nLet's go 🚀 ",https://github.com/bitcoin/bitcoin/pull/19077#issuecomment-708949919,708949919,
ryanofsky,2020-07-24 20:20:16,"In commit ""Change WalletLocation::Exists to check for wallet file existence"" (6e7ef52e359e55bc82a30207a701995f0ca255d7)\n\nMinor: I can't really figure out what this commit and also the previous commit ""wallet: Don't Verify if database location doesn't exist"" (b64e40310742e3975ae704a801ccafa73d8617bf) are doing. Changes seem harmless, but they are making code more complicated. It would be good i",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r460269271,460269271,src/wallet/walletutil.cpp
ryanofsky,2020-07-24 20:34:37,"In commit ""Add libsqlite3"" (31243f5482bb1c8a71affbe7ced6653a09bd6829)\n\nWould suggest splitting this commit and other build and depends and travis related commits into a separate build PR so it can get feedback from bitcoin build aficionados (and so this PR can more approachable for regular and wallet reviewers).\n\nI think probably build reviewers will want a `--with-sqlite` configure option",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r460275191,460275191,configure.ac
ryanofsky,2020-07-24 20:37:14,"In commit ""Constructors, destructors, and relevant private fields for SQLiteDatabase/Batch"" (08847ca4de58c112da4b6455230f7b454afa543c)\n\nMinor: Suggest `sqlite3* m_db{nullptr};` or `sqlite3* m_db = nullptr;` here to be sure this is safe without looking and even if someone adds another constructor.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r460276199,460276199,src/wallet/sqlite.h
ryanofsky,2020-07-24 20:41:46,"In commit ""Introduce g_file_paths"" (d038d04a4e3e0522a51cf0d39110749f8395f61a)\n\nMinor: Pretty sure we can get rid of these globals with more sane loading code in the wallet, but in any case could consider switching RecursiveMutex to Mutex if possible and switching `cs_sqlite` to `g_sqlite_mutex` to follow newer conventions",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r460278213,460278213,src/wallet/sqlite.cpp
ryanofsky,2020-07-24 20:43:50,"In commit ""Implement SQLiteDatabaseVersion"" (b2f2e7171861fe2998f2c27af44b65b0e1f558aa)\n\nMinor: SQLiteLibraryVersion might be a more descriptive name",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r460279135,460279135,src/wallet/sqlite.cpp
