jamesob,2018-05-04T21:37:22Z,"I figure ""threadutil"" might be a better name going forward because I anticipate as we continue to split stuff out of `util`, this unit might be a good home for things like `TraceThread`. If you or @theuni thinks we should stick with ""threadval"" I'm happy to revert, otherwise I'll split out the rename into a separate commit.",https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-386741763,386741763,
sipa,2018-05-04T21:38:35Z,@jamesob I have no opinion about the name. I'm only complaining about a rename in the middle of a PR in a commit that also introduces other changes.,https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-386742031,386742031,
theuni,2018-05-04T22:04:55Z,"@jamesob You can just take the threadval files, don't worry about the commit attribution.\n\nAgree with @sipa about the name change, it complicates the review a pretty good bit. Also no preference on naming. I originally named it ""threadval"" with the intention of making it a generic low-level interface for thread_local, but that's not worth the trouble.",https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-386746957,386746957,
jamesob,2018-05-05T20:17:32Z,"@sipa @theuni Thanks for the quick look and comments. I've pushed a reworked version of this branch which\n- rewrites the commit history to be more easily reviewable (I hope),\n- fixes naming conventions,\n- fixes the uninitialized use of `g_key`,\n- ensures each implementation of the thread_local behavior only bumps the internal ID accumulator on the first `SetInternalName` per thread,\n- re",https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-386832009,386832009,
jamesob,2018-05-06T20:21:51Z,"Pushed a small fix for a mysterious segfault which was happening on 2 x86_64 linux Travis jobs. Core dump and brief writeup in gist below. Build is now passing.\n\n[threadnames2.2 -> threadnames2.3](https://gist.github.com/jamesob/a7b05acc4330317f4cf06f505e575eaa)",https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-386910323,386910323,
TheBlueMatt,2018-05-06T20:25:27Z,"What platforms still don't have thread_local? Can we just ifdef everything and upgrade our release build OSX SDK and get it in every release platform?\n\nOn May 4, 2018 9:01:28 PM UTC, jamesob <notifications@github.com> wrote:\n>Replaces #13099.\n>\n>The goal here is the same as the previous PR, but this approach uses\n>@theuni's gracefully degrading thread-local caching strategy to avoid\n>(when ",https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-386910543,386910543,
sipa,2018-05-06T21:35:32Z,General comment: never @mention someone directly in a commit (just attribute them by name). They'll be spammed by every fork on github when those commits are merged by them.,https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-386917148,386917148,
jamesob,2018-05-07T03:54:13Z,"We need `LogPrint*Continued` to prevent prefixing a line continuation with a thread name. Thanks for the look, will incorporate the feedback tomorrow.",https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-386950733,386950733,
jamesob,2018-05-07T14:08:10Z,"@sipa ah, sorry: I missed your point about the LogPrint macros. I see now that we can just move thread name attachment to reuse the existing `m_started_new_line` stuff, thanks. I've removed the last commit and worked in your other feedback.\n\n[`jamesob/threadnames2.3 -> jamesob/threadnames2.4`](https://gist.github.com/jamesob/2aebc372f6421e6888ff2e5c29ac71b0)",https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-387076303,387076303,
jamesob,2018-05-07T14:12:37Z,@TheBlueMatt honestly I'm not sure about the thread_local stuff; all I know is that mingw32 wasn't behaving well with its use (as noted [in the comment](https://github.com/bitcoin/bitcoin/pull/13168/files#diff-defae1c29982e5afaf477729b6c7d9b4R13)) - @theuni is the authority there.,https://github.com/bitcoin/bitcoin/pull/13168#issuecomment-387077686,387077686,
