gmaxwell,2018-12-08T04:40:16Z,"I'm strongly in support of doing something about this. \n\nBut instead, why not  do something like:  for each tx keep a next-time and ordered data structure, sorted on ( outbound, nonce) where nonce is just selected at random when the inv is processed.\n\nThen after each run of the message handling loop, after processing messages from all peers. go through the txn and for every tx with a next-",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-445430340,445430340,
naumenkogs,2018-12-08T05:59:54Z,"@gmaxwell My implementation was supposed to have minimum intrusion in other parts of the code, but now when you suggested an alternative it seems not much code too. I'll update my PR soon.",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-445434264,445434264,
DrahtBot,2018-12-08T06:42:09Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15141](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15141.html) (Rewrite DoS interface between validation an",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-445436633,445436633,
gmaxwell,2018-12-08T20:42:10Z,"Awesome, if you find that implementing something else actually does turn out to be complicated, please feel free to loop back.  I asked in part because it didn't _seem_ like it would be much more complicated, but the devil is in the details.  I think what you propose here sounds better than nothing, but I think we can probably bypass the half-measure. :)",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-445488406,445488406,
jonasschnelli,2018-12-09T23:06:10Z,"Nice work!\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-445580678,445580678,
naumenkogs,2019-01-14T21:27:55Z,"I've updated the implementation in a DoS-resistant way.\n\nWell, the new code is heavily based on the latest @sdaftuar work (mostly his implementation with my review and couple minor edits), but we decided to use this PR.",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-454167958,454167958,
ryanofsky,2019-01-18T20:50:14Z,"I think I might be missing something about when the code in `SendMessages()` runs. But how is this change randomizing which peer a transaction gets requested from?\n\nIt seems like the first request is scheduled based on inv time, and goes to the peer that announced first (with 1 second penalty for an incoming peer):\n\nhttps://github.com/bitcoin/bitcoin/blob/2f9abf746b3555ca8b47e8d0122bf42523",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-455683287,455683287,
naumenkogs,2019-01-18T21:39:09Z,"@ryanofsky\n\nIt would not randomize for outbound peers, because the request would be sent right after processMessage for a given peer. We might add a delay to randomize this one too, but under current threat model (sybil attacks through outbound are very unlikely) I don't see a real reason.\n\nAnd yes, I should modify the github comment to credit Suhas, thanks for the idea.",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-455696095,455696095,
ryanofsky,2019-01-18T22:59:30Z,"> It would not randomize for outbound peers, because the request would be sent right after processMessage for a given peer\n\nThis is only true for the first request, right? After the first request, assuming it timed out, all the outbound peers would be scheduled to make the next request at the same time (`last_request_time + MAX_GETDATA_TX_DELAY`), and since SendMessages() seems to be called on",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-455715211,455715211,
naumenkogs,2019-01-18T23:05:01Z,"@ryanofsky I would rather randomize it for outbound as well, since the point you're making seems correct and it's no good.\n\nIt is called in a fixed order. There is a chance of randomization due to non-uniform processing time per request, but this processing time is way less than 1 second, so the chance is very low.\n\nAfter talking to you, I think we should add PoissonNext() to both outbound",https://github.com/bitcoin/bitcoin/pull/14897#issuecomment-455716192,455716192,
