MarcoFalke,2020-02-15 17:32:45,"Instead of adding more compile paths and configurations, whose resulting binaries need to be tested, I'd prefer if the ppa was updated to just download the already-built and tested release binary.\n\nSee also https://github.com/bitcoin-core/packaging/tree/master/debian",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-586623092,586623092,
MarcoFalke,2020-02-15 17:37:50,"And it probably makes sense to keep the current name tag of `bitcoin/bitcoin`, if we decide they are maintained again.",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-586623531,586623531,
luke-jr,2020-02-15 17:41:41,"The gitian binaries are static-built with stock libraries, not ideal for actual real-world usage.\n\nThe PPAs build natively for their target OS.\n\nThis PPA was never not-maintained. If we want to move it back to `bitcoin/bitcoin`, @TheBlueMatt will need to set someone up with access to it...",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-586623889,586623889,
fanquake,2020-02-19 01:42:04,"NACK. \n\nI didn't link to anything else, because we wouldn't link to anything other than `~bitcoin/+archive/ubuntu/bitcoin`. If you want to get access from Matt, that's up to you, however I don't think we need to link to your PPA in the interim.\n\nIn any case, I think a note to remind you to build anything is a bit redundant. I'm sure you are aware when new versions are tagged.",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-587991944,587991944,
luke-jr,2020-02-19 01:56:56,"> I didn't link to anything else, because we wouldn't link to anything other than ~bitcoin/+archive/ubuntu/bitcoin. If you want to get access from Matt, that's up to you, however I don't think we need to link to your PPA in the interim.\n\nThat's absurd. What reason could you possibly justify this with?",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-587995442,587995442,
MarcoFalke,2020-02-19 02:09:56,"Existing links use bitcoin/bitcoin, and if we decide that the ppa is supported again, we should not break those links unless necessary ",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-587998702,587998702,
MarcoFalke,2020-02-19 02:15:44,"> The gitian binaries are static-built with stock libraries, not ideal for actual real-world usage.\n\nIf someone really needs to depend on the OS libs, they might be better off typing `make` locally instead of asking us to do it. I don't think we need to support every single little-used edge case in our releases",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-588000105,588000105,
luke-jr,2020-02-19 03:03:23,"Support: The PPA remains supported. It's not a matter of ""again"".\n\nNaming: I thought we were generally trying to move away from using the name ""bitcoin""...\n\n> If someone really needs to depend on the OS libs, they might be better off typing make locally instead of asking us to do it. I don't think we need to support every single little-used edge case in our releases\n\nWe don't build the",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-588011353,588011353,
sipa,2020-02-19 03:21:57,"I think there is a good argument to be had that the PPA should be supported - better integration with native libraries is one of them. Some others were brought up in #17912. There may also be reasons not to.\n\nHowever, it takes a pretty crazy stretch of imagination to claim they're still supported right now, when https://launchpad.net/~bitcoin/+archive/ubuntu/bitcoin literally says ""NOT MAINTAI",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-588015691,588015691,
luke-jr,2020-02-19 03:25:35,I am maintaining the PPA now in the exact same way that Matt used to...,https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-588016488,588016488,
MarcoFalke,2020-02-19 04:34:20,"Regardless of my previous points, I'd also prefer if the PPA source code (debian dir) is publicly maintained in a git repo. We set up https://github.com/bitcoin-core/packaging/tree/master/debian for exactly this purpose, but it has seen no commits for more than two years. At a minimum, it is required to bump the version. So clearly that is unmaintained.\n\nThe canonical servers should then be se",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-588030695,588030695,
luke-jr,2020-02-19 06:19:20,"Actually, I use the very debian dir from that repo. Bumping the version is automated at deploy-time. I should probably commit the gitian YML that does it all...\n\nPPAs don't pull; they are push-based.",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-588055539,588055539,
luke-jr,2020-02-19 06:29:07,See also: https://github.com/bitcoin-core/packaging/pull/35,https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-588057977,588057977,
TheBlueMatt,2020-02-19 18:52:29,I dont think it makes sense to use a PPA for future builds unless its a never-updated package that just checks gitian sigs/the release PGP key's signature and updates as needed. The whole point of retiring the PPA is it had problems all the time and didn't make sense to use when we have better downloads.,https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-588385205,588385205,
luke-jr,2020-02-19 18:56:23,Gitian binaries are not better.,https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-588387449,588387449,
laanwj,2020-02-28 19:01:43,"I agree it's better to have a single, deterministic, auditable source of binaries, and gitian has this role at the moment.\n\nBut FWIW I'm fine with adding you to the CC list for new releases/RCs in the release process.",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-592676673,592676673,
sipa,2020-03-19 17:43:01,"When updating my Ubuntu install (to 20.4 Focal Fossa), I got a notice that chromium-browser was only going to be distributed as snap anymore, and that updating the package would automatically install the snap instead. If possible we may want to do something similar for our PPA (at least until there is another PPA that we're comfortable with).\n\n",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-601320942,601320942,
fanquake,2020-08-14 06:12:18,"Going to close this. There certainly isn't any agreement that the project is re-supporting a PPA, particularly one other than `~bitcoin/+archive/ubuntu/bitcoin`. In any case, I'm certain Luke is well aware when new releases of Bitcoin Core are published, so I don't think we need a note to ping him in this document.",https://github.com/bitcoin/bitcoin/pull/18153#issuecomment-673906310,673906310,
