DrahtBot,2020-12-23 21:38:47,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20957 (doc: Update tor.md for notes on how to preserve v2 urls (with a not recommended note) by nolim1t)\n* #20582 ([doc]",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-750483780,750483780,
RiccardoMasutti,2020-12-24 12:27:19,Seem ok to me,https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-750868910,750868910,
jonatack,2021-01-09 11:35:32,"Thank you @Rspigler and @Saibato for the excellent feedback. Updated to hopefully address your suggestions. Would you please have another look? Here are all of the changes (last commit only):\n\n<details><summary><code>git diff 8d6197d 316ecd0</code></summary><p>\n\n```diff\ndiff --git a/doc/tor.md b/doc/tor.md\nindex dc26647641..5666ac522b 100644\n--- a/doc/tor.md\n+++ b/doc/tor.md\n@@ -",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-757136417,757136417,
Rspigler,2021-01-09 23:05:23,"I definitely like the direction we're heading in.  But I have some questions from further testing I did:\n\nWe use `stat -c '%G' /run/tor/control.authcookie` to check the group of the cookie file, and then later recommend running the same command to confirm the user is in the Tor group?\n\nAlso, I tried running `cat /run/tor/control.authcookie > /dev/null` on a VM where I hadn't set up `/etc/t",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-757380937,757380937,
DrahtBot,2021-01-13 11:46:08,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @harding has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-759396456,759396456,
prayank23,2021-01-25 15:42:44,"Couple of things that I wanted to discuss and I don't think there will be a better place because its related to Bitcoin Core and Tor:\n\n1. Dandelion++ was not implemented in Bitcoin Core. Details here: https://github.com/bitcoin/bitcoin/issues/20203 So Tor is very important for Bitcoin Core users. How do we make it easier for everyone to use and get more users running onion service when using B",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-766906173,766906173,
michaelfolkson,2021-01-25 16:32:25,"A couple of suggestions @prayank23.\n\n1. Use IRC more (bitcoin-core-pr-reviews, bitcoin-core-dev channels). That is much better suited for general discussion and conversation (and I would prefer to respond to your questions there than on a Core PR in the middle of review). Of course sometimes no one responds on IRC, StackExchange or anywhere else. We all have to deal with this if we ask lots of",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-766941048,766941048,
prayank23,2021-01-25 16:43:12,"> Use IRC more (bitcoin-core-pr-reviews, bitcoin-core-dev channels). That is much better suited for general discussion and conversation (and I would prefer to respond to your questions there than on a Core PR in the middle of review). Of course sometimes no one responds on IRC, StackExchange or anywhere else. We all have to deal with this if we ask lots of questions. One of the downsides of open s",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-766948075,766948075,
jonatack,2021-01-25 17:59:30,"@prayank23 It's difficult to successfully propose changes to `tor.md` as it attracts requests and discussion, but we have been improving it little by little over time. What would be useful here is either specific feedback like @Rspigler has been providing (I'll update to address it!) or ACKs. FWIW, Tor is currently looking to [hire an anti-censorship developer](https://twitter.com/torproject/statu",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-767002708,767002708,
prayank23,2021-01-25 18:12:06,"@jonatack ACK on changes proposed in this PR\n\nI have suggested two additions in ""Privacy"" section: 1. Use Tor and Tor bridges according to user environment 2. Renewal of onion address\n\nI think I will open a new PR for it and discussion on other topics will only happen if people think they are important (irrespective of platform used for discussion) for improving privacy in Bitcoin Core.\n",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-767010762,767010762,
