DrahtBot,2020-05-05 09:24:16,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #15861 (Restore warning for individual unknown version bits, as well as unknown version schemas by luke-jr)\n\nIf you cons",https://github.com/bitcoin/bitcoin/pull/18878#issuecomment-623949854,623949854,
ryanofsky,2020-05-13 01:42:17,"Thanks for reviews, updated 2c1c162cd5f60e649d9d55f6c99301c4985d5bab -> f963a680515eda66429b3d1537a7baf281ab9283 ([`pr/nonot.2`](https://github.com/ryanofsky/bitcoin/commits/pr/nonot.2) -> [`pr/nonot.3`](https://github.com/ryanofsky/bitcoin/commits/pr/nonot.3), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/nonot.2..pr/nonot.3)) with suggestions",https://github.com/bitcoin/bitcoin/pull/18878#issuecomment-627694431,627694431,
laanwj,2020-05-13 13:27:31,"Good to have a test for this, it always used to be somewhat ill-defined functionality, apparently breaking many times (reading that list hurts!).\n\nACK f963a680515eda66429b3d1537a7baf281ab9283",https://github.com/bitcoin/bitcoin/pull/18878#issuecomment-627985500,627985500,
jonatack,2020-05-13 13:30:25,re-ACK f963a680515eda66429b3d1537a7baf281ab9283,https://github.com/bitcoin/bitcoin/pull/18878#issuecomment-627987517,627987517,
MarcoFalke,2020-05-13 13:30:47,ACK f963a680515eda66429b3d1537a7baf281ab9283,https://github.com/bitcoin/bitcoin/pull/18878#issuecomment-627987774,627987774,
MarcoFalke,2020-05-11 14:54:24,"```suggestion\n            self.nodes[0].sethdseed(seed= self.nodes[1].dumpprivkey(keyhash_to_p2pkh(hex_str_to_bytes(self.nodes[1].getwalletinfo()['hdseedid'])[::-1])))\n```\n\nnit: Could either leave this out or use named arguments `newkeypool`, so that people like me don't have to look this up in the docs?",https://github.com/bitcoin/bitcoin/pull/18878#discussion_r423099458,423099458,test/functional/feature_notifications.py
MarcoFalke,2020-05-11 14:56:03,Are those two needed? sync_mempools should already do the assert,https://github.com/bitcoin/bitcoin/pull/18878#discussion_r423100651,423100651,test/functional/feature_notifications.py
MarcoFalke,2020-05-11 14:57:50,Same,https://github.com/bitcoin/bitcoin/pull/18878#discussion_r423101996,423101996,test/functional/feature_notifications.py
MarcoFalke,2020-05-11 14:58:30,Same,https://github.com/bitcoin/bitcoin/pull/18878#discussion_r423102464,423102464,test/functional/feature_notifications.py
ryanofsky,2020-05-12 23:44:54,"re: https://github.com/bitcoin/bitcoin/pull/18878#discussion_r423099458\n\n> nit: Could either leave this out or use named arguments `newkeypool`, so that people like me don't have to look this up in the docs?\n\nThanks, updated",https://github.com/bitcoin/bitcoin/pull/18878#discussion_r424095604,424095604,test/functional/feature_notifications.py
ryanofsky,2020-05-12 23:51:24,"re: https://github.com/bitcoin/bitcoin/pull/18878#discussion_r423100651\n\n> Are those two needed? sync_mempools should already do the assert\n\nThanks, replaced with a more compact mempool check (seems good for clarity & debugging to verify the transaction reached the mempool)",https://github.com/bitcoin/bitcoin/pull/18878#discussion_r424097621,424097621,test/functional/feature_notifications.py
