DrahtBot,2020-02-11 05:47:27,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17938 (Disallow automatic conversion between disparate hash types by Empact)\n* #17211 (Allow fundrawtransaction and wall",https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-584486503,584486503,
Sjors,2020-02-12 08:57:51,@kallewoof may find this interesting too in light of BIP-322 (Generic signed message format) #16440,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-585100204,585100204,
vasild,2020-02-12 09:51:16,https://github.com/achow101/bitcoin/blob/e4714e0/src/rpc/misc.cpp#L340 still calls the old signing code `key.SignCompact();` directly. Maybe that needs to be updated to also use the newly added function `SignMessage()`?,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-585122576,585122576,
achow101,2020-02-12 17:53:26,"> [0eb285f](https://github.com/bitcoin/bitcoin/commit/0eb285f7146ae9beec3a19829cc4420ad9f251ae) `Refactor rawtransaction's SignTransaction into generic SignTransaction function` would be easier to review (`--color-moved=dimmed-zebra -w`) if you renamed the variables in separate commit.\n\nI've undone the renames.\n\n> It may be better to combine [4595326](https://github.com/bitcoin/bitcoin/com",https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-585333090,585333090,
kallewoof,2020-02-13 13:08:03,"I am trying to merge BIP322 #16440  on top of this, and am running into an issue demonstrated by the below patch:\n```diff\ndiff --git a/src/wallet/rpcwallet.cpp b/src/wallet/rpcwallet.cpp\nindex bde8a6099..dde7819fa 100644\n--- a/src/wallet/rpcwallet.cpp\n+++ b/src/wallet/rpcwallet.cpp\n@@ -559,6 +559,14 @@ static UniValue signmessage(const JSONRPCRequest& request)\n     }\n\n     const ",https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-585745930,585745930,
achow101,2020-02-13 15:40:38,"> The SignMessage for each scriptpubman is a step backwards considering BIP322 will unify these all into a single place. It would be great if you reviewed that PR (if you already have, and still feel this is the right approach, I'd love to know why).\n\nYou can still have the message signing code unified to a single place, and in fact, this PR does that (it consolidates the `signmessage` RPC and",https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-585821638,585821638,
achow101,2020-02-13 23:05:45,I've based this on top of #17577,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-586016050,586016050,
kallewoof,2020-02-14 04:03:25,"> That's because you are still using the old code and way of signing messages. There is no need for signmessage to get a SigningProvider anymore. Instead you should be implementing either within the SignMessage function that is now in sign.cpp. You'll probably need to change the arguments, but you shouldn't need to go to the specific call sites like signmessage or the Sign Message dialog.\n\nAhh",https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-586087508,586087508,
achow101,2020-02-14 18:07:59,"> Ahh. In that case `PublicSigningProvider` is a bad name for it, I think? It's not providing any _signing_ at all, after all. I assume this is used to verify signatures? Maybe `GetPublicKeyProvider`.\n\nIt's used primarily for checking solvability. So I've renamed it to `GetSolvingProvider`",https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-586404074,586404074,
Sjors,2020-02-14 19:50:11,`GetSolutionProvider`? :-P,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-586447261,586447261,
instagibbs,2020-02-19 17:13:01,concept ACK,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-588334247,588334247,
instagibbs,2020-02-21 16:42:39,note that this PR is built on https://github.com/bitcoin/bitcoin/pull/17577,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-589734450,589734450,
instagibbs,2020-02-24 17:19:07,utACK https://github.com/bitcoin/bitcoin/pull/18115/commits/2525db8eb1af79f00899cac1bd2ff8a1e85d32f8,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-590446829,590446829,
Sjors,2020-02-25 19:41:44,utACK 1f9a806a0184ebc4fe7b7b99df6341e0a00fef80,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-591032633,591032633,
instagibbs,2020-02-25 22:19:38,"utACK https://github.com/bitcoin/bitcoin/pull/18115/commits/1f9a806a0184ebc4fe7b7b99df6341e0a00fef80\n\nThough I wish the code regarding the last commit was easier to grok about.",https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-591100302,591100302,
achow101,2020-03-08 16:28:06,There was a hidden merge conflict that required a rebase.,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-596223844,596223844,
Sjors,2020-03-09 10:38:55,"Will do after @achow101 fixes the Travis build failure :-) https://travis-ci.org/bitcoin/bitcoin/jobs/659844515#L2418\n\nMarking `fillPSBT()` as `const` in `src/interfaces/wallet.{h,cpp}` might help, and would at least be consistent.",https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-596451416,596451416,
instagibbs,2020-03-09 15:27:19,reACK https://github.com/bitcoin/bitcoin/pull/18115/commits/d2774c09cfcc6c5c967d40bb094eabc8c0bdb6bf,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-596599384,596599384,
achow101,2020-03-09 15:29:05,"> Will do after @achow101 fixes the Travis build failure :-) https://travis-ci.org/bitcoin/bitcoin/jobs/659844515#L2418\n> \n> Marking `fillPSBT()` as `const` in `src/interfaces/wallet.{h,cpp}` might help, and would at least be consistent.\n\nI did that, but I don't think it will help. I'm not sure what would cause that travis failure; it's failing on something that the other targets are compi",https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-596600502,596600502,
Sjors,2020-03-09 18:15:45,re-utACK d2774c09cfcc6c5c967d40bb094eabc8c0bdb6bf,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-596694939,596694939,
meshcollider,2020-03-09 19:56:16,re-utACK d2774c09cfcc6c5c967d40bb094eabc8c0bdb6bf,https://github.com/bitcoin/bitcoin/pull/18115#issuecomment-596748854,596748854,
Sjors,2020-02-12 09:20:28,"In 0eb285f7146ae9beec3a19829cc4420ad9f251ae, this trips up AppVeyor:\n```\n:\projects\bitcoin\src\rpc\rawtransaction_util.h(27,132): error C2039: 'string': is not a member of 'std' [C:\projects\bitcoin\build_msvc\libbitcoin_common\libbitcoin_common.vcxproj]\n63C:\projects\bitcoin\src\rpc\rawtransaction_util.h(27,138): error C2065: 'string': undeclared identifier [C:\projects\bitcoin\build_msvc\",https://github.com/bitcoin/bitcoin/pull/18115#discussion_r378125160,378125160,src/rpc/rawtransaction_util.h
vasild,2020-02-12 09:34:26,Missing `break;`?,https://github.com/bitcoin/bitcoin/pull/18115#discussion_r378133077,378133077,src/qt/signverifymessagedialog.cpp
Sjors,2020-02-12 09:40:50,Maybe rename it to `SignTransactionResultToJSON()`.,https://github.com/bitcoin/bitcoin/pull/18115#discussion_r378136589,378136589,src/rpc/rawtransaction_util.h
Sjors,2020-02-12 09:47:31,"In 0eb285f7146ae9beec3a19829cc4420ad9f251ae this seems a bit brittle: `input_errors[i] = ""Missing amount"";` (which is then matched by string to throw an exception later). But at least this error message is covered by `rpc_rawtransaction.py`",https://github.com/bitcoin/bitcoin/pull/18115#discussion_r378140246,378140246,src/script/sign.cpp
Sjors,2020-02-12 09:52:03,"This is a good time to add tests for the three error strings used here (`SCRIPT_ERR_INVALID_STACK_OPERATION`, `SCRIPT_ERR_SIG_NULLFAIL`, `else`). Not sure how though.",https://github.com/bitcoin/bitcoin/pull/18115#discussion_r378142817,378142817,src/script/sign.cpp
Sjors,2020-02-12 10:06:35,"In  e496e2981699ac2938b74297d9b0bce355d26ad8 `Implement CWallet::SignTransaction using ScriptPubKeyMan::SignTransaction` at `// Sign the tx with ScriptPubKeyMans`, check `CanProvide()` first?",https://github.com/bitcoin/bitcoin/pull/18115#discussion_r378151197,378151197,src/wallet/wallet.cpp
