JeremyRubin,2021-08-10 17:48:48,"Hmm I'm mildly concept NACK on this refactoring; removeForReorg really feels like internal mempool functionality.\n\nAnother tactic to remove the module links would be to make removeForReorg generic to any T ChainState class. Then you don't need to have the specifics of the implementation of T known within mempool.\n\n(Circular deps within `.cpp` are not *that* bad IMO)",https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-896190244,896190244,
DrahtBot,2021-08-10 18:51:03,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22282](https://github.com/bitcoin/bitcoin/pull/22282) (refactor: CheckFinalTx pass by reference instead of pointer by kl",https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-896232272,896232272,
fanquake,2021-08-11 02:44:17,"```bash\nvalidation.cpp:338:25: error: calling function 'TestLockPointValidity' requires holding mutex 'cs_main' exclusively [-Werror,-Wthread-safety-analysis]\n        bool validLP =  TestLockPointValidity(m_chain, &lp);\n                        ^\nvalidation.cpp:339:41: error: calling function 'CoinsTip' requires holding mutex 'cs_main' exclusively [-Werror,-Wthread-safety-analysis]\n      ",https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-896456577,896456577,
glozow,2021-08-11 10:06:39,"> removeForReorg really feels like internal mempool functionality. Another tactic to remove the module links would be to make removeForReorg generic to any T ChainState class. Then you don't need to have the specifics of the implementation of T known within mempool.\n\nYeah, I see this. Perhaps the function could instead be parametrized by tip, coins cache, etc?",https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-896691512,896691512,
glozow,2021-08-18 20:34:28,"I've pushed a version that splits out the finality checking part of removeForReorg (parts that require validation functions CheckSequenceLocks and CheckFinalTx) into validation, but leaves most of it in txmempool. Perhaps a better separation?",https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-901412474,901412474,
JeremyRubin,2021-08-18 21:30:28,"i don't think so :/\n\nedit: it still feels like an abstraction layer leak, the for loop is inner functionality. Have you given parametrizing by CChainState. a try? ",https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-901443258,901443258,
glozow,2021-08-19 08:43:18,@JeremyRubin `CChainState` is what it's currently parametrized by - it's what causes the dependency on validation.h,https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-901726060,901726060,
glozow,2021-08-19 14:01:00,Ok new approach. I added something similar to the `CConnman.ForEachNode` so we can pass in a lambda that captures what we need from chainstate. Validation isn't looking through `mapTx` anymore. The mempool gets a callable object and applies it to the entries internally.,https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-901941089,901941089,
JeremyRubin,2021-08-19 21:24:32,"i meant template paramterized by a generic ChainStateProvider type, that way it's clean depedency wise.. will check out the new approach later.",https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-902258227,902258227,
michaelfolkson,2021-09-02 16:05:58,"What's the latest on this PR? Am I right in thinking that an approach hasn't been settled on to avoid the circular dependency and that #22675 should be reviewed instead?\n\nedit: I guess this is just a RFC and draft PR so it is here in case an alternative approach is sketched out.",https://github.com/bitcoin/bitcoin/pull/22677#issuecomment-911839931,911839931,
