luke-jr,2020-08-15 06:23:29,This seems strangely implementation-specific to me. I think we should at least keep a simple connection direction somewhere?,https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-674356692,674356692,
jonatack,2020-08-15 08:24:52,Concept ACK on adding the connection type to `getpeerinfo` and the logging.,https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-674367950,674367950,
amitiuttarwar,2020-08-17 19:51:37,"thanks for the reviews! I've removed the ""deprecate getpeerinfo inbound"" commit & addressed all other review comments. ",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-675078635,675078635,
amitiuttarwar,2020-08-19 18:56:57,thanks for the review @laanwj. addressed all review comments ,https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-676602064,676602064,
DrahtBot,2020-08-20 20:22:55,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20002 (net, rpc, cli: expose GetNetClass()/ConnectedViaTor() in getpeerinfo, use in -netinfo by jonatack)\n* #19883 (net,",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-677884187,677884187,
laanwj,2020-08-24 13:17:18,"ACK f7f3ef4f099d1f44b25c255baa0d25de448f3bdf (code review, light manual testing on a busy node)",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-679120318,679120318,
jonatack,2020-08-24 13:34:23,"It may be prudent to not aggressively deprecate the addnode field in the same release as the conn_type field addition, as this provides no transition period; users will need to change code or config to avoid breakage.\n\n> Doing so also makes two of the existing fields (inbound & addnode booleans) redundant, so this PR begins deprecating those fields as well.\n\nInbound isn't being deprecated IIUC",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-679129374,679129374,
amitiuttarwar,2020-08-24 18:36:20,"@jonatack \n\n> Inbound isn't being deprecated IIUC. Mind updating the PR description?\n\ndone, thanks!\n\n> It may be prudent to not aggressively deprecate the addnode field in the same release as the conn_type field addition, as this provides no transition period; users will need to change code or config to avoid breakage.\n\nI don't quite follow your logic. In this patch, users can supp",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-679295920,679295920,
MarcoFalke,2020-08-24 19:29:12,"> What is the difference between doing it in this version versus a future version?\n\nThere is a slight difference in how urgent a user will need to update scripts. If there is one more version in-between the user can even upgrade without any `-deprecatedrpc` hassle.\n\n* release n: New feature added (user can upgrade Bitcoin core without using the new feature, see if there are any issues, if ",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-679321400,679321400,
amitiuttarwar,2020-08-24 20:17:08,"okay fair, I hear the point about having a longer window of time during which to upgrade. that said, the minimum effort required to upgrade would still be the same. \n\nhaving a longer transition time makes sense for more complex features, but this is an extremely simple case and there's not much that would benefit from being manually tested. we can hardly even call it a new feature: \n**existi",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-679343513,679343513,
jonatack,2020-08-25 12:45:53,"I think it's generally been considered that for users there is a difference. Historically, Bitcoin Core has been very non-aggressive about deprecations and time periods, and users are used to that, as far I've been able to understand and from what I've seen from deprecating a few fields and the pushback from proposing to deprecate a few others: a few releases, at minimum. Examples: RPC `getunconfi",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-680002655,680002655,
jnewbery,2020-08-25 13:10:19,This is a very minor change to the RPC interface. I don't think we need any special treatment for deprecating `addnode`. Lets just go through the normal deprecation process in this version and remove in the next.,https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-680015154,680015154,
amitiuttarwar,2020-09-04 06:07:53,"Thank you for these reviews! 🙌🏽\n\nI had to rebase and I took the opportunity to change the variable name from `CNodeStats.m_connection_type` -> `CNodeStats.m_conn_type_string`\n\nCurrent status of this PR: \n* one open question [here](https://github.com/bitcoin/bitcoin/pull/19725#discussion_r483405371), all other comments addressed \n* Approach ACK from MarcoFalke, partial Concept ACK from ",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-686932440,686932440,
amitiuttarwar,2020-09-04 07:46:42,"oops, looks like I have some test failures. will investigate / fix tomorrow. ",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-686978684,686978684,
amitiuttarwar,2020-09-04 22:26:58,tests fixed! ready for review. ,https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-687431925,687431925,
amitiuttarwar,2020-09-08 04:10:48,"thanks for the reviews @jonatack & @jnewbery ! \n\nI've pushed another round that addresses the outstanding comments.",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-688607092,688607092,
jnewbery,2020-09-08 11:26:53,"utACK 2499b120cca63a5c13ea6e782d8ff53caae5d3dd\n\n@jonatack - how do you feel about having a string _and_ a type number for connection type returned by `getpeerinfo()`. I personally wouldn't use it but I could see how it'd be useful for a client application. No reason not to return both I think.",https://github.com/bitcoin/bitcoin/pull/19725#issuecomment-688805911,688805911,
