promag,2018-05-13T22:43:51Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-388661455,388661455,
fanquake,2018-05-14T07:16:03Z,"Concept ACK\n```\nbash-3.2$ ../contrib/devtools/circular-dependencies.py {*,*/*,*/*/*}.{h,cpp}\nCircular dependency: chain -> pow -> chain\nCircular dependency: chainparamsbase -> util -> chainparamsbase\nCircular dependency: checkpoints -> validation -> checkpoints\nCircular dependency: init -> net_processing -> init\nCircular dependency: init -> index/txindex -> init\nCircular dependency",https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-388719324,388719324,
practicalswift,2018-05-14T07:30:43Z,"Concept ACK\n\nVery nice!\n\nSuggested changes to make the output deterministic:\n\n```\n--- ../circular-dependencies.py	2018-05-14 08:50:58.691253505 +0200\n+++ ../circular-dependencies-deterministic.py	2018-05-14 09:28:20.164794798 +0200\n@@ -35,7 +35,7 @@\n\n # Iterate again, and build list of direct dependencies for each module\n # TODO: implement support for multiple include direc",https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-388722741,388722741,
Empact,2018-05-14T21:52:53Z,"nit: I would expect this to work from root, with a call like:\n`contrib/devtools/circular-dependencies.py src/{*,*/*,*/*/*}.{h,cpp}` but it doesn't.",https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-388975146,388975146,
sipa,2018-05-14T22:02:47Z,"Yes, it can't. To deal with that it needs logic to actually resolve includes w.r.t. include directories; that's a TODO in the code. The README gives the correct invocation.",https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-388977461,388977461,
ken2812221,2018-05-15T15:02:32Z,Tested ACK 50c69b78011c1bc55885ebfd216db60ed490ebea,https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-389199961,389199961,
practicalswift,2018-05-16T09:44:03Z,"ACK assuming output is made deterministic\n\nNit: Would be nice if the exit code indicated if circular dependencies were found",https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-389460249,389460249,
sipa,2018-05-16T23:56:23Z,"Made the ordering deterministic, and added an exit code.",https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-389701793,389701793,
Empact,2018-05-17T00:19:55Z,utACK a7b295e,https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-389705561,389705561,
practicalswift,2018-05-17T04:47:38Z,utACK a7b295e91e4917495efe59948bae0ea554b7674c,https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-389743382,389743382,
ken2812221,2018-05-17T06:14:23Z,utACK a7b295e,https://github.com/bitcoin/bitcoin/pull/13228#issuecomment-389756519,389756519,
promag,2018-05-15T00:20:05Z,"nit `../contrib/devtools/circular-dependencies.py  **/*.{h,cpp}`.",https://github.com/bitcoin/bitcoin/pull/13228#discussion_r188135295,188135295,contrib/devtools/README.md
Empact,2018-05-15T02:08:14Z,@promag FWIW on my system **/*.h does not capture immediate *.h files. But that may be mac gnu-sed specific.,https://github.com/bitcoin/bitcoin/pull/13228#discussion_r188147943,188147943,contrib/devtools/README.md
promag,2018-05-16T12:06:37Z,Ah 😝never mind then.,https://github.com/bitcoin/bitcoin/pull/13228#discussion_r188599540,188599540,contrib/devtools/README.md
