hebasto,2021-10-30 17:30:44,cc @ajtowns @theuni @martinus @jonatack,https://github.com/bitcoin/bitcoin/pull/23397#issuecomment-955533025,955533025,
jamesob,2021-11-01 14:11:16,@hebasto do you expect there are significant performance implications for this change? Should I benchmark?,https://github.com/bitcoin/bitcoin/pull/23397#issuecomment-956267838,956267838,
hebasto,2021-11-01 14:25:24,"@jamesob\n> @hebasto do you expect there are significant performance implications for this change?\n\nNot sure about ""significant"" :)\n\n> Should I benchmark?\n\nI'll appreciate it! Also I have a plan to improve `CCheckQueue` performance further (not here, of course).\n\n",https://github.com/bitcoin/bitcoin/pull/23397#issuecomment-956280061,956280061,
sipa,2021-11-01 15:33:35,"Concept ACK, but left some nits.",https://github.com/bitcoin/bitcoin/pull/23397#issuecomment-956337186,956337186,
JeremyRubin,2021-11-01 18:59:18,"would love to see some thorough testing on this. I could be misremembering, but check cross platform that there's no reason to continue to hold the lock. IIRC there was some sort of edge condition (maybe in window?) around a notify being able to be missed or something, but the details are like 5-6 years out of my cache :)",https://github.com/bitcoin/bitcoin/pull/23397#issuecomment-956502379,956502379,
hebasto,2021-11-03 09:36:11,"@sipa @martinus @vasild\n\nThank you for your reviews and your suggestions!\n\nUpdated 5bcfd70a3b0e008d7a80e37a29fe90887a0f8c66 -> 459e208276a4d1457d37bf41c977e62caf05456d ([pr23397.01](https://github.com/hebasto/bitcoin/commits/pr23397.01) -> [pr23397.02](https://github.com/hebasto/bitcoin/commits/pr23397.02), [diff](https://github.com/hebasto/bitcoin/compare/pr23397.01..pr23397.02)):\n\n- ",https://github.com/bitcoin/bitcoin/pull/23397#issuecomment-958782982,958782982,
jamesob,2021-11-03 12:44:25,"ACKish - I haven't reviewed the code, but it works for the benchmarks and so I guess in some sense I've tested it. As expected, no big diff in performance.\n\n\n\n### #23397 vs. $mergebase (absolute)\n|                  bench name                   |  x  |           #23397           |         $mergebase         |\n|-----------------------------------------------|----:|-----------------------",https://github.com/bitcoin/bitcoin/pull/23397#issuecomment-958997095,958997095,
martinus,2021-11-03 17:23:34,"ACK 459e208, codereview and tested. I first thought this introduced a segfault in `psbt_wallet_tests/psbt_updater_test` because that test failed for me, but thats a different issue fixed in #23403.",https://github.com/bitcoin/bitcoin/pull/23397#issuecomment-959754739,959754739,
sipa,2021-11-01 15:31:42,"`unsigned int` is typically smaller than the size of a vector. Use `size_t` or `std::vector<T>::size_type` perhaps?\n\nI very much doubt we'll ever have more than 4 billion checks queued up, but it also seems simpler to make the type can just account for everything.",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740305376,740305376,src/checkqueue.h
sipa,2021-11-01 15:32:51,"If you're touching this code, make it follow style? (no indentation without brances).",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740306424,740306424,src/checkqueue.h
hebasto,2021-11-01 15:51:09,Style is fixed in the second commit. Or do you want me to follow style here?,https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740321362,740321362,src/checkqueue.h
hebasto,2021-11-01 15:54:56,"I've chosen `unsinged int` due to https://github.com/bitcoin/bitcoin/blob/5adc5c02800f00d1e6e8812a2b0559b1800e82e9/src/checkqueue.h#L60\n\nMaybe use `size_t` for `nTodo` as well?",https://github.com/bitcoin/bitcoin/pull/23397#discussion_r740325089,740325089,src/checkqueue.h
