luke-jr,2017-02-08T03:25:55Z,"Rather rename it to `CheckBlockPoW` then... but considering that's already covered by `CheckProofOfWork`, perhaps `CheckBlockHeader` should just be removed entirely and inlined where applicable.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-278218882,278218882,
jtimon,2017-02-08T06:00:29Z,"I'm all for unifying CheckBlockHeader with CheckProofOfWork in pow.o, but one step at a time.\nHere are more future suggestions: \nhttps://github.com/jtimon/bitcoin/compare/pre-0.14-dont-call-me...jtimon:pre-0.14-encapsulate-pow\n\nCurrently the only difference between CheckProofOfWork and CheckBlockHeader and thus prevent from unifying the two functions are:\n\n1) Using CValidationState to ",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-278237040,278237040,
JeremyRubin,2017-03-29T20:56:01Z,"utACK.\n\nI'm not strongly in favor of this change though, given that if more functionality gets added to checkblockheader ever you would want to add fCheckPOW again.\n\nI am opposed to the other changes mentioned, ie, making checkproofofwork add the dos scores, seems better to keep checkproofofwork a pure function.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-290223084,290223084,
jtimon,2017-04-06T22:32:55Z,"If there are plans to add more functionality back to this functions (which I wouldn't oppose too), and I can only think that you are referring to this check https://github.com/bitcoin/bitcoin/blob/master/src/validation.cpp#L2967 then we definitely don't want either this PR or @luke-jr 's suggestion of going further and fully remove CheckBlockHeader in one step.\n\nBut if we don't plan to put tha",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-292344265,292344265,
NicolasDorier,2017-04-07T10:26:07Z,"utACK 7b3b201f1ba5db4265363f29e3bea98686b6b5c3\n\nIf needed later, can add again.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-292501932,292501932,
jnewbery,2017-04-07T16:47:59Z,"Agree with @NicolasDorier - if `CheckBlockHeader()` is needed in future, it can be added.\n\nThis seems to be strictly an improvement, so utACK 7b3b201f1ba5db4265363f29e3bea98686b6b5c3.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-292589495,292589495,
jtimon,2017-04-11T02:32:40Z,"@NicolasDorier @jnewbery By ""CheckBlockHeader() can be added back if needed"" I understand that you're not only ok with this but also with inlining CheckBlockHeader as suggested by @luke-jr in a future PR and therefore not bringing the MAX_FUTURE_BLOCK_TIME check back from ContextualCheckBlockHeader to CheckBlockHeader in the foreseeable future. \n",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-293132577,293132577,
NicolasDorier,2017-04-11T11:08:46Z,"@jtimon yes, I am fine with both. Indeed no much point to have CheckBlockHeader anymore after this PR.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-293224913,293224913,
jtimon,2017-05-04T02:12:48Z,"We can also pass the blockHash to CheckBlockHeader, that would make it closer to CheckProofOfWork, which I imagine would be more interesting to @luke-jr ?",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-299082722,299082722,
TheBlueMatt,2017-05-05T20:36:50Z,utACK 7b3b201f1ba5db4265363f29e3bea98686b6b5c3,https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-299569571,299569571,
ryanofsky,2017-05-08T19:11:52Z,"utACK 7b3b201f1ba5db4265363f29e3bea98686b6b5c3, good simplification.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-299962335,299962335,
jtimon,2017-05-09T16:14:58Z,"Sorry, forgot to make the function static while at it.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-300217396,300217396,
ryanofsky,2017-06-01T20:54:29Z,utACK 9855ecaf880840a42f2a9678dc6d9e753c11c531. Only change since last review is making the function static.,https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-305617441,305617441,
ryanofsky,2017-06-01T21:06:02Z,"This seems like it is ready to be merged. It's very minor, 4 people acked it, and #10339 depends on it.",https://github.com/bitcoin/bitcoin/pull/9717#issuecomment-305620383,305620383,
