jnewbery,2018-05-09T15:32:31Z,"Concept ACK.\n\nMy thoughts on your open questions:\n\n- Do we want this behavior by default?\n[JN] Yes\n- Do we want to allow an opt-out configuration option that makes log processing synchronous again\n[JN] Yes\n- The ring buffer implementation allows either overwriting existing data or blocking when at full capacity. In the case of logging, I've set it to block and wait for capacity ins",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-387779854,387779854,
practicalswift,2018-05-09T17:48:09Z,"Concept ACK!\n\nAgree with @jnewbery regarding the open questions.\n\nBenchmarks would be interesting.",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-387820199,387820199,
MarcoFalke,2018-05-09T18:17:32Z,Wouldn't blocking be the status-quo and thus preferable for now?,https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-387829283,387829283,
jamesob,2018-05-10T20:30:25Z,"I've pushed changes that address @donaloconnor's good feedback (thanks, Donal).\n\nStill trying to decide what to do re: blocking vs. dropping messages; I'm inclined towards the approach that @jnewbery suggests since it seems to be the safest.",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-388176097,388176097,
jamesob,2018-05-14T14:56:16Z,"Thanks for the thorough review and good feedback here, @skeees. I'll address most of your comments in an upcoming push.\n\nSadly, the benchmarks aren't looking good on this one. Either my implementation of the ringbuffer is dog slow or this Concept is eminently NACKable. \n\nDoing an IBD to height 250,000 from one (chain-synced) virtual machine to another (unsynced) over my local network, this",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-388847174,388847174,
skeees,2018-05-14T15:16:10Z,I'd do some profiling / tweaking before you abandon this entirely. I'd think this should be at a minimum equivalent - and potentially substantially faster than the current way things are logged.,https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-388854505,388854505,
jamesob,2018-05-14T18:59:54Z,"@TheBlueMatt's patch (https://github.com/jamesob/bitcoin/commit/7ab904ad933a7cec5c29cf4daf3f91efff93c676) is better than mine, but still a minute (i.e. 10%) slower than `master` on an SSD:\n\n### `master`\n```\nvagrant@bench:/tmp/2018-05-09-master-6186a/bitcoin$ time ./src/bitcoind -datadir=`pwd`/data -conf=`pwd`/bitcoin.conf -debug=all -printtoconsole=0 -connect=0 -addnode=10.0.0.10 -listen=1",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-388926277,388926277,
skeees,2018-05-15T12:49:40Z,"I was curious about the unexpectedly slow performance and tried something slightly different -  https://github.com/skeees/bitcoin/commit/1bf2307b9bf406cc199f3671e856ecd7a582b2a8\n\nits a bit messy, but good enough for benchmarking which seems to suggest it performs slightly better than the current logging, especially if you give it short workloads (e.g. do a reindex w a stopatheight of 150k) - t",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-389154500,389154500,
jamesob,2018-05-15T20:01:42Z,"Nice, @skeees! That approach performs the best so far in terms of async logging implementations, though it's still roughly on par with master in my benchmark:\n\n```\nvagrant@bench:/tmp/2018-05-11-2018-05-asynclog-13145/bitcoin$ rm -rf data && mkdir data && time ./src/bitcoind -datadir=`pwd`/data -conf=`pwd`/bitcoin.conf -debug=all -printtoconsole=0 -connect=0 -addnode=10.0.0.10 -listen=1 -stop",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-389294843,389294843,
skeees,2018-05-16T18:50:44Z,"I cleaned this up a bit more and updated my branch: https://github.com/skeees/bitcoin/tree/async-log-2\n(still does not shutdown cleanly)\n\nFor benchmarks like the below (a reindex of 1st 100k blocks), I see a substantial improvement - that slowly fades away and longer duration things (e.g. a large IBD) is effectively equivalent - which suggests this may have some performance benefit for short",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-389626700,389626700,
jamesob,2018-05-21T20:32:23Z,"I think I'm giving up the ghost on this one. I've taken @skeees' latest work, fixed shutdown, and simplified the code a bit, but I still can't get benchmarks to show improvement.\n\nBelow is a round of three reindexes to height 100,000:\n\n### master (https://github.com/bitcoin/bitcoin/commit/196c5a947a071f7c9c5b211f0a47787a7d540ecb)\n\n```sh\nvagrant@bench:/tmp/2018-05-09-master-6186a/bitc",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-390773530,390773530,
practicalswift,2018-05-21T20:42:02Z,I would like to thank you for doing this experimentation @jamesob. Negative results give insights too. Thanks!,https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-390776150,390776150,
jamesob,2018-05-23T14:13:45Z,Reopening because @skeees has some interesting bench results...,https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-391362635,391362635,
skeees,2018-05-23T14:40:12Z,"wrote a quick benchmarking script here: https://gist.github.com/skeees/93d3ab3ce8ceabfa1b68df51d3b36b60\nIt compares the different logging approaches mentioned above - specifically a reindex and and ibd up to a fixed height\n\nSome sample results below (we've now had a couple of independent reproductions across a couple of different machines) - and the latest commit on this pr is consistently f",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-391372242,391372242,
practicalswift,2018-05-23T17:15:11Z,"@skeees Is `_pin-1805-asynclog-master` the base case – i.e. before this PR?\n\nDo you know roughly how many log messages that were printed during the reindex and ibd rounds respectively?",https://github.com/bitcoin/bitcoin/pull/13200#issuecomment-391428244,391428244,
