hebasto,2020-05-05 06:06:02,cc @sipa,https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-623871970,623871970,
hebasto,2020-05-05 10:52:54,"Updated 5a406f76030263c1c4e5335cea3be022263426f2 -> 7e3f40dd594d81b37458f9f5d36d4d7df99f8917 ([pr18881.01](https://github.com/hebasto/bitcoin/commits/pr18881.01) -> [pr18881.02](https://github.com/hebasto/bitcoin/commits/pr18881.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18881.01..pr18881.02)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/18881#dis",https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-623985636,623985636,
hebasto,2020-05-05 11:49:10,"Updated 7e3f40dd594d81b37458f9f5d36d4d7df99f8917 -> a2234071ddc633cf92ba501126b74bf78731f676 ([pr18881.02](https://github.com/hebasto/bitcoin/commits/pr18881.02) -> [pr18881.03](https://github.com/hebasto/bitcoin/commits/pr18881.03), [diff](https://github.com/hebasto/bitcoin/compare/pr18881.02..pr18881.03)):\n\n- addressed @jonatack's [comment](https://github.com/bitcoin/bitcoin/pull/18881#discu",https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-624007651,624007651,
hebasto,2020-05-05 12:14:27,"Updated a2234071ddc633cf92ba501126b74bf78731f676 -> d3c26862e263fea7d49df7f9bc9acef30a84c1ca ([pr18881.03](https://github.com/hebasto/bitcoin/commits/pr18881.03) -> [pr18881.04](https://github.com/hebasto/bitcoin/commits/pr18881.04), [diff](https://github.com/hebasto/bitcoin/compare/pr18881.03..pr18881.04)):\n\n- addressed @jonatack's comments",https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-624019271,624019271,
hebasto,2020-05-05 13:26:22,"Updated d3c26862e263fea7d49df7f9bc9acef30a84c1ca -> 86ce03c53e22f0ce2c4bfbabd4aae5cf62dcb0fc ([pr18881.04](https://github.com/hebasto/bitcoin/commits/pr18881.04) -> [pr18881.05](https://github.com/hebasto/bitcoin/commits/pr18881.05), [diff](https://github.com/hebasto/bitcoin/compare/pr18881.04..pr18881.05)):\n\n- addressed @jonatack's comments",https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-624053939,624053939,
laanwj,2020-05-07 12:53:07,ACK on using this solution in this specific place but NACK on suggesting its use in general.,https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-625236733,625236733,
jonatack,2020-05-07 14:23:03,"<details><summary>looked more deeply into this to try to understand it better</summary>\n<p>\n\nI didn't find a direct reference to a ""COFU"" or ""Construct on First Use"" idiom in any of [these books](https://jonatack.github.io/articles/books-for-bitcoin-core). The best references online seemed to be:\n\n- in the isocpp wiki faq starting from https://isocpp.org/wiki/faq/ctors#static-init-order",https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-625286358,625286358,
hebasto,2020-05-07 14:40:51,"Updated 86ce03c53e22f0ce2c4bfbabd4aae5cf62dcb0fc -> 6bc686839a7cc09e3586e2a47ae4f16b5d918d3a ([pr18881.05](https://github.com/hebasto/bitcoin/commits/pr18881.05) -> [pr18881.06](https://github.com/hebasto/bitcoin/commits/pr18881.06), [diff](https://github.com/hebasto/bitcoin/compare/pr18881.05..pr18881.06)):\n\n- only the fix of UB in the `DeleteLock()` function remains",https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-625296903,625296903,
MarcoFalke,2020-05-07 14:41:51,ACK 6bc686839a7cc09e3586e2a47ae4f16b5d918d3a,https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-625297515,625297515,
hebasto,2020-05-07 15:19:43,"> Light code review ACK [6bc6868](https://github.com/bitcoin/bitcoin/commit/6bc686839a7cc09e3586e2a47ae4f16b5d918d3a), this commit appears to be an implementation of the solution in https://isocpp.org/wiki/faq/ctors#static-init-order-on-first-use-members\n\nTo be exact: https://isocpp.org/wiki/faq/ctors#static-init-order-on-first-use",https://github.com/bitcoin/bitcoin/pull/18881#issuecomment-625320217,625320217,
