DrahtBot,2020-04-27 23:03:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20199 (wallet: ignore (but warn) on duplicate -wallet parameters by jonasschnelli)\n* #20094 (wallet: Unify wallet direct",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-620280294,620280294,
MarcoFalke,2020-04-28 12:32:49,"Concept ACK, but I'd prefer if we got the current tests green first: #18800 ",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-620576451,620576451,
Sjors,2020-05-04 09:27:13,"Concept ACK. Needs rebase, now that #18805 landed, which fixed #18800.",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-623356873,623356873,
Sjors,2020-05-15 19:20:34,"Tests pass on macOS. The commit messages could be more descriptive than ""Fix wallet_importprunedfunds"", if only to aid the lazy reviewer in understanding what problems you're solving.",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-629434934,629434934,
MarcoFalke,2020-05-19 00:09:14,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-630498995,630498995,
achow101,2020-05-26 17:04:40,I've updated the commit messages to be more descriptive.,https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-634153514,634153514,
achow101,2020-06-02 21:05:21,"> 0472e9f: the commit message is confusing. Why is this code being ~duplicated?\n\nI need to get the scriptPubKeys for those things, not just the address. So the functions are partially duplicated to generate the scripts rather than the addresses.",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-637805990,637805990,
Sjors,2020-06-05 12:37:29,"Is there an easy way to convert scripts to addresses in the Python framework?\n\nAnyway, ACK f57cacf",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-639455456,639455456,
Sjors,2020-06-16 11:25:55,"re-utACK 02357c7cd965ae5701d129691d4487a89f5d6deb, just some rebase related import changes",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-644703895,644703895,
Sjors,2020-09-01 12:07:04,"re-utACK 02357c7cd965ae5701d129691d4487a89f5d6deb\n\nSpurious Travis error reported in #19853.",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-684804294,684804294,
fjahr,2020-09-26 21:50:53,"Concept ACK, will take a closer look soon.",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-699552253,699552253,
Sjors,2020-10-02 10:45:15,re-utACK c45302f6f1d9e7e210b51f7bd580e498a60b2442,https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-702661325,702661325,
achow101,2020-10-27 20:09:50,Going to also add more changes to `wallet_multiwallet.py` soon.,https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-717509617,717509617,
achow101,2020-10-27 21:36:04,Actually I'll deal with multiwallet separately. It's going to be involved in a followup to drop the wallet dirs thing.,https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-717554519,717554519,
achow101,2020-10-29 18:53:26,Rebased after #20186 and also fixed `wallet_multiwallet.py`.,https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-718953529,718953529,
MarcoFalke,2020-10-31 08:16:18,"Almost cr ACK d137ec7d8499497fde60e23d0cb5fc7f7387e5e3 🍱\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nAlmost cr ACK d137ec7d8499497fde60e23d0cb5fc7f7387e5e3 🍱\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUj9cAwAvAxznEyfwZnurWI8ACsC3a6Y0Hj28z",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-719901680,719901680,
MarcoFalke,2020-11-02 10:00:24,"review ACK c7b7e0a69265946aecc885be911c7650911ba2e3 🎿\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK c7b7e0a69265946aecc885be911c7650911ba2e3 🎿\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUixwgv+P+5WXXpHmaWiW4IZOO+ZwjR3ywM62Ifs63hM",https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-720368192,720368192,
laanwj,2020-11-02 17:50:19,ACK c7b7e0a69265946aecc885be911c7650911ba2e3,https://github.com/bitcoin/bitcoin/pull/18788#issuecomment-720626913,720626913,
Sjors,2020-06-01 14:41:18,In e3dc50344a57b926373bcc51aa2e213a682051be it seems problematic to replace  `createrawtransaction` and `fundrawtransaction` with PSBT methods in `rpc_fundrawtransaction.py`.,https://github.com/bitcoin/bitcoin/pull/18788#discussion_r433275243,433275243,test/functional/rpc_fundrawtransaction.py
achow101,2020-06-01 16:01:25,I think it's fine in some instances (like this one) because the funding code is the same and the goal is to check that the funding works.,https://github.com/bitcoin/bitcoin/pull/18788#discussion_r433332944,433332944,test/functional/rpc_fundrawtransaction.py
Sjors,2020-06-01 16:22:47,"Do we still sufficiently test the `createrawtransaction` and `fundrawtransaction` RPC elsewhere? Those are rather ancient, with all cool kids using PSBT it might be a while before we see a regression.",https://github.com/bitcoin/bitcoin/pull/18788#discussion_r433344349,433344349,test/functional/rpc_fundrawtransaction.py
achow101,2020-06-01 16:30:45,"IMO we do. `createrawtransaction` and `fundrawtransaction` are still being tested in `rpc_fundrawtransaction.py` as well is in other tests. Additionally, `fundrawtransaction` basically only calls `FundTransaction` after a bit of options parsing, and `walletcreatefundedpsbt` calls this function as well, right after transaction creation.",https://github.com/bitcoin/bitcoin/pull/18788#discussion_r433349200,433349200,test/functional/rpc_fundrawtransaction.py
ryanofsky,2020-10-26 22:05:53,"In commit ""Make import tests in wallet_listtransactions.py legacy wallet only"" (b014b8302bb31d5c8a4c4cbc8998576b3edc5294)\n\nChecks seem to be skipped without explanation here. It'd be good have a comment saying whether it would be good to port the checks to descriptor wallets in the future or if that's a bad idea or not possible.",https://github.com/bitcoin/bitcoin/pull/18788#discussion_r512297393,512297393,test/functional/wallet_listtransactions.py
ryanofsky,2020-10-26 22:11:26,"In commit ""Update wallet_importprunedfunds to avoid dumpprivkey"" (35607a2b46f4088b1f3ec108baecf8ba221dbc02)\n\nGeneral question that doesn't necessarily impact the PR, but is there an equivalent to dumpprivkey for descriptor wallets?",https://github.com/bitcoin/bitcoin/pull/18788#discussion_r512299779,512299779,test/functional/wallet_importprunedfunds.py
