DrahtBot,2019-07-23 22:30:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16411](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16411.html) (Signet support by kallewoof)\n* [#16400](ht",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-514407351,514407351,
jamesob,2019-07-24 21:52:05,"Thanks for the feedback, @ryanofsky. I think I've incorporated all of it.",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-514813701,514813701,
sipa,2019-07-25 01:55:15,"`EXCLUSIVE_LOCK_REQUIRED` is checked at compile time, but only when the compiler has certain flags enabled (only on Clang, I believe).\n\n`AssertLockHeld` is checked at runtime when lock debugging is compiled in (available for all compilers, but only enabled in debug builds).",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-514863335,514863335,
ariard,2019-07-25 02:01:46,"Yes `EXCLUSIVE_LOCK_REQUIRED` is defined in `threadsafety.h` and is part of Clang static analysis on Mac OS X. But reviewing last commit, e.g in `ActivateBestChainStep` we only use `AssertLockHeld` but in fact we should use Clang attribute (or maybe both). Is there a consistent policy on which one to favour ?",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-514864651,514864651,
jamesob,2019-07-25 15:30:52,"Thanks for the look, @ariard. Feedback pushed.",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-515091980,515091980,
MarcoFalke,2019-07-26 10:51:26,https://clang.llvm.org/docs/ThreadSafetyAnalysis.html#known-limitations,https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-515408020,515408020,
MarcoFalke,2019-07-26 12:15:11,"In commit 53c8d59d18 refactor: have CCoins* data managed under CChainState\n```\n   - The initialization order in init.cpp is changed slightly: the coinsdb (leveldb)\n      creation is moved to be earlier than block index and genesis block loading,\n      though this shouldn't have any noticeable effect.\n```\nCould you elaborate a bit more why it is save to flush the chainstate when shutdow",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-515427932,515427932,
MarcoFalke,2019-07-26 12:35:45,"I am seeing segmentation faults when shutting down during init:\n\n```\n==4778== Thread 9 bitcoin-shutoff:\n==4778== Invalid read of size 4\n==4778==    at 0x4953BC: FlushBlockFile(bool) (validation.cpp:1548)\n==4778==    by 0x496B76: CChainState::FlushStateToDisk(CChainParams const&, CValidationState&, FlushStateMode, int) (validation.cpp:2061)\n==4778==    by 0x497AB5: CChainState::ForceF",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-515433681,515433681,
jamesob,2019-07-26 16:10:11,"Good catches, @MarcoFalke! I've [pushed fixes](https://github.com/bitcoin/bitcoin/compare/c860b44ce33f424de7f0fe5f96efa65c58bdb531..8cd527d72442e76cfc6dc848eb01b52f2a8f2d4c), including https://github.com/bitcoin/bitcoin/pull/16443/commits/e4b3247d4a67f248ff13bf43c378337ee993555b to solve the init bug you found. There are a few ways of addressing that one but I think an early exit from `FlushStateT",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-515511905,515511905,
ryanofsky,2019-07-26 17:41:09,"> In commit [53c8d59](https://github.com/bitcoin/bitcoin/commit/53c8d59d182684f33f944e3513b56d3be4f557d2) refactor: have CCoins* data managed under CChainState\n> \n> ```\n>    - The initialization order in init.cpp is changed slightly: the coinsdb (leveldb)\n>       creation is moved to be earlier than block index and genesis block loading,\n>       though this shouldn't have any noticeable ",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-515539883,515539883,
jamesob,2019-07-26 19:53:28,@ryanofsky @MarcoFalke good points. I've abandoned trying to reorder the init.cpp stuff and now have separated the construction of `CChainState` from `CoinsViews` to preserve the existing order. ,https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-515579006,515579006,
MarcoFalke,2019-07-31 12:08:37,"ACK 4e307e5f5d676d01a94e1b645dcb0ee8574faf77 (only checked that my name is in the credits, did not look at the changes)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 4e307e5f5d676d01a94e1b645dcb0ee8574faf77 (only checked that my name is in the credits, did not look at the changes)\n-----BEGIN PGP",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-516820804,516820804,
jamesob,2019-08-06 18:08:57,I've pushed [changes](https://github.com/bitcoin/bitcoin/compare/4e307e5f5d676d01a94e1b645dcb0ee8574faf77..72258a94731d662122880eedc9b0e278a09d455c) ([`au.coins-under-chainstate.9`](https://github.com/jamesob/bitcoin/tree/au.coins-under-chainstate.9) -> [`au.coins-under-chainstate.10`](https://github.com/jamesob/bitcoin/tree/au.coins-under-chainstate.10)) that allow separate initialization of the ,https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-518781752,518781752,
TheBlueMatt,2019-08-14 19:38:22,Does it make sense to go ahead and do some kind of ::ChainstateActive().CoinsTip(I_WANT_THE_FULLY_VALIDATED_ONE_ONLY vs IM_OK_WITH_ASSUMEVALID) distinction in this pr?,https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-521388405,521388405,
MarcoFalke,2019-08-14 19:51:30,Why would you need such a distinction at the coins tip level? I'd rather have a ::ChainstateBackground() global.,https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-521393134,521393134,
jamesob,2019-08-14 20:37:37,@TheBlueMatt no - right now there's no notion of an assumeutxo-valid chainstate. Later on when we want to acknowledge the possibility of multiple chainstates we'll do so through the [`ChainstateManager`](https://github.com/bitcoin/bitcoin/commit/bf4a50371448d4a995ccd8e0cf299986b96491fe#diff-349fbb003d5ae550a2e8fa658e475880R806) interface (as @Sjors noted). ,https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-521409072,521409072,
MarcoFalke,2019-08-15 13:48:37,"partial ACK 087bdf7190\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 087bdf7190\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUiSqQv+PyvXoFWuFIO8A5dCEelRFbODvV6DCXgYAdsWbKLeJQL9djcqnVE1xNHS\nXI90uua6p2kjXYOxjDn9l4r3mGizgYJkbiJmjwJef++U8sj",https://github.com/bitcoin/bitcoin/pull/16443#issuecomment-521647395,521647395,
