DrahtBot,2018-10-04T05:30:14Z,<!--32850dd3fdea838b4049e64f46995ea2-->\n| Coverage  | Change ([pull 14383](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/14383/total.coverage/index.html)) | Reference ([master](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/master/total.coverage/index.html))   |\n|-----------|-------------------------|--------------------|\n| Lines     | -0.0132 %            | 87.0471 %,https://github.com/bitcoin/bitcoin/pull/14383#issuecomment-426890206,426890206,
hebasto,2018-10-05T22:40:30Z,"@Sjors \nThank you for your review.\n\n> I'm confused: why would you remove the debug window menu item?\n\nIn the node mode:\nhttps://github.com/bitcoin/bitcoin/blob/fa7e9694e1ed5406036620d4bf0b72a2aa984578/src/qt/bitcoingui.cpp#L114-L117\n\nand\nhttps://github.com/bitcoin/bitcoin/blob/fa7e9694e1ed5406036620d4bf0b72a2aa984578/src/qt/bitcoingui.cpp#L343\n\neffectively disable this slot:",https://github.com/bitcoin/bitcoin/pull/14383#issuecomment-427517324,427517324,
hebasto,2018-10-06T00:12:43Z,"All thoughts above are implemented.\n\nMaster [wallet mode]\n![tray_wallet_before](https://user-images.githubusercontent.com/32963518/46564983-c9ae3900-c913-11e8-901a-66690f97e3b2.png)\n\nThis PR [wallet mode]\n![tray_wallet_after2](https://user-images.githubusercontent.com/32963518/46565132-2d853180-c915-11e8-858b-29aa8111f78e.png)\n\nMaster [node mode]\n![tray_node_before](https://user-",https://github.com/bitcoin/bitcoin/pull/14383#issuecomment-427529983,427529983,
fanquake,2018-10-09T07:04:08Z,"tACK 36323e2\nTested on macOS 10.14\n\nmaster (1d14174):\n![master](https://user-images.githubusercontent.com/863730/46652006-c13c5380-cbdc-11e8-84f2-dd8185e00882.png)\n\nmaster (1d14174) -disablewallet:\n![master -disablewallet](https://user-images.githubusercontent.com/863730/46652025-c8fbf800-cbdc-11e8-9ae7-c84252a939d8.png)\n\nPR (36323e2):\n![pr](https://user-images.githubuserconten",https://github.com/bitcoin/bitcoin/pull/14383#issuecomment-428083210,428083210,
promag,2018-10-09T07:10:44Z,utACK 36323e2.,https://github.com/bitcoin/bitcoin/pull/14383#issuecomment-428084769,428084769,
Sjors,2018-10-10T02:54:09Z,tACK 36323e2,https://github.com/bitcoin/bitcoin/pull/14383#issuecomment-428420723,428420723,
MarcoFalke,2018-10-03T21:52:57Z,Don't forget to install `clang-format` and run the https://github.com/bitcoin/bitcoin/tree/master/contrib/devtools#clang-format-diffpy script to preempt whitespace nitpicking.,https://github.com/bitcoin/bitcoin/pull/14383#discussion_r222480084,222480084,src/qt/bitcoingui.cpp
hebasto,2018-10-03T22:21:28Z,Right. Done.,https://github.com/bitcoin/bitcoin/pull/14383#discussion_r222486492,222486492,src/qt/bitcoingui.cpp
promag,2018-10-04T23:28:29Z,Why not `if (enableWallet) {`?,https://github.com/bitcoin/bitcoin/pull/14383#discussion_r222856970,222856970,src/qt/bitcoingui.cpp
Sjors,2018-10-05T04:05:07Z,I would prefer `if (enableWallet)` as well. Using `walletFrame` seems to be an older convention: https://github.com/bitcoin/bitcoin/commit/b7f4b6d35da7b63529a728eb9333fe424b2a5c6d,https://github.com/bitcoin/bitcoin/pull/14383#discussion_r222887190,222887190,src/qt/bitcoingui.cpp
