MarcoFalke,2020-04-20 15:13:48,Concept ACK on getting rid of boost in consensus code. This pull looks similar to #14464?,https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-616618525,616618525,
MarcoFalke,2020-04-20 15:14:21,"> Also, with this PR (I hope) it could be easier to resurrect a bunch of brilliant ideas from #9938.\n\ncc @JeremyRubin ",https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-616618857,616618857,
hebasto,2020-04-20 15:16:08,"@MarcoFalke \n> Concept ACK on getting rid of boost in consensus code. This pull looks similar to #14464?\n\nThanks for pointing to #14464. I'll look into it.\n",https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-616619953,616619953,
DrahtBot,2020-04-20 16:06:54,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-616651627,616651627,
hebasto,2020-04-20 17:48:42,"Updated 9764d81e1f000d1bd3c03ac6f6f4361c4aa84ee9  -> f4cd37e93a522d5ab2bc872d129a0142be773a7d ([pr18710.01](https://github.com/hebasto/bitcoin/commits/pr18710.01) -> [pr18710.02](https://github.com/hebasto/bitcoin/commits/pr18710.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18710.01..pr18710.02)):\n\n- fixed linter issue with boost headers",https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-616711942,616711942,
JeremyRubin,2020-04-21 06:27:07,"Nice! From a simple code review PoV it looks good.\n\nI remember there being a bunch of subtle nasties in the specifics of using std::threads v.s. boost threads around interrupt system and the details of how condition variables work. I can't remember what they all were though now. I think #14464 closed because of that...\n\n\nBut generally huge concept ack on anything that makes #9938 more li",https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-616979595,616979595,
hebasto,2020-04-21 17:08:41,"@MarcoFalke \n> Concept ACK on getting rid of boost in consensus code. This pull looks similar to #14464?\n\nThe differences from #14464 are:\n- absence of `Interrupt()` function\n- an additional atomic `m_destruction_in_progress` that replaces the boost ""interrupt"" feature: https://github.com/bitcoin/bitcoin/blob/f4cd37e93a522d5ab2bc872d129a0142be773a7d/src/checkqueue.h#L96-L97 and https://g",https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-617291612,617291612,
hebasto,2020-04-21 21:14:25,"Updated f4cd37e93a522d5ab2bc872d129a0142be773a7d  -> b02bc2583e421dbca35a5652c650ae861230f480 ([pr18710.02](https://github.com/hebasto/bitcoin/commits/pr18710.02) -> [pr18710.03](https://github.com/hebasto/bitcoin/commits/pr18710.03), [diff](https://github.com/hebasto/bitcoin/compare/pr18710.02..pr18710.03)):\n\n- picked some ideas from #14464\n- reduced scope of the PR (some commits has been m",https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-617417653,617417653,
hebasto,2020-04-21 22:28:04,"Benchmark results on my machine:\n- master (a998c5185bc7fc2c7e22312fac60175cb2869bdd)\n```\n# Benchmark, evals, iterations, total, min, max, median\nCCheckQueueSpeedPrevectorJob, 100, 1400, 96.3747, 0.000677139, 0.000695471, 0.000688339\n```\n\n- this PR (b02bc2583e421dbca35a5652c650ae861230f480)\n\n```\n# Benchmark, evals, iterations, total, min, max, median\nCCheckQueueSpeedPrevectorJ",https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-617446268,617446268,
hebasto,2020-04-22 22:52:12,Rebased b02bc2583e421dbca35a5652c650ae861230f480 -> https://github.com/bitcoin/bitcoin/commit/f16f7f79dcd5d6c1b55966317b8762abeb5561c3 ([pr18710.03](https://github.com/hebasto/bitcoin/commits/pr18710.03) -> [pr18710.04](https://github.com/hebasto/bitcoin/commits/pr18710.04)) due to the conflict with #18575.,https://github.com/bitcoin/bitcoin/pull/18710#issuecomment-618080438,618080438,
