adamjonas,2020-06-20 01:39:20,"I'm seeing a few post-rebase build warnings that weren't on 9eb584e1ffefdcbf7db0c3ca592f914c9ff46f68 (macOS clang v10):\n\n```\nvalidation.cpp:5102:49: warning: loop variable 'elem' has type 'const std::pair<uint256, uint256> &' but is initialized with type 'std::__1::__map_iterator<std::__1::__tree_iterator<std::__1::__value_type<uint256, uint256>, std::__1::__tree_node<std::__1::__value_type<",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-646917516,646917516,
naumenkogs,2020-06-20 09:24:33,"Code review ACK a7844da61d3f9eaca9d9d35337d463c64ac541a4, I think everything looks correct.\n\n- I confirm the build warnings [above](https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-646917516), would be nice to resolve them.\n- Also would be nice to address [these two issues](https://github.com/bitcoin/bitcoin/pull/18044#discussion_r392511089) regarding outdated comments.\n- The cod",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-646968108,646968108,
sdaftuar,2020-06-22 15:28:50,"Thanks all for flagging the build warnings and the missing `LOCK(cs_main)` calls (at least 1 was lost inadvertently in the rebase).  Those should all be fixed now.\n\n@naumenkogs With regards to the outdated comments you referenced, I believe those were already addressed -- is there something else you wanted to see?\n\n@ariard \n\n> bandwidth measure to assess 9f0f480 worthiness\n\nFYI -- ",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-647592408,647592408,
ariard,2020-06-22 21:59:22,"> The BIP was already posted to the mailing list in February (https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2020-February/017648.html). I suppose I should get a BIP number...\n\nRight, I forgot about that. Reading about the mail again it doesn't mention the issue with wtixd-relay which may have to GETDATA(INV(MSG_TX) in case of `TX_MISSING_INPUTS` but as we agree to drop this behavior ",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-647790378,647790378,
sdaftuar,2020-06-23 11:54:12,"> Reading about the mail again it doesn't mention the issue with wtixd-relay which may have to GETDATA(INV(MSG_TX) in case of TX_MISSING_INPUTS but as we agree to drop this behavior for wtixd-relay (note: not done as of tip commit da72e51 ?)\n\nThis should have already been fixed here: https://github.com/bitcoin/bitcoin/pull/18044/commits/af8e570be4a059d254492b304f60bb0039052094#diff-eff7adeaec7",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-648097491,648097491,
sdaftuar,2020-06-28 12:02:15,"This PR has been updated to include the tests from #18446 (thank you @fjahr and @ajtowns!), and to reflect the bip number assignment.  I've also included logic from @ajtowns to ignore MSG_TX invs from wtxid-relay peers, and vice versa, to address concerns about (1) intentional misbehavior from wtxid-relay peers to interfere with relay, and (2) making the logic around what kind of data we process f",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-650742012,650742012,
ariard,2020-06-29 00:28:09,Code Review ACK 00cd6e3. Enforce inv-compliance and integrate BIP number since last review.,https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-650844702,650844702,
sdaftuar,2020-06-29 21:23:23,"Addressed @ajtowns' comments.  Note the behavior change: we now disconnect a peer if they send a wtxidrelay message after VERACK.\n\nAlso fixed the bug I introduced in the mempool unbroadcast stuff, gave in to dropping the `wtxid_exists` function, and made yet another attempt to improve the comments explaining how we use `recentRejects`.\n",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-651375317,651375317,
naumenkogs,2020-06-30 16:03:20,utACK 6787a3dc2abb04f0b75aa2f8996e4bbd6c468ddd,https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-651890399,651890399,
ajtowns,2020-07-07 06:33:11,utACK 6787a3dc2abb04f0b75aa2f8996e4bbd6c468ddd ; checked changes since previous review,https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-654632344,654632344,
sipa,2020-07-14 00:20:06,"I've been running this branch on a number of nodes, in various configurations (including one with only wtxid peers, and mixed reachable/unreachable ones).\n\nThe primary thing I wanted to know is if there was any noticable impact on the number of compact block reconstructions that need transaction requests (as this PR impacts orphan processing). At first glance everything looks fine - nearly all",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-657895276,657895276,
ajtowns,2020-07-17 23:20:46,"> Something that did surprise me, is that there doesn't seem to be a strong bias towards wtxid peers in terms of downloaded transactions. I have one wtxid peer that is connected to both a wtxid and a normal peer, but around 60% of tx bandwidth is from the txid one. This may be due to the wtxid node just being slower, or having worse latency, or just being further away from common tx sources in the",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-660377717,660377717,
adamjonas,2020-07-19 13:26:20,"To summarize the state of review before rebase of #19109 and #19474:\n\nconcept ACK - jnewbery, TheBlueMatt, rajarshimaitra\ncode review ACK - sipa, ariard, jonatack\nutACK - ajtowns, naumenkogs, instagibbs",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-660643514,660643514,
sdaftuar,2020-07-19 21:24:54,"When I rebased this, I had to think about the interaction between #19109 and wtxid-based relay.  One change I made to this PR is to add both the txid and wtxid of an announced transaction to the `filterInventoryKnown` for a peer; this prevents clogging the filter with txid entries for that were already announced via wtxid when child transactions are relayed.\n\nAlso I found a bug with insertions",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-660712195,660712195,
naumenkogs,2020-07-22 08:52:55,utACK 0a4f1422cd1c20e12a05d7ff1a2ef1d5e7c654bb,https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-662330772,662330772,
laanwj,2020-07-22 18:58:45,utACK 0a4f1422cd1c20e12a05d7ff1a2ef1d5e7c654bb,https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-662628799,662628799,
sipa,2020-07-22 19:09:18,"Posthumous re-ACK 0a4f1422cd1c20e12a05d7ff1a2ef1d5e7c654bb\n\nSome follow-ups I'd like:\n* List BIP339 support in doc/bips.md\n* Re-enable fetching of orphans from wtxid peers (e.g. https://github.com/bitcoin/bitcoin/pull/18044/files#r450687076, see https://github.com/ajtowns/bitcoin/commits/202007-wtxid-orphans).\n* Possibly streamline things a bit by having an explicit pair type (bool is_wt",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-662635401,662635401,
JeremyRubin,2020-07-22 20:21:37,Can the hashes get a typed wrapper so that the unit256's are e.g. subclassed to WTXID and TXID?,https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-662676044,662676044,
sipa,2020-07-22 20:23:14,"@JeremyRubin I think that's hard, because a portion of the code relies on the fact that the wtxid of a non-witness tx is also its txid.",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-662676831,662676831,
ariard,2020-07-23 01:04:01,"Posthumous Code Review ACK 0a4f142\n\nAnother follow-up:\n* update tracking of multiple transactions with same txid, especially `BroadcastTransaction`, see https://github.com/bitcoin/bitcoin/pull/18044#discussion_r458229569",https://github.com/bitcoin/bitcoin/pull/18044#issuecomment-662771484,662771484,
sipa,2020-02-01 00:02:11,You're dereferencing `it` here after it has been incremented (see Travis failure). I think you want to use `inv.type` instead.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r373735577,373735577,src/net_processing.cpp
sdaftuar,2020-02-01 11:37:12,"Thanks, fixed.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r373775307,373775307,src/net_processing.cpp
sdaftuar,2020-02-01 11:39:03,"I wonder if this should be sent immediately in response to a VERSION message, rather than in response to a VERACK.  It looks like the way I've done it here creates a race condition where a peer could send a txid-based inv to us before it gets this message, which I think would cause relay of that transaction to fail.\n\nhttps://travis-ci.org/bitcoin/bitcoin/jobs/644609638?utm_medium=notification&",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r373775416,373775416,src/net_processing.cpp
jonatack,2020-02-04 10:04:03,"Seeing a build warning here:\n```\nnet_processing.cpp: In member function ‘virtual bool PeerLogicValidation::SendMessages(CNode*)’:\nnet_processing.cpp:4135:42: warning: enumeral and non-enumeral type in conditional expression [-Wextra]\n             CInv inv(state.m_wtxid_relay ? MSG_WTX : (MSG_TX | GetFetchFlags(pto)), txid);\n                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r374576703,374576703,src/net_processing.cpp
sdaftuar,2020-02-04 14:21:25,"Yeah I saw that too, but I think the code is correct?",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r374697402,374697402,src/net_processing.cpp
jonatack,2020-02-04 14:24:25,Would it be a good idea to fetch `nNow + std::chrono::microseconds{RELAY_TX_CACHE_TIME}.count()` once and use the same value for both relay expirations?,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r374699185,374699185,src/net_processing.cpp
rajarshimaitra,2020-02-04 18:29:58,Doesn't this comment needs update in light of the changed condition? We are now accepting txs containg witness in recentRejects.  ,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r374846097,374846097,src/net_processing.cpp
ajtowns,2020-02-07 03:12:30,"I think it's treating `MSG_WTX` as `enum GetDataMsg` and `MSG_TX | GetFetchFlags()` as `uint32_t` (match `GetFetchFlags` return type). Changing `GetFetchFlags()` to return `GetDataMsg` (and casting its result correspondingly), and making it `enum GetDataMsg : uint32_t` makes the warning go away. Actually, just saying `enum GetDataMsg : uint32_t` makes the warning go away too by the looks.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r376195717,376195717,src/net_processing.cpp
TheBlueMatt,2020-02-12 23:22:17,How is  indexed_transaction_set::const_iterator different than txindex?,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r378570286,378570286,src/txmempool.h
TheBlueMatt,2020-02-12 23:30:34,"Can we rename the function, then?",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r378572903,378572903,src/net.h
TheBlueMatt,2020-02-12 23:34:54,WITNESS_TX and WTX read a little bit too close for comfort. I don't think the extra characters to write a useful name cost us much :p.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r378574214,378574214,src/protocol.h
TheBlueMatt,2020-02-12 23:58:43,"Not (this pr's) your bug, but clang complains that you're copying shared_ptrs on every iteration and you should add a &.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r378581343,378581343,src/net_processing.cpp
TheBlueMatt,2020-02-13 00:00:31,"You should probably wipe this in ~CNetProcessingCleanup() like we do the other orphan fields, but, also, why the hell is that thing even there...",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r378581882,378581882,src/net_processing.cpp
TheBlueMatt,2020-02-13 00:16:17,Would this be any different if it were *just* orphan_state.GetResult() != TxValidationResult::TX_WITNESS_STRIPPED?,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r378586250,378586250,src/net_processing.cpp
TheBlueMatt,2020-02-13 00:17:42,"s/tripped/stripped/, but, more importantly, can we? Wouldn't that allow an attacker to see an 0.19 client's inv, request the tx without delay (unlike its other peers), then spam the network with the witness-stripped version, preventing relay of that transaction. At least as long as we dont ban for TX_WITNESS_STRIPPED.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r378586654,378586654,src/net_processing.cpp
sdaftuar,2020-02-13 13:14:34,Suggestions?,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r378851243,378851243,src/protocol.h
sdaftuar,2020-02-13 13:29:39,"From a single node's perspective, as long as you have at least 1 honest wtxid-relay peer, such an attack would not work, because the wtxid for the honest version of the transaction would not be added to your filter (only the txid), and so you would eventually request the valid version of the transaction from your honest wtxid-relay peer.\n\nCurrently we preference outbound peers for transaction ",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r378858979,378858979,src/net_processing.cpp
ajtowns,2020-02-18 02:22:45,"(this is already fixed on master, so a rebase would solve it)",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r380426287,380426287,src/net_processing.cpp
sdaftuar,2020-02-26 18:52:58,"Updated with the `enum GetDataMsg : uint32_t` fix, thanks.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r384694065,384694065,src/net_processing.cpp
sdaftuar,2020-02-26 18:53:16,Fixed.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r384694231,384694231,src/txmempool.h
sdaftuar,2020-02-26 18:53:24,Done.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r384694296,384694296,src/net.h
sdaftuar,2020-02-26 18:54:06,"Fixed, thanks.\n\nNot sure exactly what you're asking but it seemed easier to add an additional map, rather than change the existing data structure to support wtxid-lookup.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r384694706,384694706,src/net_processing.cpp
sdaftuar,2020-02-26 18:54:23,"Nope, would not be different.  Fixed.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r384694860,384694860,src/net_processing.cpp
naumenkogs,2020-02-27 01:17:24,"This comment is slightly confusing to me. If you setting this expectation here, maybe you want to enforce the rule in the code? Track whether VERACK was not received or something.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r384862855,384862855,src/net_processing.cpp
ariard,2020-02-27 20:47:40,"54d58e7\n\n3 new pointers for `boost::multi_index::tag<index_by_wtxid>, mempoolentry_wtxid, SaltedTxidHasher`, not one for new `boost::multi_index::hashed_unique` ? ",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r385362270,385362270,src/txmempool.cpp
ariard,2020-02-27 23:23:19,"What would be the challenges to switch mapOrphanTransactions to wtxid-only? It's just an internal structure, do we use it to interact with our peers ? (and even you can  translate backward there)",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r385428189,385428189,src/net_processing.cpp
ariard,2020-02-27 23:54:03,"Would be okay with MSG_WTXID to mark we only deal with tx identifier not a specific new data structure, we already have a GetDataMsg for the transaction and its witness.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r385437587,385437587,src/protocol.h
ariard,2020-02-27 23:59:43,"d0f03e9\n\nIs this rule a best-effort right now? At tx reception, we may have to request parent based only on the input. If so is the BIP clear enough on the 5) ? Precise also there is no current sanction of the rule by receiver as of today",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r385439388,385439388,src/protocol.h
ariard,2020-02-28 00:06:12,"cf8c70f\n\nFor context-tracking, would be fine to even further comment, ""right now if we reject witness transactions based on their txids, relying on wtxid-based relay peers might lead to a stripped-witness tx starvation due to the low number of wtxid-relay peers at protocol deployment""\n\nAlso, once we reach a deployment meaningful enough, should we merge together TX_WITNESS_MUTATED and TX_WI",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r385441278,385441278,src/net_processing.cpp
sdaftuar,2020-03-04 18:40:53,"What to do in that case?  We could disconnect the peer for violating the spec, or ignore the message and not switch to wtxid relay, but I thought trying to do wtxid-relay was the most practical, as it should mostly work (just things that were announced earlier might not be successfully requested).  Maybe it's better to not tolerate any kind of bugs though, so that implementations get all this stuf",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r387858917,387858917,src/net_processing.cpp
sdaftuar,2020-03-05 17:23:07,"Yes, you made a good observation -- our fetching of parents of orphan transactions must be by txid, rather than wtxid.  I did try to carefully word the BIP to avoid referencing this situation:\n\n> After a node has sent and received a ""wtxidrelay"" message to/from a given peer, the node is required to use the MSG_WTX inv-type when announcing transactions to that peer, or requesting announced tran",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r388444497,388444497,src/protocol.h
sdaftuar,2020-03-05 17:24:42,"In the future, I think I'd like to eventually get rid of WITNESS_STRIPPED as a reason that validation returns, because we incur non-trivial CPU usage in order to make the determination of whether a transaction might be WITNESS_STRIPPED.\n\n",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r388445400,388445400,src/net_processing.cpp
naumenkogs,2020-03-05 18:31:29,"Disconnecting is too much, but ignoring the wtxid_relay message may be reasonable.\n\nAlternatively (and probably better), we can just make the comment more clear. Something like ""currently this is not enforced, because at most we get slight inefficiency if not following this rule"".\n\nAnd then the responsibility would be on the future developer to introduce the disconnect/ignore behavior if t",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r388481642,388481642,src/net_processing.cpp
ariard,2020-03-05 19:12:18,"I would amend the BIP to make its scope explicitly restrained. Add to 5) ""Note: this rule doesn't cover cases where a peer needs to request transaction for validation purposes but don't know its wtxid yet (e.g missing parents of a wtxid-announced child)"" ? At least to avoid someone raising same concern in the future and saying we don't commit on anything wrt to this issue.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r388504010,388504010,src/protocol.h
ariard,2020-03-05 19:13:39,"Yes that what I understood, you're thinking about the 2 `CheckInputScripts` in what is currently `PolicyScriptChecks`?",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r388504839,388504839,src/net_processing.cpp
jonatack,2020-03-06 14:18:39,"s/the filter/the recentRejects filter/ in 6e7290f to aid git grepping (in which case can drop ""reject"" in the next line).\n\nIdem for the section in `ProcessMessage()`::L2684 containing the same paragraph.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r388927279,388927279,src/net_processing.cpp
sdaftuar,2020-03-06 19:46:38,Yes that's right.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r389109682,389109682,src/net_processing.cpp
jonatack,2020-03-09 17:59:55,Curious why the `uint32_t` enum type is being added; good practice?,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r389864907,389864907,src/protocol.h
jonatack,2020-03-09 20:55:40,"s/microseconds/seconds/ in 068bf9f -- that said, there are several other static constexprs that are also described as `μs` but expressed in `s`.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r389956408,389956408,src/net_processing.cpp
jonatack,2020-03-10 00:56:40,"Perhaps update the documentation L403-404 above to mention sorting the mempool by both txid and wtxid transaction hashes (and 5 criteria rather than 4, depending on how you count it).",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r390040001,390040001,src/txmempool.h
naumenkogs,2020-03-10 14:38:57,Because of this confusion I am generally not a fan of mentioning the type in the comment. I don't see why it's useful since ``std::chrono::microseconds`` definition is clear enough.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r390362519,390362519,src/net_processing.cpp
naumenkogs,2020-03-10 14:46:01,"I think MSG_WTXID is even more confusing than MSG_WTX. The suffix here represents an object being fetched. So TX or BLOCK with some type. MSG_WTXID would mean we are fetching an ID.\nThe only thing I can thing of is MSG_TX_BY_WTXID. But I'm also fine with MSG_WTX.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r390368090,390368090,src/protocol.h
jonatack,2020-03-10 15:05:06,"Maybe I've been staring at this for too long but I agree with @naumenkogs. I confused `MSG_TX` and `MSG_WTX` once during the first pass at reviewing a few weeks ago, but then I got used to it and I like its brevity. I think it's fine for now.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r390383225,390383225,src/protocol.h
sipa,2020-03-13 20:58:15,It seems that all call sites of `get_iter_from_wtxid` hold `cs` already. Perhaps it's better to have an `AssertLockHeld` / `EXCLUSIVE_LOCKS_REQUIRED` here instead?,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r392472822,392472822,src/txmempool.h
sipa,2020-03-13 21:59:00,"Slightly more efficient and C++11ish:\n\n```suggestion\n                            auto ret2 = mapRelay.emplace(ret.first->second->GetWitnessHash(), ret.first->second);\n```",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r392505176,392505176,src/net_processing.cpp
sipa,2020-03-13 21:59:31,"```suggestion\n                                vRelayExpiration.emplace_back(nNow + std::chrono::microseconds{RELAY_TX_CACHE_TIME}.count(), ret2.first);\n```",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r392505319,392505319,src/net_processing.cpp
sipa,2020-03-13 22:01:41,"```suggestion\n    g_orphans_by_wtxid.emplace(tx->GetWitnessHash(), ret.first);\n```",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r392505963,392505963,src/net_processing.cpp
sipa,2020-03-13 22:19:59,The comment on the next line here is outdated now.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r392511089,392511089,src/net_processing.cpp
sipa,2020-03-13 22:25:30,Next line's comment is outdated here as well.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r392512606,392512606,src/net_processing.cpp
sipa,2020-03-13 22:27:43,Can you use braces and indentation here? Combination of a line ending with ';' followed by `else` on the next line may be confusing.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r392513202,392513202,src/net_processing.cpp
sipa,2020-03-13 22:55:17,The conditional seems superfluous here.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r392519821,392519821,src/net_processing.cpp
sdaftuar,2020-03-17 20:25:49,We use it to properly count the number of wtxid-relay peers.,https://github.com/bitcoin/bitcoin/pull/18044#discussion_r393948358,393948358,src/net_processing.cpp
sdaftuar,2020-03-17 20:28:57,"I see @naumenkogs's point that this is redundant, but I don't understand why @jonatack is saying this is incorrect?  TXID_RELAY_DELAY is the number of microseconds that we wait before requesting a transaction, no?",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r393950006,393950006,src/net_processing.cpp
sipa,2020-03-17 20:30:26,"Oh, of course.",https://github.com/bitcoin/bitcoin/pull/18044#discussion_r393950777,393950777,src/net_processing.cpp
