eklitzke,2018-02-22T14:41:06Z,"I measured the impact of this change, you can see a graph here: https://monad.io/max_open_files.png\n\nMethod for creating this graph:\n * Ran `bitcoind -reindex-chainstate` on a full node that had already been synced on mainnet\n * Instance is a GCP n1-standard-1 host which has one vCPU pinned to host CPU, 4 GB of RAM, and very slow virtualized disks",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-367701278,367701278,
laanwj,2018-02-22T14:51:39Z,"> I measured the impact of this change, you can see a graph here: https://monad.io/max_open_files.png\n\nNice!",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-367704702,367704702,
eklitzke,2018-02-22T20:40:42Z,"The reason for this speedup isn't super obvious, and I think merits some explanation. I've spent a lot of time the last three days reading the LevelDB source code and think I understand now. It actually has nothing to do with reducing the number of open/close/mmap/munmap syscalls, as I had originally thought.\n\nThe LevelDB terminology for a `.ldb` file is a ""table"", and the tables are composed ",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-367815005,367815005,
donaloconnor,2018-02-22T22:00:40Z,"@eklitzke Cheers for referencing #12123 . Replying here to get subscribed.\n\nI am going to do more tests on a Windows machine at the weekend with your changes here and report back my results.\n\nI am pretty familiar with Windows internals so I'll do further investigations to see if we can have similar changes on Windows.",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-367837075,367837075,
donaloconnor,2018-02-24T19:23:33Z,"I had a closer look at Windows and the way we use the win32 apis in LevelDB.\n\nObservations:\n\n1. Win32RandomAccessFile does not use memory mapped files.\n2. The file opening and reading is done on the Win32 API level: CreateFile, ReadFile. There is no limit to the number of files that can be opened at this level (Use Window's HANDLES rather than FDs). Limits are at the C runtime library le",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-368252740,368252740,
eklitzke,2018-02-26T22:44:45Z,"I have a branch that measures how much extra memory this uses. On my node, the average block index size is 19797 bytes for the chainstate database. The bloom filters (which are also loaded in memory) are 6 bytes or 7 bytes depending on the file. Thus a reasonable approximation is 20 KB of data per chainstate `.ldb` file. This means on master the indexes use about 1 MB of memory, and with this bran",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-368678039,368678039,
donaloconnor,2018-03-01T21:38:52Z,"I ran bitcoind -reindex-chainstate on my Windows 10 PC with the full node synced.\n\nFirst I ran using the default: `max_open_files=64` (Blue series)\nNext I ran using `max_open_files=1000` (Red series).\n\nThe results show a substantial difference in sync time.\n\n![image](https://user-images.githubusercontent.com/6394033/36870837-37cffa7c-1d98-11e8-84fa-507a290a89bb.png)\n\nTime to reac",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-369739699,369739699,
achow101,2018-03-01T22:10:17Z,That's a pretty big speedup! Does this only work on 64 bit systems? Would it be possible to do it for all systems?,https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-369748527,369748527,
eklitzke,2018-03-02T05:03:49Z,"At least for POSIX systems, the issue is that LevelDB won't use `mmap()` on 32-bit systems because the virtual memory space isn't large enough. The chainstate database is larger than 4 GB. On such hosts, each open file handle really does use up a file descriptor, which can obviously lead to problems in a `select(2)` loop if the fd count exceeds 1024. I haven't posted this data yet, but I also have",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-369821550,369821550,
luke-jr,2018-03-02T05:11:18Z,"Windows by default has a limit of 64 descriptors in `select()`, but:\n\n1. This is a limit on the number of descriptors added to the fd_set, not a limit on total descriptors in the process.\n2. We override `FD_SETSIZE` to 1024 in compat.h.\n\n(POSIX is supposed to allow changing `FD_SETSIZE` too, but this is broken in some versions of glibc)",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-369822424,369822424,
donaloconnor,2018-03-02T12:04:56Z,"> Does this only work on 64 bit systems\n\nThe LevelDB's Win32 code does not use memory mapped files (Unlike the POSIX version) so this change should improve both 32/64bit versions of Windows. \n\n>@donaloconnor Can you comment on whether select() loops have the same 1024 fd limit on Windows?\n\nWhat @luke-jr said above ^. Again since the LevelDB code for Win32 is using the Win32 ReadFile/Cr",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-369903951,369903951,
donaloconnor,2018-03-02T12:18:26Z,"Interesting stats from observing Disk I/O reported by Task Manager:\n\n`max_open_files=64` - seems to hover around 2 - 6 MB/s with bursts of 40MB/s +\n`max_open_files=1000` - Seemed to be consistently above 60 MB/s when ever I looked at it\n\nThis backs up the theory that since the files remain open, the file cache on Windows remains warm.\n\n*Not scientific, just observations. Can do some ",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-369906511,369906511,
eklitzke,2018-03-03T17:47:49Z,"I don't think it's related to the disk cache, it's due to the increased availability of the deserialized buffer indexes (and bloom filters) in memory. At least on Unix, files being open is unrelated to the availability of their contents in the page cache. In my measurements it takes four disk seeks just to open each .ldb file (which is related to parsing out the file header, bloom filter, and the ",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-370166267,370166267,
donaloconnor,2018-03-03T18:07:12Z,"Yes, I'm also now inclined to believe that it's probably unrelated to disk cache. Actually I've seen higher utilization of CPU in the 1000 limit case (mine was about 60-80% CPU usage, where as with the 64 limit it was just 30% mostly.\n\nAnyway, I just finished the tests again a few minutes ago:\n\n`max_open_files=64`  -reindex-chainstate time: **13h 30m**\n`max_open_files=1000` -reindex-chai",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-370167628,370167628,
eklitzke,2018-03-03T18:27:05Z,Can you let me know if the comment looks correct regarding Windows behavior?,https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-370168999,370168999,
donaloconnor,2018-03-03T18:55:29Z,"> Can you let me know if the comment looks correct regarding Windows behavior?\n\nComment LGTM!",https://github.com/bitcoin/bitcoin/pull/12495#issuecomment-370170999,370170999,
