laanwj,2019-05-28 09:33:36,"Very cool, concept ACK",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-496441009,496441009,
fanquake,2019-05-28 13:51:06,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-496525218,496525218,
fanquake,2019-05-28 13:52:41,@greenaddress You might be interested in taking a look at this?,https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-496525882,496525882,
laanwj,2019-06-13 12:55:10,"Would be awesome if someone who is building bitcoin core for Android would review and test this. This change is pretty minimal.\n\nI'd love to have a `arm64-android` gitian build at some point so that software such as abcore can include that instead of having to build it out of band with additional patch-sets.\n",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-501690489,501690489,
greenaddress,2019-06-23 15:02:00,"Google now mandates that all ndk based application ship all 4 binaries armv7a/aarch64/x86/amd64 - should be tested on all (and ideally added to the CI to prevent breakage). Specifically you may have some issue on 32 bit without some extra flags. See https://GitHub.com/GreenAddress/bitcoin_ndk for what's currently required to build core with NDK\n\nHaven't reviewed the PR patches yet, will have a",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-504759990,504759990,
fanquake,2019-06-24 05:34:06,"I had a quick test of this. Installed the Mac ndk from https://developer.android.com/ndk/downloads/.\n\nCouldn't get Boost 1.70.0 to build correctly, but reverting to 1.64.0 seemed to work.\nI also had to add `andriod_RANLIB=$(ANDROID_TOOLCHAIN_BIN)/$(HOST)-ranlib` to the android host for the build to complete. I was using a command like:\n```bash\nNO_QT=1 NO_WALLET=1 ANDROID_API_LEVEL=29 AND",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-504864025,504864025,
icota,2019-07-10 12:14:10,"Thanks @fanquake, after adding the `ranlib` line I was able to build on macOS High Sierra (with Boost 1.64.0) by running:\n`make HOST=aarch64-linux-android ANDROID_API_LEVEL=29 ANDROID_TOOLCHAIN_BIN=/Users/igor/Library/Android/sdk/ndk-bundle/toolchains/llvm/prebuilt/darwin-x86_64/bin/ NO_QT=1 NO_WALLET=1`\n\n@greenaddress I believe Google only mandates 64-bit in addition to 32-bit. Pure 64-bit ",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-510035561,510035561,
BlockMechanic,2019-08-06 15:36:28,"This seems to configure a build that has QT disabled, am I correct ? Also doesnt this :- https://github.com/bitcoin/bitcoin/pull/13696 resolve the QT issue?",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-518723802,518723802,
icota,2019-08-06 16:04:40,"@BlockMechanic, this is built without Qt. You probably don't want it anyway as the Qt Widgets approach Bitcoin-Qt uses is not really optimised for Android. Qt Quick OTOH would be grand as an official mobile UI but that's a topic for another PR.",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-518735456,518735456,
BlockMechanic,2019-08-06 17:11:39,"@icota thanks for the response. I'll still try to build it with QT as is though if a project to make it mobile friendly is started, i'd be happy to help ",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-518760790,518760790,
BlockMechanic,2019-08-07 10:02:59,"Finally got down to it last night , only to see that the example also stipulates NO_WALLET=1 ... why is this ?",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-519031036,519031036,
icota,2019-08-07 12:37:40,"@BlockMechanic, there is no particular reason. It's just an example. I haven't tested it myself, but I guess you can build with wallet if you wish so.",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-519077785,519077785,
icota,2019-09-16 12:39:43,Rebased on top of master and added config options and a patch file enabling Android build of Qt. Thanks @BlockMechanic!,https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-531759068,531759068,
icota,2019-09-16 14:14:29,"Thanks for testing @Sjors. The line I'm using to build (with Qt) is:\n```\nANDROID_SDK=/home/user/Android/Sdk ANDROID_NDK=/home/user/Android/Sdk/ndk-bundle make HOST=aarch64-linux-android ANDROID_API_LEVEL=28 ANDROID_TOOLCHAIN_BIN=/home/user/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/bin\n```\nI'd be thankful if you could retry the build on both Ubuntu and Mac (mine is out of",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-531796442,531796442,
Sjors,2019-09-16 14:46:58,"I downloaded the sdk-tools from https://developer.android.com/studio#downloads, extract it to `~/dev/android-tools`. I installed Java 8 (instead of 12):\n\n```\nbrew tap adoptopenjdk/openjdk\nbrew cask install adoptopenjdk8\n```\n\nI used `~/dev/android-tools` to download the SDK: `bin/sdkmanager ""build-tools;28.0.3""`\n\nI then added the `ANDROID_SDK` and `ANDROID_NDK` bits:\n\n```\nAN",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-531810697,531810697,
BlockMechanic,2019-09-16 22:07:31,To get an actual APK there are additional files required such as AndroidManifest.xml and gradle files. Also the final APK in my case was built using androiddeployqt. I'll work a clean PR that highlights this and has appropriate code and notes ,https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-531977179,531977179,
icota,2019-09-17 09:21:16,"I've updated the docs to make it clear where to get the SDK/NDK/Platform packages and what `ANDROID_API_LEVEL` and other options mean. Personally, I targeted and used as an example API level 28 because that was the latest at the time.",https://github.com/bitcoin/bitcoin/pull/16110#issuecomment-532137996,532137996,
