sipa,2020-03-23 20:35:22,"This shouldn't be needed, I think, because `CScriptNum` values are restricted to 32-bit.",https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-602841768,602841768,
pierreN,2020-03-23 21:00:42,"OK, thanks.\n\nShould I close this PR even if it's a trivial fix to #18046 ? (cf discussion in https://github.com/bitcoin/bitcoin/pull/18383 )",https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-602853710,602853710,
sipa,2020-03-23 22:41:01,"I must be wrong, because I don't really understand why it's possible that that fuzzer is able to trigger a negation of -2^63.",https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-602895331,602895331,
practicalswift,2020-03-23 23:07:43,"@sipa FWIW:\n\n```\n$ xxd -p -r <<< ""2d360932445550092d36093609092d393939393939393939393939393939393939360955"" > crash-parse_script\n$ src/test/fuzz/parse_script crash-parse_script\nscript/script.h:332:35: runtime error: negation of -9223372036854775808 cannot be represented in type 'int64_t' (aka 'long'); cast to an unsigned type to negate this value to itself\n    #0 0x55e134173738 in CScr",https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-602905660,602905660,
pierreN,2020-03-24 01:32:35,"> I don't really understand why it's possible that that fuzzer is able to trigger a negation of -2^63.\n\nIn the input provided by @practicalswift  above, `2d39393939393939393939393939393939393936` is the ASCII string `-9999999999999999996` which is translated by the `atoi64` in `core_read.cpp:ParseScript` to `-2^63` while looping over the `words`.\nThis is then sent to `CScriptNum::serialize` ",https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-602954469,602954469,
sipa,2020-03-24 01:43:41,"Code review ACK bab50c56e1fa2477f7d625855485e8527c78747c, with either `std::abs` or `std::llabs`.\n\nIt's more obviously correct and should avoid the fuzzer issues we're seeing. I have also verified that there are no consensus-critical code paths that can trigger this (they're all restricted to much smaller numbers).\n\nI think the use of `atoi64` and its clamping behavior in core_read.cpp is ",https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-602958582,602958582,
pierreN,2020-03-24 01:50:26,"OK, thanks. (also note that `atoi64` seems platform dependant (which might explain why other people in the above issue didn't see the fuzzer error)). \n\nI would'nt mind trying to do the PR for the `atoi64` too, but I guess it will be faster/less work for other people if @sipa do it :)",https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-602960535,602960535,
sipa,2020-03-24 02:12:06,@pierreN Feel free to restrict the number conversion in ParseScript yourself if you like.,https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-602966490,602966490,
pierreN,2020-03-24 15:55:15,"Thanks, it seems you are right. I guess the fuzzer is not triggered here since we use `abs` but the UB is still there.\n\nI'm not sure that adding a special check for -2^63 inside `CScript::serialize` (or inside `abs`) is a good thing. The only decent option available seems to be the stackoverflow post above, but it is inapplicable here.\n\nHence, I reckon there is 2 possible options for this ",https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-603325182,603325182,
sipa,2020-03-24 16:10:27,"@theStack Looking at the standard library implementation isn't relevant, as it is allowed to rely on platform-specific behavior. However, it looks like std::abs is indeed specified to be undefined if the result cannot be represented in the input type.\n\nWhat is wrong with `uint64_t absvalue = (value < 0) ? -uint64_t(value) : uint64_t(value)`. I remember you tried this, but don't remember what err",https://github.com/bitcoin/bitcoin/pull/18413#issuecomment-603335889,603335889,
