Sjors,2020-12-15 13:16:46,cc @kallewoof ,https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745280621,745280621,
MarcoFalke,2020-12-15 13:33:43,What is this patch doing? Does it somehow embed the v2 onion in a v3 onion? Does this depend on the operator upgrading the node?,https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745289532,745289532,
ajtowns,2020-12-15 14:38:42,Might be smart to add the names of the seed maintainers in comments as per mainnet/testnet DNS seeds.,https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745335234,745335234,
kallewoof,2020-12-15 15:01:20,"utACK\n\n@Sjors is the owner of the onion seed. I assume he switched it to using a v3 address.",https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745349051,745349051,
MarcoFalke,2020-12-15 15:04:24,"Ah, I see. So the v2 one is probably not reachable anymore.\n\nConcept ACK 3e6657a14d501c6315ab46ffe7d204684491c710",https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745350957,745350957,
Saibato,2020-12-15 16:07:53,"Concept ACK\n\nAlthough I would keep both v2 and v3 and skip v2  followup PR when v2 finally fades out. \n\n@Sjors tyi, in case the v2 v3 addresses are connected to a node of u , both addresses where down and unreachable over Tor, tested, short before i wrote these lines ",https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745391675,745391675,
laanwj,2020-12-15 16:28:44,"I'm also unable to connect to the host\n```\n$ nc -v -x 127.0.0.1:9050  v7ajjeirttkbnt32wpy3c6w3emwnfr3fkla7hpxcfokr3ysd3kqtzmqd.onion 38333\n…\nnc: connection failed, SOCKSv5 error: General SOCKS server failure\n```\nACK otherwise.",https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745405280,745405280,
Sjors,2020-12-15 16:49:53,"It's indeed my own seed node. Didn't want to doxx myself, but it's obvious from context anyway. Indeed the v2 is offline since afaik we don't support running both on the same node.\n\nI'm having difficulty connecting to the service as well, but this is the onion its advertising.\n\nFor some reason when I restart it sometimes complains `Cannot create socket for ntv3mtqw5wt63red.onion:38333: uns",https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745419690,745419690,
Sjors,2020-12-15 16:58:18,"I guess it's just a bit flaky, it connects now: `Connection to v7ajjeirttkbnt32wpy3c6w3emwnfr3fkla7hpxcfokr3ysd3kqtzmqd.onion 38333 port [tcp/*] succeeded!`",https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745425071,745425071,
Saibato,2020-12-15 17:00:12,"@Sjors tyi,  @jb55 had a post on Twitter about onion balancing  https://onionbalance.readthedocs.io/en/latest/\nMaybe that is something u can use to make it more stable.\n\nI had also with node the phenomena that old addresses linger in peer.dat and want to connect at random.\nA fresh peers,dat solved that.\n\nHad a first thought that load balancing V3 in general for Bitcoin onion services c",https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745426236,745426236,
laanwj,2020-12-15 20:33:07,"It connects for me now.\nACK 3e6657a14d501c6315ab46ffe7d204684491c710",https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745550373,745550373,
Saibato,2020-12-15 20:37:25,tACK https://github.com/bitcoin/bitcoin/commit/3e6657a14d501c6315ab46ffe7d204684491c710  :+1: ,https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745552542,745552542,
MarcoFalke,2020-12-16 06:39:02,Backported in #20669 ,https://github.com/bitcoin/bitcoin/pull/20660#issuecomment-745800239,745800239,
