S3RK,2020-07-06 11:34:57,Fixed nits,https://github.com/bitcoin/bitcoin/pull/19281#issuecomment-654179411,654179411,
laanwj,2020-07-15 12:40:00,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19281#issuecomment-658743251,658743251,
NelsonGaldeman,2021-02-25 23:15:37,"ACK https://github.com/bitcoin/bitcoin/pull/19281/commits/bb44fd944d4d7715aa1247d53da9ae21c59c543a\n\n- I've ran it against https://github.com/bitcoin/bitcoin/commit/2059d32edbd0ac8e4534b00243385b9fc2a2f3a4 with `--failfast` and forcing tests to fail. It properly triggered `SIGTERM` and processes were stopped gracefully as expected.\n- I've also tested sending an external `SIGTERM` to a running",https://github.com/bitcoin/bitcoin/pull/19281#issuecomment-786295624,786295624,
dunxen,2021-06-04 13:21:47,"ACK bb44fd9 (rebased on 3ac520966).\n\n* Forced fail in one test and ran with `--failfast`. `SIGTERM` triggered and also saw graceful stopping of processes. No dangling `bitcoind` processes seen.\n* Can also confirm that sending a `SIGTERM` to one of the running tests also triggers a fast fail with graceful process termination.\n\n<details>\n<summary>Screenshot with details of external <code",https://github.com/bitcoin/bitcoin/pull/19281#issuecomment-854719983,854719983,
MarcoFalke,2021-06-04 13:27:01,"I think `--failfast` is only supported by CI, which will throw away the whole VM, so dangling process is not an issue. However, timeout instead of bug might be more of an issue",https://github.com/bitcoin/bitcoin/pull/19281#issuecomment-854723561,854723561,
S3RK,2021-06-08 06:52:08,"@MarcoFalke would you concept ack this if I add a timeout to `proc.wait()`? In this case we don't need to restrict `--failfast` to CI only, and in case a process is stuck CI will not timeout",https://github.com/bitcoin/bitcoin/pull/19281#issuecomment-856503451,856503451,
MarcoFalke,2021-06-14 06:08:50,"There shouldn't be any timeout. The whole process tree should be killed immediately. If there was a simple way in python to do that, I'd prefer that.",https://github.com/bitcoin/bitcoin/pull/19281#issuecomment-860399970,860399970,
DrahtBot,2021-06-15 16:39:58,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22249 (test: kill process group to avoid dangling processes when using `--failfast` by S3RK)\n\nIf you consider this pull",https://github.com/bitcoin/bitcoin/pull/19281#issuecomment-861656939,861656939,
DrahtBot,2021-06-18 12:30:17,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19281#issuecomment-864003608,864003608,
jonatack,2020-06-15 11:23:56,nit: sort,https://github.com/bitcoin/bitcoin/pull/19281#discussion_r440107365,440107365,test/functional/test_framework/test_framework.py
jonatack,2020-06-15 11:34:24,"nit: Here and in the other file touched, I think the project prefers using `format` for interpolation.\n```diff\n-            logging.debug(""Terminating dangling process: %s"" % str(proc.pid))\n+            logging.debug(""Terminating dangling process: {}"".format(proc.pid))\n             proc.terminate()\n \n         for proc in procs:\n-            logging.debug(""Waiting for %s to terminate.",https://github.com/bitcoin/bitcoin/pull/19281#discussion_r440112400,440112400,test/functional/test_runner.py
