hebasto,2020-01-19 08:41:44,"> What's wrong with this?\n\nI did not say ""wrong"" ;)\nYes, it works.\n\n> The lambda functions brings it on the point\n\nCapturing `[=]` seems an unnecessary overhead. Traditional `on_pasteButton_clicked()` slot seems more expected for a such simple functionality.\n\nYou only need to define this slot. Qt makes a proper connection to `&QPushButton::clicked` signal automa**g**ically.\n\n",https://github.com/bitcoin/bitcoin/pull/17955#discussion_r368275971,368275971,src/qt/openuridialog.cpp
hebasto,2020-01-21 09:13:04,Is it worth to present the shortcut to a user somehow? In `placeholderText`?,https://github.com/bitcoin/bitcoin/pull/17955#discussion_r368882978,368882978,src/qt/forms/openuridialog.ui
promag,2020-01-21 10:01:13,"Honestly I don't see value in the shortcut, I'd remove it from the others and make sure the line edit has focus.",https://github.com/bitcoin/bitcoin/pull/17955#discussion_r368906725,368906725,src/qt/forms/openuridialog.ui
promag,2020-01-21 10:02:30,I kind of dislike automatic connections since it's easy to break them - for instance renaming the item.,https://github.com/bitcoin/bitcoin/pull/17955#discussion_r368907412,368907412,src/qt/openuridialog.cpp
promag,2020-01-21 10:03:01,Just forward declare `PlatformStyle`.,https://github.com/bitcoin/bitcoin/pull/17955#discussion_r368907744,368907744,src/qt/openuridialog.h
hebasto,2020-01-21 10:16:03,"> I kind of dislike automatic connections since it's easy to break them - for instance renaming the item.\n\nMake sense. Maybe just a standard connection to a named slot? (01602e453a7a731fa4a6f409cae2ffa2e31709c6 was good except old syntax).",https://github.com/bitcoin/bitcoin/pull/17955#discussion_r368914163,368914163,src/qt/openuridialog.cpp
hebasto,2020-01-21 10:18:03,"style nit\n```suggestion\n    explicit OpenURIDialog(const PlatformStyle* platformStyle, QWidget* parent);\n```",https://github.com/bitcoin/bitcoin/pull/17955#discussion_r368915147,368915147,src/qt/openuridialog.h
emilengler,2020-01-21 13:43:14,"@promag \n\n> Honestly I don't see value in the shortcut, I'd remove it from the others and make sure the line edit has focus.\n\nThe line has focus. I copied the shortcut from the other occurrences of this button\n\n> I kind of dislike automatic connections since it's easy to break them - for instance renaming the item.\n\nRenaming them would cause an error",https://github.com/bitcoin/bitcoin/pull/17955#discussion_r369006509,369006509,src/qt/openuridialog.h
promag,2020-01-21 14:44:39,What error? The doc at https://doc.qt.io/qt-5/qmetaobject.html#connectSlotsByName doesn't mention it.,https://github.com/bitcoin/bitcoin/pull/17955#discussion_r369041765,369041765,src/qt/openuridialog.h
promag,2020-01-21 14:49:12,"Agree with @hebasto\n```cpp\nconnect(ui->pasteButton, &QPushButton::clicked, ui->uriEdit, &QLineEdit::paste);\n```",https://github.com/bitcoin/bitcoin/pull/17955#discussion_r369044549,369044549,src/qt/openuridialog.cpp
emilengler,2020-01-21 15:03:16,"Nevermind, I only changed the occurrence in the .cpp file and not the qt file",https://github.com/bitcoin/bitcoin/pull/17955#discussion_r369053338,369053338,src/qt/openuridialog.h
jonasschnelli,2020-05-29 09:13:47,@emilengler I guess @promag's approach seems simpler... interested to implement it that way?,https://github.com/bitcoin/bitcoin/pull/17955#discussion_r432358142,432358142,src/qt/openuridialog.cpp
